LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      9540   0.697946517792202   -5.9979520871394      0                   -4.95103237435001     0.199053707851714  
      9560   0.69809646691368    -5.99818028705875     0                   -4.95103565060087     0.198337243310871  
      9580   0.698060224055928   -5.99812869191582     0                   -4.95103841974125     0.198538502972232  
      9600   0.697870910482485   -5.99784606508092     0                   -4.95103976324919     0.19949247953058   
      9620   0.697886731657041   -5.99787168011698     0                   -4.95104164652485     0.199217937149782  
      9640   0.697952783648998   -5.99797271879681     0                   -4.9510436072228      0.198983568677696  
      9660   0.697915525417819   -5.99791978696192     0                   -4.95104656273126     0.199458037408283  
      9680   0.697756563008133   -5.99768401344943     0                   -4.95104923281875     0.200517951051603  
      9700   0.697917207063556   -5.99792709190582     0                   -4.95105134520671     0.199380198587757  
      9720   0.697930890968493   -5.99794882025898     0                   -4.95105254770372     0.198846195974407  
      9740   0.698030170523741   -5.9981010093299      0                   -4.95105581745086     0.198381079805503  
      9760   0.698085256606716   -5.9981857060875      0                   -4.95105788508904     0.198154667766239  
      9780   0.697978314279631   -5.99802704170082     0                   -4.9510596341832      0.198605088056553  
      9800   0.698047311348434   -5.99813311760612     0                   -4.95106221449161     0.198089024784639  
      9820   0.697845294805349   -5.99783015424835     0                   -4.95106227592998     0.199776027617387  
      9840   0.698015075235455   -5.99808796860413     0                   -4.95106541965614     0.198779540527008  
      9860   0.698034674551915   -5.99811829360905     0                   -4.95106634568816     0.198422370335699  
      9880   0.697892836335954   -5.99790908131815     0                   -4.95106989070821     0.199160481381473  
      9900   0.698058652084951   -5.99816034511264     0                   -4.95107243089439     0.197719973901118  
      9920   0.697915640561909   -5.99794744524392     0                   -4.95107404829714     0.198658623901703  
      9940   0.697829560927152   -5.99781987911798     0                   -4.95107560161546     0.19918428468783   
      9960   0.697997557901708   -5.99807559576024     0                   -4.95107932281127     0.198156170187391  
      9980   0.697987570761402   -5.99806203746407     0                   -4.95108074522464     0.198001020857641  
     10000   0.69792810939182    -5.99797471983782     0                   -4.95108261964731     0.198598588595505  
     10020   0.69807238257146    -5.99819327032042     0                   -4.95108476037366     0.197611556180929  
     10040   0.697934964528598   -5.99798920301154     0                   -4.95108682011649     0.198624327983354  
     10060   0.697983360199764   -5.99806377886271     0                   -4.95108880246535     0.198424572391555  
     10080   0.698067109763645   -5.99819211843793     0                   -4.95109151770241     0.198072270208977  
     10100   0.698147352434404   -5.99831461755877     0                   -4.95109365282447     0.197701923145554  
     10120   0.69793505805336    -5.99799667383767     0                   -4.95109415065549     0.198935943694982  
     10140   0.697977857323284   -5.99806505653317     0                   -4.95109833445003     0.198441596205793  
     10160   0.69801540134592    -5.99812273101849     0                   -4.95109969290483     0.198044525196651  
     10180   0.697830568852258   -5.99784561492293     0                   -4.95109982553284     0.199536111084357  
     10200   0.697934006032395   -5.9980037498646      0                   -4.95110280471378     0.198918900461454  
     10220   0.69796739168437    -5.99805656777299     0                   -4.95110554414725     0.198694109846502  
     10240   0.697876768660629   -5.99792292435165     0                   -4.95110783525323     0.199204126808591  
     10260   0.697936292567971   -5.9980150458521      0                   -4.95111067089812     0.198403317447643  
     10280   0.697979767521305   -5.99808217442824     0                   -4.95111258704824     0.198421427422358  
     10300   0.697984849969502   -5.99809237657135     0                   -4.95111516551952     0.198713457862511  
     10320   0.698040071521357   -5.99817712854053     0                   -4.95111708516597     0.198421896366941  
     10340   0.697942640649835   -5.99803346885339     0                   -4.95111957177719     0.198898761300585  
     10360   0.69785930540978    -5.99790950774516     0                   -4.95112061352142     0.1995550851071    
     10380   0.697889048610344   -5.99795723568803     0                   -4.95112372666616     0.199608208645151  
     10400   0.697865726139414   -5.99792410151767     0                   -4.95112557620006     0.199768705851302  
     10420   0.698013883474645   -5.99814957559021     0                   -4.95112881428332     0.198381029371183  
     10440   0.697705888001586   -5.99768747233905     0                   -4.95112870421355     0.200564746965096  
     10460   0.697874190078315   -5.99794298391381     0                   -4.95113176268863     0.199450275285256  
     10480   0.697833406291756   -5.99788337852448     0                   -4.9511333329754      0.199444150643841  
     10500   0.697789399393685   -5.99782051166998     0                   -4.95113647646398     0.199687758710928  
     10520   0.698018114961237   -5.99816722664698     0                   -4.95114011811059     0.19846318765019   
     10540   0.698069593429552   -5.99824530393684     0                   -4.95114097770269     0.197762909198551  
     10560   0.697867923791433   -5.99794378959136     0                   -4.95114196779593     0.198748902530283  
     10580   0.698007586517155   -5.99815595269678     0                   -4.95114463682555     0.198252695080947  
     10600   0.698051082124945   -5.99822494483948     0                   -4.95114838556055     0.197970739240945  
     10620   0.697828905263822   -5.9978933037071      0                   -4.95115000969952     0.199308341544952  
     10640   0.697961828610192   -5.99809326185864     0                   -4.95115058284367     0.198679394747385  
     10660   0.697899025095308   -5.99800146924975     0                   -4.95115299550135     0.199060084709596  
     10680   0.698078017217721   -5.99827308530765     0                   -4.95115612339202     0.197742868837429  
     10700   0.697953087457312   -5.99808762599542     0                   -4.95115805870897     0.19838664106041   
     10720   0.697854006227137   -5.99793974908538     0                   -4.95115880363511     0.199038313163549  
     10740   0.697968248025031   -5.99811339207955     0                   -4.95116108394291     0.198415685441202  
     10760   0.697858949447635   -5.99795214664897     0                   -4.95116378636842     0.199269153219457  
     10780   0.697993853948056   -5.99815733575739     0                   -4.95116661873855     0.198261370244293  
     10800   0.697827271057812   -5.99791027047066     0                   -4.95116942777194     0.19906992546575   
     10820   0.697804292598889   -5.99787724993298     0                   -4.95117087492054     0.199179578175051  
     10840   0.698033803176978   -5.99822386548047     0                   -4.9511732246219      0.197934967363458  
     10860   0.697920657952455   -5.99805529016272     0                   -4.95117436713058     0.19878178808548   
     10880   0.697828590477574   -5.99791917470759     0                   -4.95117635287935     0.199713192193123  
     10900   0.698002521966295   -5.99818227293694     0                   -4.95117855389153     0.198098878067972  
     10920   0.697894855727133   -5.99802345397337     0                   -4.95118123427685     0.198766461210336  
     10940   0.698016053136696   -5.998207638833       0                   -4.95118362303324     0.197882735162495  
     10960   0.697949868635564   -5.99811066289241     0                   -4.95118592383828     0.198216434685927  
     10980   0.697756894275348   -5.99782197696677     0                   -4.9511866994353      0.199730207333236  
     11000   0.697914909490592   -5.99806180733753     0                   -4.95118950699766     0.198581689127329  
     11020   0.69786552968157    -5.99799100602735     0                   -4.95119277539649     0.198968515572351  
     11040   0.697906954536679   -5.99805439773998     0                   -4.95119402983025     0.19845408594727   
     11060   0.697958928256217   -5.99813492752647     0                   -4.95119659904219     0.198065003870834  
     11080   0.697931882025567   -5.99809817363809     0                   -4.95120041449731     0.198703943999148  
     11100   0.697752255720974   -5.99783083052135     0                   -4.95120251082102     0.199860919204178  
     11120   0.69789934274407    -5.99805281084049     0                   -4.95120386061898     0.198570343765373  
     11140   0.697969588915634   -5.99816052003923     0                   -4.95120620056681     0.19837230430614   
     11160   0.69777904961504    -5.99787506936064     0                   -4.95120655882166     0.199707627044009  
     11180   0.697956701708234   -5.99814482561191     0                   -4.95120983694941     0.198713445180342  
     11200   0.697995833956346   -5.99820431935651     0                   -4.95121063232542     0.198119012750663  
     11220   0.697963122539592   -5.99815785676328     0                   -4.95121323685433     0.198166493974003  
     11240   0.697942992235374   -5.99812937534118     0                   -4.95121495088671     0.198177186418129  
     11260   0.697738816958726   -5.99782567332485     0                   -4.95121751176666     0.199228022775451  
     11280   0.697635353000653   -5.99767266659167     0                   -4.95121970096112     0.200213993485903  
     11300   0.697906962104642   -5.99808263434017     0                   -4.95122225507849     0.198754013035715  
     11320   0.697923364257695   -5.99810941266829     0                   -4.95122443017854     0.198508541911256  
     11340   0.697912285207355   -5.99809542075488     0                   -4.95122705683962     0.19850137235498   
     11360   0.697976417703976   -5.99819359826268     0                   -4.95122903560836     0.198431571022398  
     11380   0.697923843716418   -5.99811730712831     0                   -4.95123160545052     0.198718385919662  
     11400   0.697912255001371   -5.9981013123141      0                   -4.95123299370782     0.198820101293927  
     11420   0.697978096608783   -5.99820274473958     0                   -4.95123566372821     0.198427963440825  
     11440   0.698029769907567   -5.99828260827682     0                   -4.951238017322       0.198088386992163  
     11460   0.697852859282729   -5.99801933855024     0                   -4.95124011351649     0.199272094214547  
     11480   0.6980302763379     -5.99828699305354     0                   -4.95124164245327     0.197704762613287  
     11500   0.69777768138215    -5.99791101250599     0                   -4.95124455431622     0.19915710915464   
     11520   0.697950477193412   -5.99817220762078     0                   -4.95124655572994     0.198030259489341  
     11540   0.697932846992042   -5.9981479699402      0                   -4.9512487633498      0.197941066691041  
     11560   0.697973577095126   -5.99821073968775     0                   -4.95125043794646     0.19771140107267   
     11580   0.697950292714378   -5.99817788668271     0                   -4.9512525115104      0.198338284742881  
     11600   0.697851031435915   -5.99803089609788     0                   -4.95125441283418     0.198604479446372  
     11620   0.697912233321997   -5.99812306590473     0                   -4.9512547798175      0.19834347036595   
     11640   0.697837396573111   -5.998011431867       0                   -4.95125540089626     0.198747064513777  
     11660   0.697994079931387   -5.99825077423857     0                   -4.95125971824475     0.19742642737327   
     11680   0.697867307318216   -5.99806329430293     0                   -4.95126239721727     0.198029181946762  
     11700   0.698058032569172   -5.99835149974873     0                   -4.95126451480409     0.197312330062857  
     11720   0.698002915327623   -5.99827094039878     0                   -4.95126663131142     0.197514076669535  
     11740   0.697965166397601   -5.99821709097712     0                   -4.95126940528134     0.197952366422019  
     11760   0.697970381053777   -5.99822647549776     0                   -4.95127096781819     0.198294520479461  
     11780   0.697930065754015   -5.99816835105651     0                   -4.95127331632289     0.198549780867571  
     11800   0.697963777155811   -5.99821936530022     0                   -4.951273763467       0.197723607816539  
     11820   0.697870111698702   -5.99808228978546     0                   -4.95127718612933     0.198236094836191  
     11840   0.697884546499294   -5.99810608907927     0                   -4.95127933322357     0.198045357758621  
     11860   0.697829010492919   -5.99802418846679     0                   -4.95128073661556     0.198325168573354  
     11880   0.697770591173288   -5.99793996651124     0                   -4.95128414363412     0.199308944886025  
     11900   0.697869937275856   -5.99809008014132     0                   -4.95128523811944     0.198261344538334  
     11920   0.697961027453109   -5.99823012118941     0                   -4.95128864390999     0.197551241394384  
     11940   0.697845202510999   -5.99805804019512     0                   -4.95129030031825     0.19820750008531   
     11960   0.697739194439619   -5.99790173586531     0                   -4.95129300808581     0.199125614924333  
     11980   0.69778159263766    -5.99796624619908     0                   -4.9512939211264      0.198656479313565  
     12000   0.697818948632581   -5.99802559883341     0                   -4.95129723977178     0.198393225249242  
     12020   0.69782583891368    -5.99803672205507     0                   -4.95129802757242     0.198229565865044  
     12040   0.697952146259426   -5.99822904683837     0                   -4.95130089134865     0.197482641027028  
     12060   0.697779004944971   -5.99797207886846     0                   -4.95130363533458     0.198883631349771  
     12080   0.697938654955402   -5.99821404324061     0                   -4.9513061247057      0.197888821612028  
     12100   0.697967013916364   -5.99825870217911     0                   -4.95130824520536     0.197819635301059  
     12120   0.698067944235176   -5.99841252261455     0                   -4.95131067017182     0.19689903507019   
     12140   0.697869085624999   -5.99811536336939     0                   -4.95131179882371     0.198175497337294  
     12160   0.697884959213271   -5.99814106607855     0                   -4.95131369115192     0.198065729440692  
     12180   0.697826262870147   -5.99805538299205     0                   -4.95131605257474     0.198262737940704  
     12200   0.697774775447614   -5.99797962880976     0                   -4.95131752952153     0.198510374454406  
     12220   0.697947028494367   -5.9982401069626      0                   -4.95131962812001     0.197444111391223  
     12240   0.697895040314844   -5.99816487533235     0                   -4.95132237875428     0.197688342955417  
     12260   0.69778054146238    -5.99799480954873     0                   -4.95132406123888     0.19870299786206   
     12280   0.69794684164074    -5.99824823935421     0                   -4.95132804079204     0.197565454732257  
     12300   0.697918275164709   -5.99820670705819     0                   -4.95132935820745     0.197953542050665  
     12320   0.69787308962288    -5.99814134482479     0                   -4.95133177428266     0.197925898828931  
     12340   0.697749510518672   -5.99795674892007     0                   -4.95133254702294     0.198514368549695  
     12360   0.697848016016277   -5.9981055409185      0                   -4.95133358078397     0.198107205916035  
     12380   0.697839778445945   -5.99809627814052     0                   -4.95133667436074     0.197978261010087  
     12400   0.697815692215125   -5.99806274791708     0                   -4.95133927348132     0.198334099210682  
     12420   0.697694742011373   -5.99788340967564     0                   -4.95134136053444     0.199058433150582  
     12440   0.697792869537381   -5.99803294787563     0                   -4.95134370745441     0.198598603380685  
     12460   0.697961734474371   -5.99828941157221     0                   -4.95134687376096     0.197405463405157  
     12480   0.698006763801726   -5.99835847879339     0                   -4.95134839699523     0.19717486705219   
     12500   0.697966282409851   -5.99829925680661     0                   -4.95134989709256     0.197580613654119  
     12520   0.697813060659295   -5.99807224985414     0                   -4.95135272275189     0.198496786208397  
     12540   0.697783601963168   -5.99802970489022     0                   -4.95135436582947     0.198560974797956  
     12560   0.69787516010823    -5.99816879392107     0                   -4.95135611765111     0.198206059693211  
     12580   0.698039316912407   -5.99841800165179     0                   -4.95135909019059     0.19692457603487   
     12600   0.697764010488614   -5.99800662356595     0                   -4.95136067171523     0.198442355994305  
     12620   0.697944769429017   -5.99828005866863     0                   -4.95136296842386     0.197408642285712  
     12640   0.697865004713758   -5.99816334314142     0                   -4.95136589996223     0.197858522503144  
     12660   0.697955198245617   -5.99830134929387     0                   -4.95136861582515     0.197732629049385  
     12680   0.69794740786758    -5.99829147915313     0                   -4.95137043125076     0.19755777521035   
     12700   0.697991603657269   -5.99835997828413     0                   -4.95137263670127     0.197175988158187  
     12720   0.697825574988577   -5.99811353508918     0                   -4.95137523649416     0.198425931978879  
     12740   0.697837915904951   -5.99813438063506     0                   -4.9513775706666      0.198487740486687  
     12760   0.697932578962908   -5.99827930819565     0                   -4.95138050364893     0.197869700930181  
     12780   0.697987949736661   -5.99836519482555     0                   -4.95138333412327     0.197739781443338  
     12800   0.697747258451554   -5.99800330044453     0                   -4.95138247664787     0.1989596715074    
     12820   0.697738628453255   -5.9979920545073      0                   -4.95138417570729     0.198830750915849  
     12840   0.69766820995851    -5.99788898142887     0                   -4.95138673036454     0.199102521485415  
     12860   0.697895417598594   -5.99823217199816     0                   -4.9513891094945      0.197783555626921  
     12880   0.69783674958779    -5.99814725982344     0                   -4.95139219933062     0.198332617873813  
     12900   0.69786332671509    -5.99818886570935     0                   -4.95139393952801     0.198088735225535  
     12920   0.697787474046634   -5.99807703270225     0                   -4.95139588551665     0.198263731062014  
     12940   0.697849424523386   -5.99817116875915     0                   -4.95139709586409     0.197995660610307  
     12960   0.697890963832794   -5.99823657548821     0                   -4.95140019363285     0.197714547207204  
     12980   0.697823108324038   -5.99813598344302     0                   -4.95140138484458     0.1979218270297    
     13000   0.697772099097833   -5.99806270665787     0                   -4.95140462189406     0.198265783530213  
     13020   0.697813079421118   -5.99812667609498     0                   -4.95140712085        0.197824576384888  
     13040   0.697829991869665   -5.99815342061333     0                   -4.95140849669708     0.197825211523626  
     13060   0.697877520444539   -5.99822650781956     0                   -4.95141029104534     0.197409819401537  
     13080   0.697913954552331   -5.99828426369041     0                   -4.95141339575784     0.197072986666192  
     13100   0.697951284803385   -5.99834234342001     0                   -4.95141548011428     0.196830664147657  
     13120   0.697634592424594   -5.99786858020427     0                   -4.95141675543773     0.198917438726344  
     13140   0.698068422181476   -5.99852213734427     0                   -4.95141956798212     0.196203674783305  
     13160   0.697713171099679   -5.99799133498216     0                   -4.95142164221019     0.198768645603425  
     13180   0.697818021589348   -5.99815095164458     0                   -4.9514239831477      0.198093698926921  
     13200   0.697831820604237   -5.99817334678209     0                   -4.95142567976415     0.197930878763637  
     13220   0.697696410381536   -5.99797155267875     0                   -4.95142700098246     0.198823302145761  
     13240   0.697794648150649   -5.99812167284023     0                   -4.95142976449926     0.198056322475258  
     13260   0.697864967959571   -5.99822950580998     0                   -4.95143211776207     0.197756820251567  
     13280   0.697948869209936   -5.99836007502127     0                   -4.9514368351055      0.197133431609663  
     13300   0.6976442153713     -5.99790351366113     0                   -4.95143725447541     0.199088352260694  
     13320   0.697701646696454   -5.99799154427031     0                   -4.95143913810212     0.198881754613555  
     13340   0.697881004849725   -5.99826240456763     0                   -4.95144096118596     0.197422520458772  
     13360   0.697921526939365   -5.99832479651023     0                   -4.95144256999781     0.197176592998389  
     13380   0.697730967387685   -5.99804135121107     0                   -4.95144496400872     0.198290043379731  
     13400   0.697706885794424   -5.99800699102905     0                   -4.95144672621439     0.198871686939532  
     13420   0.697981638848296   -5.99842249134263     0                   -4.95145009697231     0.196992821586084  
     13440   0.697879135931808   -5.99827043727536     0                   -4.95145179727039     0.197501116837839  
     13460   0.697847513257832   -5.99822480143368     0                   -4.95145359543678     0.197937095220433  
     13480   0.697796017767837   -5.99814975863965     0                   -4.95145579587303     0.198243222878619  
     13500   0.697742657667981   -5.99807119112672     0                   -4.951457268505       0.198742725856462  
     13520   0.697717270805342   -5.99803661502721     0                   -4.95146077269712     0.199292388900012  
     13540   0.697801184648126   -5.99816393776456     0                   -4.95146222467798     0.19823895331317   
     13560   0.697817976366371   -5.99819174452261     0                   -4.95146484386019     0.197766800662586  
     13580   0.697804004615458   -5.99817397530721     0                   -4.95146803226989     0.197957981490899  
     13600   0.697873452434007   -5.99828180069044     0                   -4.95147168593165     0.197477174264933  
     13620   0.697607079983306   -5.99788237885994     0                   -4.95147182275282     0.198990079823115  
     13640   0.697802820039517   -5.99817786112105     0                   -4.95147369494753     0.197546113864625  
     13660   0.697883102415416   -5.99830034847585     0                   -4.95147575874584     0.197120923870033  
     13680   0.697739177107336   -5.99808632409501     0                   -4.95147762231394     0.198163260974648  
     13700   0.697869641583626   -5.99828406669875     0                   -4.95147966821519     0.197227286481372  
     13720   0.697484780436694   -5.99770750820382     0                   -4.95148040140542     0.199607905803205  
     13740   0.697612605447779   -5.99790153122005     0                   -4.95148268691672     0.198884765907784  
     13760   0.697698698567071   -5.99803416533932     0                   -4.95148618136494     0.198614411851079  
     13780   0.697818250443826   -5.99821586298571     0                   -4.95148855120715     0.19772627581985   
     13800   0.697752221095039   -5.99811889891426     0                   -4.95149063115283     0.197792753157725  
     13820   0.697674574682596   -5.99800443451432     0                   -4.95149263636444     0.198592798826099  
     13840   0.69786615739934    -5.99829532684895     0                   -4.95149615464149     0.197434283825865  
     13860   0.697803415561175   -5.99820210456581     0                   -4.95149704510986     0.197887565339942  
     13880   0.697826674361631   -5.99823873739512     0                   -4.95149878974062     0.197457550473353  
     13900   0.697983744550412   -5.99847767511517     0                   -4.95150212219187     0.196420919088201  
     13920   0.697800652969523   -5.99820478693731     0                   -4.95150387136858     0.197981737053385  
     13940   0.697676062974913   -5.998020428739       0                   -4.95150639815078     0.19889926851284   
     13960   0.697690520806725   -5.99804422719294     0                   -4.95150850985833     0.198939334850479  
     13980   0.697835776722873   -5.99826443315998     0                   -4.95151083196444     0.197106073907113  
     14000   0.697752679033527   -5.99814197694582     0                   -4.95151302227669     0.197951696775573  
     14020   0.697758971453113   -5.99815262028607     0                   -4.95151422698814     0.198129097332078  
     14040   0.697811784445431   -5.99823559924349     0                   -4.95151798646192     0.197623749896637  
     14060   0.697800058154174   -5.99822005057106     0                   -4.9515200272253      0.197538527645067  
     14080   0.697751163184094   -5.99814811251055     0                   -4.95152143161543     0.198282944141444  
     14100   0.697677306844983   -5.99803910952379     0                   -4.95152321313058     0.198708547210596  
     14120   0.697808779200488   -5.99823841745538     0                   -4.95152531254095     0.198230812086307  
     14140   0.697807070838694   -5.99823848345565     0                   -4.95152794108376     0.198202571431642  
     14160   0.697789019697195   -5.99821269667436     0                   -4.95152923101306     0.19764207972813   
     14180   0.697725767051821   -5.99811994199571     0                   -4.95153135529668     0.198190295951264  
     14200   0.697879641384354   -5.99835354061187     0                   -4.95153414242813     0.197278438465721  
     14220   0.697766856931613   -5.99818507833595     0                   -4.951534856821       0.197859251138046  
     14240   0.697902567288694   -5.9983923772813      0                   -4.95153859024314     0.196898444764282  
     14260   0.697757709284265   -5.99817603342224     0                   -4.95153953337747     0.197837970684572  
     14280   0.697871955575457   -5.99834884805365     0                   -4.95154097858255     0.197071831297118  
     14300   0.69767067899399    -5.99804862226732     0                   -4.95154266764999     0.198446980246748  
     14320   0.697538670800936   -5.99785283808998     0                   -4.95154489575015     0.199142906917967  
     14340   0.697729858343728   -5.99814133783237     0                   -4.95154661419585     0.19763647246681   
     14360   0.697667076141984   -5.99804934463688     0                   -4.95154879429723     0.197781745704889  
     14380   0.697849899747564   -5.99832667034583     0                   -4.95155188461455     0.196925666526998  
     14400   0.69777704970105    -5.99821953411488     0                   -4.9515540234467      0.19757448669574   
     14420   0.697934177097453   -5.99845702401082     0                   -4.95155582226242     0.196342710037344  
     14440   0.697813274629454   -5.99827801784088     0                   -4.95155816978341     0.196587476115757  
     14460   0.697838431369781   -5.99831753271271     0                   -4.95155994954705     0.196615943716169  
     14480   0.697826911424807   -5.99830350122104     0                   -4.95156319797179     0.196960499470237  
     14500   0.697734432256595   -5.99816600426946     0                   -4.95156441976406     0.197536866798603  
     14520   0.697901053812753   -5.99841736217497     0                   -4.9515658453506      0.196931786915429  
     14540   0.697924140793917   -5.99845538875663     0                   -4.95156924146262     0.196814251120884  
     14560   0.697854914963896   -5.99835414725299     0                   -4.95157183869767     0.197310415434641  
     14580   0.697812460958249   -5.99829284921246     0                   -4.95157422166173     0.197427980246616  
     14600   0.697969806552997   -5.99853136459661     0                   -4.95157671866816     0.196377507798752  
     14620   0.69775465953382    -5.99820979783629     0                   -4.95157787241691     0.197822865276571  
     14640   0.697666775688263   -5.9980796684348      0                   -4.95157956877571     0.198551962631848  
     14660   0.697858527760797   -5.99836951103698     0                   -4.95158178328664     0.196843707268059  
     14680   0.697870369474535   -5.99839009250716     0                   -4.9515846021873      0.196970054150524  
     14700   0.6976911237672     -5.99812305799664     0                   -4.95158643622137     0.19822081724657   
     14720   0.697720525039043   -5.9981707502853      0                   -4.95159002660496     0.198165038469578  
     14740   0.697669792970125   -5.99809616799845     0                   -4.95159154241684     0.198316298815398  
     14760   0.697773542724549   -5.99825407852416     0                   -4.95159382832041     0.19741830666328   
     14780   0.697804737553314   -5.99830265438812     0                   -4.95159561194408     0.197083637463322  
     14800   0.697705418474452   -5.9981561391173      0                   -4.95159807528246     0.198065740283455  
     14820   0.697787070527235   -5.99828018820569     0                   -4.95159964629915     0.19738261556833   
     14840   0.697809206677955   -5.99831577669046     0                   -4.95160203055987     0.197337531328024  
     14860   0.697826436622188   -5.99834496633706     0                   -4.95160537529169     0.197082686713518  
     14880   0.697645706008283   -5.99807398268929     0                   -4.95160548754823     0.198291909648969  
     14900   0.697672177968226   -5.9981170199122      0                   -4.95160881683366     0.198031837070992  
     14920   0.697666642434638   -5.99811096838907     0                   -4.9516110686104      0.197889610911964  
     14940   0.697676503719941   -5.99812676122335     0                   -4.95161206951763     0.197822723981307  
     14960   0.697810140232133   -5.99833006245499     0                   -4.95161491599322     0.196831613223557  
     14980   0.697634222417675   -5.99806807163785     0                   -4.95161680188166     0.198534603420062  
     15000   0.697627194136593   -5.99806013500161     0                   -4.9516194076664      0.198446084761977  
     15020   0.697753563780925   -5.99825092726875     0                   -4.95162064547861     0.197267309151245  
     15040   0.697900578231648   -5.99847324466984     0                   -4.95162244121707     0.196328901796002  
     15060   0.697713200736194   -5.99819443396911     0                   -4.95162469674237     0.197767725788514  
     15080   0.69757911177876    -5.99799591153919     0                   -4.95162730773632     0.199184490928797  
     15100   0.697740358744892   -5.99824043292357     0                   -4.95162995868627     0.198252091694641  
     15120   0.697714439428828   -5.99820387175458     0                   -4.951632276489       0.198470518175698  
     15140   0.697783050005234   -5.99830851576844     0                   -4.95163400464454     0.197899809785218  
     15160   0.697679955888112   -5.99815767377262     0                   -4.95163780381496     0.198118221366533  
     15180   0.697753679614833   -5.99826937885369     0                   -4.9516389233127      0.197636501790184  
     15200   0.697814332299059   -5.99836312887027     0                   -4.9516416943085      0.196963758067103  
     15220   0.697984534651343   -5.99862048926117     0                   -4.95164375118655     0.195547945683698  
     15240   0.697721156064278   -5.9982259479584      0                   -4.95164427774026     0.197387526315875  
     15260   0.697755658888776   -5.99828016949971     0                   -4.95164674504798     0.197132556800673  
     15280   0.697754382122093   -5.99828048525703     0                   -4.95164897595522     0.197699959099997  
     15300   0.697656957038605   -5.99813820780142     0                   -4.95165283611591     0.198426355342266  
     15320   0.697878516312501   -5.99847291200791     0                   -4.95165520143184     0.197187614066675  
     15340   0.697687814325993   -5.99818799042314     0                   -4.95165633280938     0.198893065152938  
     15360   0.697593952917786   -5.99804836675655     0                   -4.9516575012465      0.198880522806717  
     15380   0.697735681321477   -5.99826361977351     0                   -4.9516601616709      0.198137291636963  
     15400   0.697820547755615   -5.99839465976859     0                   -4.95166390202255     0.19763329684783   
     15420   0.697856189695664   -5.99844939063588     0                   -4.95166516998303     0.197246570480566  
     15440   0.697551915304237   -5.99799473100738     0                   -4.95166692191381     0.199183429052266  
     15460   0.697796752793498   -5.9983634711741      0                   -4.95166840586905     0.196945561513116  
     15480   0.697627553463908   -5.99811110517392     0                   -4.95166983884776     0.19794953699817   
     15500   0.697592292869231   -5.99805968453316     0                   -4.95167130909579     0.198308721061279  
     15520   0.697735080357793   -5.99827733574231     0                   -4.95167477908518     0.19721338902685   
     15540   0.697820898200941   -5.99840816027115     0                   -4.95167687685715     0.196519286870391  
     15560   0.697781301099819   -5.99835148264927     0                   -4.95167959488333     0.196904283112271  
     15580   0.697709178781132   -5.99824573727286     0                   -4.95168203297834     0.197078792566704  
     15600   0.697653913425834   -5.99816488867246     0                   -4.95168408240583     0.197815218099866  
     15620   0.697739790833952   -5.998295792451       0                   -4.95168617008005     0.197175179685218  
     15640   0.697655369722208   -5.99817128283336     0                   -4.95168829212231     0.197866364249661  
     15660   0.697583793435642   -5.9980663552549      0                   -4.95169072896714     0.198408637348844  
     15680   0.697647890017594   -5.99816487150336     0                   -4.95169310034854     0.197943625645116  
     15700   0.697604205576603   -5.99810093449536     0                   -4.95169468999803     0.198527647011428  
     15720   0.697677047135198   -5.99821268526711     0                   -4.95169717843855     0.197740583446477  
     15740   0.697847053340563   -5.99846894374643     0                   -4.95169842762539     0.196645316208422  
