LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12280   0.697979289506758   -5.99795416198086     0                   -4.95098529162263     0.198899607308305  
     12300   0.698098655285474   -5.99813396749822     0                   -4.95098604848285     0.197722612932458  
     12320   0.697887192817996   -5.99781671157788     0                   -4.95098598624437     0.199226687267277  
     12340   0.698095097368398   -5.99813198201362     0                   -4.95098939987354     0.197879251891839  
     12360   0.698036932196275   -5.99804605740243     0                   -4.95099072301521     0.198156589044272  
     12380   0.697898427586599   -5.99783968204285     0                   -4.95099210455746     0.199187043226912  
     12400   0.698027330873365   -5.9980346673321      0                   -4.95099373492836     0.198805941008832  
     12420   0.69801892264208    -5.99802292828369     0                   -4.95099460822612     0.198637921957222  
     12440   0.698082924935095   -5.9981215786296      0                   -4.95099725513836     0.198269275089435  
     12460   0.698045877879612   -5.99806604018604     0                   -4.95099728727463     0.198901266223056  
     12480   0.698186482654149   -5.99827755649637     0                   -4.95099789643603     0.198031637903425  
     12500   0.697898868251387   -5.99784718912525     0                   -4.95099895064272     0.199745485152485  
     12520   0.697959701953484   -5.9979400588973      0                   -4.95100056986719     0.198933402476976  
     12540   0.698088463371649   -5.99813373246722     0                   -4.95100110132166     0.19807521043796   
     12560   0.698087948221771   -5.99813610927704     0                   -4.95100425085624     0.198889160961568  
     12580   0.697856934808559   -5.99779149372321     0                   -4.95100615540108     0.200546505462688  
     12600   0.697995352948062   -5.99799851125484     0                   -4.95100554573613     0.199321993915212  
     12620   0.698027315192044   -5.99804894810804     0                   -4.95100803922628     0.199050952987184  
     12640   0.697946878137604   -5.99792961702687     0                   -4.9510093637194      0.199319050079129  
     12660   0.697965767676812   -5.9979582374749      0                   -4.95100964986036     0.199152477789428  
     12680   0.698003756025579   -5.998016718638       0                   -4.95101114850379     0.198730934091913  
     12700   0.698095934513795   -5.99815596271872     0                   -4.95101212486062     0.198222377072925  
     12720   0.697939233751756   -5.99792256262723     0                   -4.95101377589784     0.199379000854251  
     12740   0.698116945672873   -5.99818943407883     0                   -4.95101407948404     0.198090046907473  
     12760   0.698023763367398   -5.99805161148448     0                   -4.95101603033936     0.198877604330015  
     12780   0.698029291820291   -5.99806091707368     0                   -4.95101704324973     0.199019294084245  
     12800   0.698026719488972   -5.99805765122828     0                   -4.95101763590108     0.198749306673817  
     12820   0.698045138180977   -5.99808723742371     0                   -4.95101959406019     0.19849899034842   
     12840   0.698178327225108   -5.99828839796038     0                   -4.95102097104286     0.197565069562259  
     12860   0.698012454486128   -5.99804114628399     0                   -4.95102252845975     0.198271213426001  
     12880   0.69809880313245    -5.9981712467852      0                   -4.95102310599938     0.197884426765485  
     12900   0.697932133616411   -5.99792138533423     0                   -4.95102324880721     0.198940646182647  
     12920   0.697822960903056   -5.99775932278532     0                   -4.95102494531834     0.199564481998037  
     12940   0.697901157432529   -5.9978794829126      0                   -4.95102781065857     0.199237368169935  
     12960   0.698083560719627   -5.99815496700624     0                   -4.95102968983826     0.198299626281216  
     12980   0.697987742489084   -5.99801194978949     0                   -4.95103039995855     0.199100880247518  
     13000   0.698044126995755   -5.99809844370646     0                   -4.95103231712068     0.198813312105868  
     13020   0.698088324778382   -5.99816616636296     0                   -4.95103374310729     0.198662543470758  
     13040   0.698175121794129   -5.99829724978167     0                   -4.95103463101032     0.198019876006544  
     13060   0.698070249837459   -5.99814004137084     0                   -4.95103473052489     0.198120456573668  
     13080   0.698023526696021   -5.99807048115098     0                   -4.95103525501291     0.19823625029264   
     13100   0.698043111972659   -5.99810200572001     0                   -4.95103740166878     0.198452183454818  
     13120   0.698022699854278   -5.99807257677226     0                   -4.95103859089673     0.198573103429006  
     13140   0.698111403649604   -5.99820689703147     0                   -4.95103985547107     0.19777220719419   
     13160   0.697898885348816   -5.99788977101424     0                   -4.95104150688557     0.198988155798688  
     13180   0.697946813194506   -5.99796248707306     0                   -4.95104233118024     0.198601273571671  
     13200   0.697947238332192   -5.99796415950379     0                   -4.95104336590448     0.198959086117081  
     13220   0.697939182719314   -5.99795413296361     0                   -4.95104542278288     0.198687024413194  
     13240   0.69791800839995    -5.99792377914287     0                   -4.95104683043925     0.198837021951515  
     13260   0.697827960425369   -5.99778836307051     0                   -4.95104648632051     0.199515600144198  
     13280   0.698001297241121   -5.99805079571471     0                   -4.95104891375695     0.198304398407038  
     13300   0.697870916788046   -5.99785606762981     0                   -4.95104975633974     0.19927782493341   
     13320   0.698006191978066   -5.99806036658322     0                   -4.9510511425205      0.198557660071233  
     13340   0.698022761715622   -5.99808555534867     0                   -4.95105147668113     0.19854933496457   
     13360   0.698056860179721   -5.99813928796824     0                   -4.95105406160767     0.198291077992271  
     13380   0.697948562809808   -5.99797691062035     0                   -4.95105413030474     0.198919383673465  
     13400   0.698098871306629   -5.99820419029227     0                   -4.95105594724519     0.197915778510246  
     13420   0.697994404797054   -5.99804981350934     0                   -4.95105827021705     0.198379764942512  
     13440   0.69794852379591    -5.99798230251703     0                   -4.95105958072226     0.198819394407891  
     13460   0.698007265121486   -5.99807200586271     0                   -4.95106117208496     0.198255238600106  
     13480   0.697935271630877   -5.99796480349085     0                   -4.95106195994242     0.199016288373044  
     13500   0.697932231703504   -5.99796274825149     0                   -4.95106446459384     0.199049613975658  
     13520   0.697922348798067   -5.99794844537468     0                   -4.95106498607428     0.199160587202224  
     13540   0.697943651137273   -5.99798167444723     0                   -4.95106626163997     0.199051780056521  
     13560   0.697884722522708   -5.9978940844458      0                   -4.95106706455499     0.199578400549006  
     13580   0.697908415004342   -5.99793181723486     0                   -4.95106925862377     0.199488847422375  
     13600   0.697733627301191   -5.99766965059679     0                   -4.95106927352442     0.200575549445415  
     13620   0.697931221393577   -5.99796797142505     0                   -4.9510712032322      0.199359526495265  
     13640   0.697924446024663   -5.99795912325594     0                   -4.95107251811584     0.198929629897718  
     13660   0.69788378842615    -5.99789955698061     0                   -4.95107393823456     0.198885984866138  
     13680   0.698060395571154   -5.99816618032325     0                   -4.95107565087585     0.198223687987615  
     13700   0.697951103261767   -5.99800284044851     0                   -4.95107624945519     0.199054516630914  
     13720   0.697866599307326   -5.9978782180208      0                   -4.9510783829514      0.199499250367193  
     13740   0.69789168471278    -5.99791741450979     0                   -4.95107995133451     0.199115845884416  
     13760   0.697975512398694   -5.99804292725029     0                   -4.95107972255381     0.198234992086811  
     13780   0.697973896740394   -5.99804194088812     0                   -4.95108115967895     0.198605174081787  
     13800   0.69793156743451    -5.99797925995761     0                   -4.95108197270339     0.198703525153536  
     13820   0.698037536336855   -5.998139951898       0                   -4.95108371129996     0.197883680197702  
     13840   0.69782677688154    -5.99782418411248     0                   -4.95108408267811     0.199311969140631  
     13860   0.697942923842693   -5.99800033935571     0                   -4.95108601749026     0.198863583079817  
     13880   0.697924569172484   -5.99797403194034     0                   -4.95108724207852     0.199068720088335  
     13900   0.697978935796266   -5.99805753793072     0                   -4.9510891981382      0.198757879031112  
     13920   0.697880713061202   -5.99791003118983     0                   -4.95108902549091     0.199324214443093  
     13940   0.69799271085714    -5.99807959904896     0                   -4.95109059666639     0.19911861776933   
     13960   0.697971669721701   -5.99805078167096     0                   -4.95109334098962     0.199058800642842  
     13980   0.697969310087884   -5.99804952574045     0                   -4.95109562450962     0.198908545778462  
     14000   0.697996017083276   -5.99808930072708     0                   -4.95109533900561     0.198884730946502  
     14020   0.697888431674383   -5.99792968825163     0                   -4.95109710463365     0.199584423107503  
     14040   0.698000418318459   -5.99809856295689     0                   -4.95109799938305     0.198623283387845  
     14060   0.697901498293492   -5.99795103705133     0                   -4.95109885350588     0.199347072698329  
     14080   0.69788574132047    -5.99792862744924     0                   -4.95110007936188     0.199386232756957  
     14100   0.698026594681221   -5.99814107965623     0                   -4.95110125154064     0.198180442754284  
     14120   0.698091090525502   -5.99823943034067     0                   -4.95110285846457     0.197729486498726  
     14140   0.697879721076804   -5.99792258684417     0                   -4.95110306912176     0.199262515152001  
     14160   0.697947836827796   -5.99802763079621     0                   -4.95110593945355     0.198579185747166  
     14180   0.698003904005337   -5.99811230822667     0                   -4.95110651612283     0.19830630809434   
     14200   0.697913676278687   -5.99797749892179     0                   -4.95110704839967     0.199170405711208  
     14220   0.697999337132226   -5.99810885841432     0                   -4.95110991661973     0.198464495955634  
     14240   0.697928937951862   -5.99800343991021     0                   -4.95111009687972     0.19842170647372   
     14260   0.697899579978901   -5.99796084829196     0                   -4.95111154221823     0.198866509491471  
     14280   0.697882403836405   -5.99793638236271     0                   -4.95111284050115     0.198916912554823  
     14300   0.697996653886913   -5.99811066237079     0                   -4.95111574544392     0.19844476937549   
     14320   0.698060539703928   -5.99820662249053     0                   -4.95111587684399     0.19749324233002   
     14340   0.697949299126194   -5.99804101413889     0                   -4.95111712934877     0.197892888400047  
     14360   0.697961006637472   -5.99805953117759     0                   -4.95111808512163     0.198027682924857  
     14380   0.697989434747708   -5.99810485440977     0                   -4.95112076619105     0.19820080768684   
     14400   0.697965193409321   -5.9980690387273      0                   -4.95112131251394     0.198557336485168  
     14420   0.697735953470056   -5.99772448789756     0                   -4.95112062157211     0.199780280136122  
     14440   0.697843625722048   -5.99788841316713     0                   -4.95112303847355     0.198969078180952  
     14460   0.69784056733607    -5.99788441267754     0                   -4.95112362556264     0.199141851344735  
     14480   0.698030565239829   -5.99817294584476     0                   -4.95112716189162     0.198199091299013  
     14500   0.697992277308283   -5.99811719903585     0                   -4.95112884697653     0.19853440814767   
     14520   0.697826057719235   -5.99786914345992     0                   -4.95113012076895     0.199592152353032  
     14540   0.69781365699806    -5.99785139930425     0                   -4.95113097769391     0.199861109379555  
     14560   0.697845167195789   -5.99789836085263     0                   -4.95113067394858     0.199171266828393  
     14580   0.697939222800138   -5.99804220459837     0                   -4.95113343429641     0.198925372766731  
     14600   0.697983968803106   -5.99811059979387     0                   -4.95113471049155     0.198992811276146  
     14620   0.697956739663035   -5.99807089662213     0                   -4.95113585102743     0.198964802364565  
     14640   0.697755901301733   -5.99776997416809     0                   -4.95113618609695     0.199913479111968  
     14660   0.698010556934281   -5.99815287357954     0                   -4.95113710208289     0.197984313267653  
     14680   0.697926275179632   -5.9980285383722      0                   -4.95113918949981     0.198385525949041  
     14700   0.697899300322279   -5.99798869780602     0                   -4.95113981121719     0.19859922563539   
     14720   0.69796602421999    -5.99808975118339     0                   -4.95114077875411     0.1986678524744    
     14740   0.698074249600647   -5.99825388560991     0                   -4.95114257511955     0.197509319242213  
     14760   0.697892058507832   -5.99798129923109     0                   -4.95114327536327     0.198453030373805  
     14780   0.69783037510007    -5.99789069071685     0                   -4.95114519195502     0.199066799668306  
     14800   0.697848244363946   -5.99791870546394     0                   -4.95114640280794     0.19904632488596   
     14820   0.697877462902526   -5.99796391038163     0                   -4.95114777992043     0.198670378243986  
     14840   0.697944466007974   -5.99806571563811     0                   -4.95114908052487     0.198254769563056  
     14860   0.697906346865441   -5.99801016897604     0                   -4.95115071257311     0.198832030189279  
     14880   0.697984464307099   -5.99812856779253     0                   -4.95115193523426     0.198418945967581  
     14900   0.697985025821386   -5.99813001550203     0                   -4.95115254067239     0.198419922783287  
     14920   0.697901333625554   -5.99800616028438     0                   -4.95115422374082     0.199583165676084  
     14940   0.698011577758018   -5.99817315201122     0                   -4.95115584927906     0.198426872958069  
     14960   0.697949041161922   -5.99808025466501     0                   -4.95115675682127     0.198981667193816  
     14980   0.697928280453516   -5.99804912199535     0                   -4.95115676521232     0.199064352416645  
     15000   0.697974975262361   -5.99812083400892     0                   -4.95115843501689     0.198612422285998  
     15020   0.697896078858104   -5.99800439420454     0                   -4.95116033981168     0.198976287571975  
     15040   0.698009260176139   -5.99817522991959     0                   -4.95116140356004     0.197885115085144  
     15060   0.697881897017798   -5.99798491207678     0                   -4.95116213044308     0.199170880087718  
     15080   0.697950854014146   -5.99808916596923     0                   -4.95116294884732     0.198941914201843  
     15100   0.697923330788535   -5.99805048030015     0                   -4.95116554801413     0.198755634919246  
     15120   0.697880512240314   -5.99798749466242     0                   -4.95116679019482     0.198932674201723  
     15140   0.698116787085805   -5.99834323919821     0                   -4.951168122484       0.197709494630702  
     15160   0.698075492023468   -5.99828318270668     0                   -4.9511700085822      0.197817268190455  
     15180   0.697958682999561   -5.99810788266152     0                   -4.9511699220622      0.198521043163211  
     15200   0.697926849999092   -5.99806142756419     0                   -4.95117121646267     0.198300801066723  
     15220   0.697876699357506   -5.99798845794915     0                   -4.95117347280542     0.198503372760699  
     15240   0.697950544658354   -5.99810057702925     0                   -4.951174823941       0.198382782179167  
     15260   0.697940273577873   -5.99808625773877     0                   -4.9511759112703      0.19868419728908   
     15280   0.697779422409174   -5.99784577725998     0                   -4.95117670752983     0.199266702374098  
     15300   0.697994735385044   -5.99816978226767     0                   -4.95117774309344     0.197855719348798  
     15320   0.697841765220922   -5.99794196443669     0                   -4.95117938049463     0.199052618213354  
     15340   0.698008768795648   -5.99819319636177     0                   -4.95118010707291     0.198222543680213  
     15360   0.697900375795023   -5.99803246210191     0                   -4.95118196230406     0.199018434997764  
     15380   0.697842824030049   -5.99794735755144     0                   -4.95118318539579     0.199327244159098  
     15400   0.697835334511634   -5.99793698091447     0                   -4.95118404303575     0.199465384392084  
     15420   0.697874086466536   -5.99799721386047     0                   -4.95118614805295     0.198987173656905  
     15440   0.69776287195085    -5.99783143454466     0                   -4.95118719050048     0.199501388595131  
     15460   0.697895924147319   -5.99803301473681     0                   -4.95118919241011     0.198863628804625  
     15480   0.697800764667419   -5.99789157236268     0                   -4.95119048924712     0.199493745141613  
     15500   0.697763617468003   -5.99783636009493     0                   -4.95119099777509     0.199368729955746  
     15520   0.697897122321499   -5.99803805290272     0                   -4.95119243331486     0.198475037017387  
     15540   0.697977918163327   -5.99816069319395     0                   -4.95119387985075     0.198287878483927  
     15560   0.697916963130163   -5.9980695623083      0                   -4.95119418150926     0.198603713910638  
     15580   0.697750112641255   -5.99782071137517     0                   -4.95119560629422     0.199480211223122  
     15600   0.697969866441625   -5.99815218635648     0                   -4.95119745059509     0.197943772724387  
     15620   0.697909654277452   -5.9980622913034      0                   -4.95119787378276     0.198090920374199  
     15640   0.697605716517784   -5.9976070797875      0                   -4.95119856887854     0.200457817516493  
     15660   0.697861215871919   -5.99799118638119     0                   -4.95119942646442     0.199091494633379  
     15680   0.697974315299487   -5.9981637375025      0                   -4.95120232845473     0.198003521345442  
     15700   0.697928510465714   -5.99809647378312     0                   -4.95120377198181     0.198329598673887  
     15720   0.69782899784028    -5.99794785943348     0                   -4.95120442656121     0.19857211445257   
     15740   0.697930898555218   -5.99810256507598     0                   -4.95120628114064     0.197919207787373  
     15760   0.697846362786959   -5.99797651795434     0                   -4.95120703766364     0.198286179259082  
     15780   0.697914229972111   -5.99807903345108     0                   -4.95120775238887     0.198241286349003  
     15800   0.698001659060512   -5.9982114820227      0                   -4.95120905733589     0.197470925276301  
     15820   0.697794997887283   -5.99790231066876     0                   -4.95120987772287     0.198822115046298  
     15840   0.697995812542159   -5.99820600162586     0                   -4.95121234671604     0.197769404749875  
     15860   0.698016758801085   -5.99823865273333     0                   -4.95121357843705     0.197384671595356  
     15880   0.697761585074146   -5.99785729371221     0                   -4.95121497998297     0.199230473071227  
     15900   0.697910994777      -5.99808278560598     0                   -4.95121635733614     0.198118701661503  
     15920   0.697873699333165   -5.99802813776495     0                   -4.95121765265744     0.198021318284591  
     15940   0.697732917578868   -5.99781697424953     0                   -4.95121766176058     0.199222816747269  
     15960   0.697955624574191   -5.99815343983404     0                   -4.9512200668725      0.198210649734902  
     15980   0.697928761147      -5.9981137895101      0                   -4.95122071168689     0.198333824096521  
     16000   0.697838337731749   -5.99798013763923     0                   -4.95122269493061     0.198972074830457  
     16020   0.697853214053983   -5.99800304879897     0                   -4.95122329160837     0.199087925972832  
     16040   0.697819496192973   -5.99795443141315     0                   -4.95122525101097     0.199187557584804  
     16060   0.697754307502482   -5.99785793012967     0                   -4.95122653275726     0.199439315932934  
     16080   0.697811826894167   -5.99794594764035     0                   -4.95122827118568     0.198954494833286  
     16100   0.69797055563334    -5.99818428599236     0                   -4.95122851644347     0.197800859622524  
     16120   0.698057811774369   -5.9983180509406      0                   -4.95123139718815     0.197366212495777  
     16140   0.697795056574266   -5.99792419098177     0                   -4.95123167000542     0.199125521540333  
     16160   0.697730334673428   -5.99782850626316     0                   -4.95123306813214     0.200127141888913  
     16180   0.698017386882475   -5.99825953620896     0                   -4.95123351979065     0.197796355894221  
     16200   0.697906096779234   -5.99809505170607     0                   -4.95123597043243     0.198326041918685  
     16220   0.698012935696734   -5.99825797525395     0                   -4.95123863561385     0.19788562596634   
     16240   0.698054849687736   -5.99832156822095     0                   -4.95123935759818     0.197448713685709  
     16260   0.697900768411598   -5.99809092428375     0                   -4.95123983556108     0.198453377401467  
     16280   0.69795492177545    -5.99817313790761     0                   -4.95124081914411     0.197938793952267  
     16300   0.697835068215013   -5.99799394305519     0                   -4.95124140462138     0.198819258067748  
     16320   0.69791012955637    -5.99810861509815     0                   -4.95124348465918     0.19804220798043   
     16340   0.697856322726958   -5.99802903755425     0                   -4.95124461735446     0.198472704774434  
     16360   0.697842818106584   -5.99800981116376     0                   -4.9512456478933      0.198957927463889  
     16380   0.697996806933392   -5.99824231738976     0                   -4.95124717089318     0.19822697397453   
     16400   0.697738944672593   -5.99785647042819     0                   -4.95124811729921     0.199639838407131  
     16420   0.697891827874849   -5.99808782947533     0                   -4.95125015155696     0.19843130027319   
     16440   0.697948829814149   -5.99817500516306     0                   -4.95125182434096     0.198252792541548  
     16460   0.6979166972485     -5.99812756005751     0                   -4.95125257808094     0.198523996496634  
     16480   0.697778680562424   -5.99792145893685     0                   -4.95125350197676     0.19928125839618   
     16500   0.697883022370896   -5.9980799139286      0                   -4.95125544426535     0.198446047588982  
     16520   0.697932448075143   -5.99815496743896     0                   -4.95125635922387     0.198255029806518  
     16540   0.697786250624835   -5.99793680229623     0                   -4.95125749024322     0.199606163867408  
     16560   0.697780019291377   -5.99792812062008     0                   -4.95125815556669     0.199680305074162  
     16580   0.697681351608374   -5.99778131815173     0                   -4.95125935461381     0.199642913446942  
     16600   0.698023271582875   -5.99829654087828     0                   -4.9512616974099      0.197089572903657  
     16620   0.697847032178168   -5.99803237561044     0                   -4.951261891233       0.1986502280591    
     16640   0.697829692922372   -5.99800855361686     0                   -4.95126407812152     0.198814695954104  
     16660   0.697940052845676   -5.99817568068759     0                   -4.9512656653174      0.19835399538673   
     16680   0.697792047671047   -5.99795342489868     0                   -4.95126541727688     0.198991586941034  
     16700   0.697784077820914   -5.99794353960628     0                   -4.95126748675895     0.199289423049285  
     16720   0.698021633469453   -5.99830206224888     0                   -4.95126967595049     0.197777142922632  
     16740   0.697963608707943   -5.99821480913948     0                   -4.95126945997804     0.197512318882436  
     16760   0.697801874474326   -5.99797269486535     0                   -4.95126994703953     0.198560749126922  
     16780   0.697854876635977   -5.99805488087611     0                   -4.95127262981266     0.198361296014826  
     16800   0.69779659699981    -5.99796781611237     0                   -4.95127298449784     0.198518065193235  
     16820   0.697858298280574   -5.99806250651929     0                   -4.95127512298927     0.198309473020059  
     16840   0.69794757497711    -5.99819681801023     0                   -4.95127551944357     0.197474092197743  
     16860   0.698013722985123   -5.99829804867895     0                   -4.95127752810633     0.197023270676256  
     16880   0.697925247454729   -5.99816679134598     0                   -4.95127898406085     0.197445366145033  
     16900   0.697732360759845   -5.99787710816982     0                   -4.95127863090935     0.198570858419975  
     16920   0.697995132512969   -5.99827444411288     0                   -4.95128180924679     0.196952289755025  
     16940   0.697795740640445   -5.99797605758452     0                   -4.95128251050896     0.198934798731075  
     16960   0.697993216046938   -5.99827362959209     0                   -4.95128386942487     0.197452493528127  
     16980   0.697883073601836   -5.99810945992216     0                   -4.95128491341251     0.198100092423953  
     17000   0.697750316644482   -5.99791110369433     0                   -4.95128569260855     0.199220530032749  
     17020   0.697780549104331   -5.99795803294477     0                   -4.95128727317199     0.19879607960585   
     17040   0.697870847910236   -5.99809578004732     0                   -4.95128957207395     0.198466805140271  
     17060   0.697892865157628   -5.99813068564319     0                   -4.95129145180075     0.198397383306689  
     17080   0.69784763328651    -5.99806413816301     0                   -4.95129275212311     0.198679804944209  
     17100   0.697689950621909   -5.99782797669309     0                   -4.95129311463565     0.19955301971261   
     17120   0.697880769376589   -5.99811491432201     0                   -4.95129382415002     0.198374954919363  
     17140   0.697760085215033   -5.99793616002886     0                   -4.95129609608815     0.199172256207122  
     17160   0.697736183795763   -5.99790093658738     0                   -4.95129672477339     0.199663427238958  
     17180   0.697937045441851   -5.99820368572878     0                   -4.95129818146404     0.198127474499615  
     17200   0.697980573275717   -5.9982710922061      0                   -4.95130029619455     0.197843956876865  
     17220   0.698043601374851   -5.99836654814523     0                   -4.95130120999076     0.197309493348747  
     17240   0.697902418774743   -5.99815572738683     0                   -4.95130216311959     0.198191937773742  
     17260   0.697907171030908   -5.99816374490699     0                   -4.95130305225594     0.198167769084837  
     17280   0.698016512309998   -5.99832874756153     0                   -4.95130404300185     0.197187962387799  
     17300   0.697980672537469   -5.99827654421106     0                   -4.9513055993069      0.197798852416041  
     17320   0.697833153193023   -5.99805563785894     0                   -4.95130597195794     0.198693493102151  
     17340   0.697944334893705   -5.99822377204685     0                   -4.95130733360501     0.197738137053013  
     17360   0.697923691087981   -5.9981935406321      0                   -4.95130806789696     0.1972866509386    
     17380   0.697898396629625   -5.9981564445419      0                   -4.95130891349196     0.19752485916459   
     17400   0.697928745216384   -5.99820361506826     0                   -4.95131056114097     0.197445029845612  
     17420   0.697851949198159   -5.99808919307019     0                   -4.9513113331632      0.197350632821477  
     17440   0.697932548676275   -5.99821203557916     0                   -4.95131327646239     0.196895094467557  
     17460   0.697644569450842   -5.99778111964903     0                   -4.95131432934404     0.199312008203274  
     17480   0.697695676321811   -5.99785995534547     0                   -4.95131650473871     0.198944700464433  
     17500   0.697939209620521   -5.99822621566181     0                   -4.95131746512927     0.197486732626501  
     17520   0.697803703500939   -5.99802383216264     0                   -4.95131834079706     0.198300578823674  
     17540   0.698048282471355   -5.99839276830317     0                   -4.95132040850437     0.196797448078268  
     17560   0.697904259839294   -5.99817722293459     0                   -4.9513208970707      0.198045278130103  
     17580   0.69792207856018    -5.99820653560827     0                   -4.95132348166468     0.197704962298629  
     17600   0.697783397728308   -5.99799971017315     0                   -4.95132467746466     0.198706786543389  
     17620   0.697915540636676   -5.99819995258237     0                   -4.95132670552343     0.197967079283809  
     17640   0.697958983849924   -5.99826682666601     0                   -4.95132841479118     0.197581571672586  
     17660   0.697873703525104   -5.99813910052506     0                   -4.95132860912965     0.19816174222348   
     17680   0.697842401474756   -5.99809433289212     0                   -4.95133079456937     0.197990683999474  
     17700   0.69776857258671    -5.99798383782172     0                   -4.95133104282427     0.198406487745835  
     17720   0.698000855180571   -5.99833424136989     0                   -4.95133302250292     0.197384558052758  
     17740   0.697745357414667   -5.99795135102386     0                   -4.95133337878236     0.198968589988692  
     17760   0.697998283536912   -5.99833262730637     0                   -4.95133526590465     0.197393929171836  
     17780   0.697640512248102   -5.99779599778158     0                   -4.95133529328033     0.199822249189185  
     17800   0.69783604695158    -5.99809229821404     0                   -4.95133829167547     0.198474151369398  
     17820   0.697841933817613   -5.99810154676926     0                   -4.95133870993218     0.198239886741818  
     17840   0.697547669274307   -5.99766146363683     0                   -4.95134002358777     0.19997567950629   
     17860   0.697826986990223   -5.998081152236       0                   -4.95134073563864     0.198120711021234  
     17880   0.69774635977227    -5.99796090608879     0                   -4.95134143031097     0.198821374092337  
     17900   0.697727191183032   -5.99793418291475     0                   -4.95134346001904     0.198702073444731  
     17920   0.697815616232111   -5.99806777155499     0                   -4.95134441109375     0.198019420495515  
     17940   0.697706235561623   -5.99790570655098     0                   -4.95134641708546     0.198668733220158  
     17960   0.69782345786924    -5.99808186306281     0                   -4.95134674014659     0.198403808348048  
     17980   0.697856010335856   -5.9981319366921      0                   -4.95134798507894     0.198212838869843  
     18000   0.69785617718966    -5.99813372226115     0                   -4.9513495203673      0.198261442268693  
     18020   0.69792565294177    -5.99823816607387     0                   -4.95134975055821     0.197339628929009  
     18040   0.697858578824922   -5.99813921237416     0                   -4.95135140802764     0.198034151615614  
     18060   0.69783364109002    -5.99810334706554     0                   -4.95135294931909     0.198047598745031  
     18080   0.697730812183497   -5.99794936397728     0                   -4.95135320958119     0.198810155556009  
     18100   0.697963644519634   -5.99830133983761     0                   -4.95135593695864     0.197069871591694  
     18120   0.697719584757062   -5.99793691595322     0                   -4.95135760269577     0.198504495313627  
     18140   0.697782459854175   -5.99803269608726     0                   -4.95135907018989     0.198238765698604  
     18160   0.697944358506088   -5.99827719371251     0                   -4.95136071985209     0.197306875527166  
     18180   0.697835920225805   -5.99811470414206     0                   -4.95136088769214     0.198112730822915  
     18200   0.697847961571843   -5.99813432743355     0                   -4.95136244896568     0.197557181506667  
     18220   0.69785605184906    -5.99814829761563     0                   -4.95136428373267     0.197668961087361  
     18240   0.697904908514279   -5.99822319118045     0                   -4.95136589230413     0.197406291016511  
     18260   0.697829816766876   -5.99811255380718     0                   -4.9513678925451      0.198159015785485  
     18280   0.697935748938891   -5.99827279324558     0                   -4.95136923373517     0.197536781657054  
     18300   0.697809164426067   -5.99808515999002     0                   -4.95137147723725     0.198319687668727  
     18320   0.697863293653068   -5.99816644394011     0                   -4.9513715673518      0.198086115054054  
     18340   0.698069069413784   -5.99847624119689     0                   -4.95137270098634     0.196770650770354  
     18360   0.697922279760777   -5.9982571551034      0                   -4.95137379935892     0.197445446644224  
     18380   0.697777540214698   -5.99804039949333     0                   -4.95137415305472     0.198827595422158  
     18400   0.697942889937083   -5.99829137260943     0                   -4.95137710160238     0.198049171192173  
     18420   0.697829903898053   -5.99812212279451     0                   -4.95137733083567     0.198675063842555  
     18440   0.697832592243997   -5.99812766627887     0                   -4.95137884180136     0.198519206843891  
     18460   0.698115320938333   -5.99855412008403     0                   -4.95138120259089     0.196382460456165  
     18480   0.697880475116519   -5.99820184961225     0                   -4.95138120083034     0.198032251354004  
