LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12600   0.698071728698076   -5.99741396060615     0                   -4.95030643146941     0.202158020034494  
     12620   0.698173757151822   -5.99756685068182     0                   -4.95030627887381     0.20141036143189   
     12640   0.698410136424923   -5.99792307679277     0                   -4.95030793609674     0.199660393947119  
     12660   0.698127078436467   -5.99749897484773     0                   -4.95030842110848     0.201359505853846  
     12680   0.698170877761793   -5.997564597673       0                   -4.95030834494977     0.200862232474292  
     12700   0.698254604386437   -5.9976902291168      0                   -4.95030838646426     0.200375520196847  
     12720   0.698174987606299   -5.99757056184204     0                   -4.95030814435242     0.201025419097941  
     12740   0.698044507985098   -5.99737501801761     0                   -4.95030831994785     0.202145841433546  
     12760   0.698120444443365   -5.99748929219352     0                   -4.9503086894433      0.201622011013085  
     12780   0.698168671513341   -5.99756253210939     0                   -4.95030958875863     0.201347839576495  
     12800   0.698233901725889   -5.99766123020682     0                   -4.95031044154321     0.200665372991607  
     12820   0.6979793362147     -5.99727907216212     0                   -4.95031013174199     0.202028903576278  
     12840   0.698254939935687   -5.99769290251492     0                   -4.95031055653854     0.200477929056391  
     12860   0.698149003698107   -5.99753406901464     0                   -4.95031062738493     0.201411246380525  
     12880   0.698261374699286   -5.99770142612081     0                   -4.95030942799962     0.200439827301272  
     12900   0.698126751717517   -5.99749906659702     0                   -4.95030900293615     0.201175244483125  
     12920   0.698235071743461   -5.99766291115458     0                   -4.95031036746471     0.20031007364691   
     12940   0.69827903377025    -5.99772987147029     0                   -4.95031138474427     0.200050595489637  
     12960   0.698269835668387   -5.99771676993061     0                   -4.95031208035654     0.200185892934267  
     12980   0.698206686515797   -5.99762169609921     0                   -4.95031173024824     0.20087825615617   
     13000   0.698184418498564   -5.99758816444202     0                   -4.95031160061486     0.200890806772364  
     13020   0.698176553350116   -5.99757666415355     0                   -4.95031189804835     0.20047016299442   
     13040   0.698242213458495   -5.99767575201479     0                   -4.95031249575303     0.200057874039254  
     13060   0.69826989553931    -5.99771803982242     0                   -4.95031326044197     0.19977983866634   
     13080   0.69830376879675    -5.99777006714892     0                   -4.95031447788541     0.200130521556777  
     13100   0.698344175775948   -5.9978295431261      0                   -4.9503133433975      0.200115302685214  
     13120   0.698257772322272   -5.99770068408882     0                   -4.95031408953282     0.201008554526187  
     13140   0.698428005799607   -5.99795561992358     0                   -4.95031367516717     0.199338671358587  
     13160   0.698394950675393   -5.99790729288119     0                   -4.95031493080807     0.1992304839305    
     13180   0.698291927429676   -5.99775216627846     0                   -4.95031433906448     0.200161940266344  
     13200   0.698170136659309   -5.99757089082239     0                   -4.95031574975281     0.201053442880176  
     13220   0.698263061593968   -5.99771015351969     0                   -4.95031562505663     0.200164045554764  
     13240   0.69813772146723    -5.9975223318642      0                   -4.95031581357977     0.201036228204046  
     13260   0.698212767699293   -5.99763596081391     0                   -4.95031687318826     0.200810262334813  
     13280   0.698159245077534   -5.99755533877488     0                   -4.95031653507697     0.201498549684854  
     13300   0.69822560485179    -5.99765431945308     0                   -4.95031597609985     0.201323272626855  
     13320   0.698181599657988   -5.997589757466       0                   -4.95031742189945     0.20177807651392   
     13340   0.698231727584328   -5.99766501835189     0                   -4.95031749090042     0.20116384863365   
     13360   0.698189478644787   -5.99760234677885     0                   -4.95031819273283     0.201266316995535  
     13380   0.698394357048147   -5.99790958263212     0                   -4.95031811099981     0.199686037972113  
     13400   0.69817107545395    -5.9975760065552      0                   -4.95031945729375     0.201034930003189  
     13420   0.698069373283406   -5.99742244498788     0                   -4.95031844897293     0.201787699573197  
     13440   0.698214512109331   -5.9976393852668      0                   -4.95031768102625     0.200590982999389  
     13460   0.69832923224041    -5.9978129289424      0                   -4.95031914451573     0.199583687708699  
     13480   0.698210906860383   -5.99763421680516     0                   -4.95031792043771     0.200255661619858  
     13500   0.698085044545251   -5.99744538043896     0                   -4.95031787753268     0.20121415379967   
     13520   0.698177883293048   -5.99758466529955     0                   -4.95031790428007     0.200830445426564  
     13540   0.698156136553416   -5.99755327756164     0                   -4.95031913664962     0.201095585228954  
     13560   0.698228235807823   -5.99766170836536     0                   -4.95031941857833     0.200283648644628  
     13580   0.698294787082313   -5.99776162654453     0                   -4.95031950985186     0.199769549709878  
     13600   0.698272175445637   -5.99772978205946     0                   -4.95032158281973     0.199945150263028  
     13620   0.697986141030516   -5.99729987245632     0                   -4.95032072481309     0.202024248263198  
     13640   0.698227321293459   -5.99766110987009     0                   -4.95032019185452     0.20030055723805   
     13660   0.698210862133549   -5.99763740177707     0                   -4.95032117249986     0.200678952833017  
     13680   0.698252121948004   -5.99769919891616     0                   -4.95032107992105     0.200634530797195  
     13700   0.698204792477144   -5.99762968750221     0                   -4.95032256270905     0.200789656136681  
     13720   0.698185785038583   -5.99760261169689     0                   -4.95032399805984     0.20093348413091   
     13740   0.698219078236157   -5.99765108286564     0                   -4.95032252943527     0.200990622301559  
     13760   0.698051709720485   -5.99740100484035     0                   -4.95032350416817     0.201975055274812  
     13780   0.698188817291271   -5.9976053925983      0                   -4.95032223058249     0.200833623644113  
     13800   0.698165532892621   -5.99757099356119     0                   -4.95032275814123     0.200684339643989  
     13820   0.697966418081238   -5.99727158497396     0                   -4.95032202175284     0.202315078424772  
     13840   0.698251050534099   -5.99770083825762     0                   -4.95032432638326     0.200563187815021  
     13860   0.698299202249572   -5.99777399505157     0                   -4.95032525560841     0.200354093438305  
     13880   0.698347095859576   -5.99784656752076     0                   -4.95032598766698     0.200021621629452  
     13900   0.69826095408962    -5.99771638547275     0                   -4.95032501826602     0.200306726305116  
     13920   0.698169365320841   -5.99757877013734     0                   -4.95032478607539     0.200902549150966  
     13940   0.698226657910125   -5.99766459225609     0                   -4.95032466931546     0.200288657714398  
     13960   0.698233774453277   -5.99767602030953     0                   -4.95032542255483     0.20029244951413   
     13980   0.698125236841558   -5.99751399351255     0                   -4.95032620216548     0.200950935367689  
     14000   0.698021873814075   -5.99735851321068     0                   -4.95032576639538     0.201497221035324  
     14020   0.698262631782164   -5.99772106224566     0                   -4.95032717850027     0.200294394773038  
     14040   0.698130334091615   -5.99752191904917     0                   -4.95032648182749     0.201136921298533  
     14060   0.698107415634232   -5.99748690484486     0                   -4.95032584530715     0.20141273538923   
     14080   0.698373324836679   -5.99788663649812     0                   -4.95032671318109     0.199508097492335  
     14100   0.698268932657189   -5.99772958948535     0                   -4.950326254428       0.200105565870496  
     14120   0.698270021224475   -5.99773285180956     0                   -4.95032788390138     0.200173952698009  
     14140   0.698208566923953   -5.99764169348795     0                   -4.95032890702493     0.200267045263621  
     14160   0.698124615554326   -5.99751522625476     0                   -4.95032836683848     0.201261769231587  
     14180   0.698213488269217   -5.99764934264698     0                   -4.95032917416651     0.200562853090431  
     14200   0.698375299966044   -5.99789243316091     0                   -4.95032954715001     0.199175697352019  
     14220   0.698140164944527   -5.99753918288451     0                   -4.95032899938436     0.200767421758284  
     14240   0.69827075386342    -5.99773531419264     0                   -4.95032924732611     0.199986258285947  
     14260   0.698233221038369   -5.99767977630013     0                   -4.95033000866773     0.199997085207309  
     14280   0.698199141189648   -5.99762881215527     0                   -4.95033016429284     0.200476457630125  
     14300   0.698269232367817   -5.99773440516895     0                   -4.95033062054568     0.200378711429013  
     14320   0.698355908178007   -5.9978643471597      0                   -4.95033054882908     0.199535962614851  
     14340   0.698121559835986   -5.99751384237469     0                   -4.95033156653565     0.201481851596627  
     14360   0.698278099940017   -5.99774878007678     0                   -4.95033169409602     0.200188128576592  
     14380   0.698273041244921   -5.99774049186211     0                   -4.95033099392353     0.199548916114988  
     14400   0.698180912791264   -5.99760221529047     0                   -4.95033091002394     0.200148500680529  
     14420   0.698237929184543   -5.99768903524857     0                   -4.95033220539735     0.200379888211401  
     14440   0.698338250822461   -5.99784127749748     0                   -4.95033396519856     0.199870761426258  
     14460   0.698070894564698   -5.99743841241208     0                   -4.95033213447533     0.201769602836409  
     14480   0.698210304479447   -5.99764780010212     0                   -4.95033240730601     0.200565280776069  
     14500   0.698218984576013   -5.99766102686945     0                   -4.95033261392929     0.200525198668861  
     14520   0.69815369442857    -5.99756345278758     0                   -4.95033297506261     0.201144096892269  
     14540   0.698223194396606   -5.99766768049719     0                   -4.95033295282653     0.20046334765756   
     14560   0.698215611441407   -5.99765632970353     0                   -4.95033297646497     0.200241072733473  
     14580   0.698202519293151   -5.99763762373768     0                   -4.9503339087203      0.200558981176956  
     14600   0.69824124428748    -5.99769666808155     0                   -4.95033486557622     0.200495893247095  
     14620   0.698224631852205   -5.99767278017889     0                   -4.95033589632496     0.200835624648449  
     14640   0.698169048804677   -5.99758884954055     0                   -4.95033534025282     0.200889569388458  
     14660   0.698328227628754   -5.99782778541277     0                   -4.9503355079035      0.199869317155827  
     14680   0.698180413525726   -5.99760624130447     0                   -4.9503356849362      0.201031951634865  
     14700   0.698224494060661   -5.99767238750209     0                   -4.95033571033546     0.201130391742269  
     14720   0.698276241917394   -5.99775095204981     0                   -4.95033665310282     0.200540715474295  
     14740   0.697966261410818   -5.99728520718888     0                   -4.95033587897337     0.202700459796879  
     14760   0.69833019493166    -5.99783089180578     0                   -4.95033566334233     0.200245835800353  
     14780   0.698244025941011   -5.99770271260409     0                   -4.95033673761872     0.200639114838657  
     14800   0.698230620483349   -5.99768344475687     0                   -4.95033757795677     0.200662704568735  
     14820   0.698375882895283   -5.99790175918474     0                   -4.95033799878003     0.199295609742466  
     14840   0.698305841285485   -5.99779700478754     0                   -4.95033830679112     0.19972651677416   
     14860   0.698128438658188   -5.99753097066693     0                   -4.95033837659522     0.200874919989369  
     14880   0.69827641097618    -5.99775387203169     0                   -4.95033931949654     0.199870164359891  
     14900   0.698240298438      -5.9976996326292      0                   -4.95033924889801     0.200225282378567  
     14920   0.698303769214363   -5.9977955247255      0                   -4.95033993483558     0.199956211944012  
     14940   0.698161966728053   -5.99758314425455     0                   -4.95034025808111     0.200763758487206  
     14960   0.698219967147274   -5.99767047486233     0                   -4.95034058806537     0.200325835630061  
     14980   0.698311744950691   -5.9978077230898      0                   -4.95034016959611     0.199336480607745  
     15000   0.698239502691373   -5.99769949716571     0                   -4.95034030705438     0.20023826984107   
     15020   0.69814006039435    -5.99754991434482     0                   -4.95033988766992     0.201335944271291  
     15040   0.697956880792322   -5.99727511965962     0                   -4.950339862371       0.202158300048277  
     15060   0.698365648952717   -5.99788890366321     0                   -4.95034049417142     0.199436484963571  
     15080   0.69815485934289    -5.99757238485121     0                   -4.95034015975486     0.200614372200324  
     15100   0.698155604485148   -5.99757309826781     0                   -4.95033975545814     0.200805715650055  
     15120   0.698168642821602   -5.99759449539516     0                   -4.950341595082       0.201153862400941  
     15140   0.698201900064431   -5.99764540368502     0                   -4.95034261751067     0.200905775637905  
     15160   0.6982239078363     -5.99767877503788     0                   -4.95034297720774     0.200818971631594  
     15180   0.698076840853227   -5.9974586599132      0                   -4.9503434625442      0.201496367888303  
     15200   0.698179470569043   -5.99761343660088     0                   -4.95034429466755     0.20036208957202   
     15220   0.698257563281165   -5.99773027434737     0                   -4.95034399335301     0.199929986024108  
     15240   0.698281602883804   -5.99776711825347     0                   -4.95034477785735     0.199829435677617  
     15260   0.698262434105925   -5.99773789927159     0                   -4.95034431204054     0.199867625169179  
     15280   0.698191589092104   -5.99763191045325     0                   -4.95034459073645     0.200644900039787  
     15300   0.698112897560365   -5.99751388743547     0                   -4.95034460500907     0.201026226648445  
     15320   0.698231498922416   -5.99769200527863     0                   -4.95034482082001     0.200193148053708  
     15340   0.69828579475936    -5.99777383402614     0                   -4.95034520581707     0.199816421882147  
     15360   0.698206567858778   -5.99765638391722     0                   -4.95034659605178     0.20007735839726   
     15380   0.698331441427846   -5.9978437540207      0                   -4.95034665581309     0.199497629477574  
     15400   0.698152602262395   -5.99757504524538     0                   -4.95034620576957     0.200918721764634  
     15420   0.698190650039761   -5.9976326426969      0                   -4.95034673155852     0.200614121507108  
     15440   0.698217066638076   -5.9976720032223      0                   -4.95034646718887     0.200387375399588  
     15460   0.698298121890643   -5.99779392268674     0                   -4.95034680378188     0.200152710317567  
     15480   0.698219855035852   -5.99767701547184     0                   -4.950347296842       0.200651117870437  
     15500   0.698171011694193   -5.99760378631429     0                   -4.95034733269246     0.200905351839439  
     15520   0.698090263141095   -5.99748339716407     0                   -4.9503480663645      0.201006142833109  
     15540   0.698186818309865   -5.99762826094683     0                   -4.95034809740295     0.200526426822455  
     15560   0.698136472588674   -5.99755215896073     0                   -4.95034751399402     0.200643015953255  
     15580   0.698233913795235   -5.99769886497813     0                   -4.9503480582105      0.199754819814385  
     15600   0.698160537320159   -5.99758860099221     0                   -4.95034785893047     0.200391644573459  
     15620   0.698119588295301   -5.99752783008948     0                   -4.95034851156129     0.201032015486421  
     15640   0.698412101976671   -5.9979666501135      0                   -4.95034856109003     0.199731312867643  
     15660   0.698218842462381   -5.99767716497918     0                   -4.95034896520945     0.200624443475703  
     15680   0.698379327476541   -5.99791943559747     0                   -4.9503505083212      0.199407873344269  
     15700   0.698197754585092   -5.99764629744156     0                   -4.95034972948583     0.200515427660449  
     15720   0.698307057782248   -5.99781122220941     0                   -4.95035069946796     0.1995670414073    
     15740   0.698192467050456   -5.99763850301385     0                   -4.95034986635959     0.200423476271345  
     15760   0.698316777937657   -5.99782540319215     0                   -4.95035030021847     0.199712791383345  
     15780   0.698197448115331   -5.99764636066632     0                   -4.95035025241521     0.200697051405765  
     15800   0.698324233818052   -5.99783815968432     0                   -4.95035187289073     0.199960986371548  
     15820   0.698194569717756   -5.99764447251655     0                   -4.95035268186154     0.200594150688951  
     15840   0.698042820802713   -5.99741697776718     0                   -4.95035281047084     0.202098525115786  
     15860   0.69801778962196    -5.99737781032582     0                   -4.95035118979832     0.201874351529596  
     15880   0.69813406887937    -5.99755216929107     0                   -4.9503511298881      0.200731349774066  
     15900   0.698112623262213   -5.99752102797763     0                   -4.95035215699843     0.200940034907235  
     15920   0.697970775452569   -5.99730810275651     0                   -4.95035200347879     0.20158425484187   
     15940   0.698124506646197   -5.99753949283569     0                   -4.9503527967816      0.200763900042075  
     15960   0.698104745553555   -5.99751081151534     0                   -4.9503537570984      0.20121562352241   
     15980   0.698357460907815   -5.99788977146027     0                   -4.95035364403508     0.199525330545074  
     16000   0.698113417758517   -5.99752410449616     0                   -4.95035404177257     0.201095606066158  
     16020   0.698302594524818   -5.99780836091335     0                   -4.95035453305763     0.199764733018134  
     16040   0.698179814098689   -5.99762387147339     0                   -4.95035421424562     0.20038684502448   
     16060   0.698095909225133   -5.99749972452472     0                   -4.95035592459961     0.201609105983351  
     16080   0.698195579770894   -5.99764862271798     0                   -4.95035531698336     0.200264843467271  
     16100   0.698174440934663   -5.99761694328409     0                   -4.95035534580187     0.200640040705456  
     16120   0.698190464635622   -5.99764112496494     0                   -4.95035549193275     0.200712843672179  
     16140   0.698332597261017   -5.99785518386712     0                   -4.95035635190985     0.199415444833547  
     16160   0.698226554982791   -5.99769678265164     0                   -4.950357014102       0.200435770489153  
     16180   0.698078981807389   -5.99747480479056     0                   -4.95035639599052     0.201352132987316  
     16200   0.698182902903653   -5.99763044527565     0                   -4.95035615484072     0.200698789291709  
     16220   0.698047710472484   -5.99742913104147     0                   -4.95035762924092     0.201517224641064  
     16240   0.698150373137543   -5.99758310381701     0                   -4.95035760802827     0.20083045121723   
     16260   0.698160884768263   -5.99760000518561     0                   -4.95035874195176     0.200543422033002  
     16280   0.698115586248293   -5.99753179446748     0                   -4.95035847900943     0.200920253082321  
     16300   0.697997038461676   -5.99735360352968     0                   -4.9503581097407      0.202101577414161  
     16320   0.698282303484189   -5.99778087443798     0                   -4.95035748314135     0.199839720571274  
     16340   0.698309980326223   -5.99782287142559     0                   -4.95035796486845     0.199386950001451  
     16360   0.698093351532367   -5.99749821713624     0                   -4.95035825375005     0.200751366541794  
     16380   0.698171621436721   -5.99761630824405     0                   -4.95035894000849     0.200660441258824  
     16400   0.698167890625691   -5.99761094658379     0                   -4.95035917456443     0.200671292234247  
     16420   0.698122053854722   -5.99754230682915     0                   -4.95035928996205     0.200815405919721  
     16440   0.698132259231456   -5.99755725360853     0                   -4.95035892867727     0.200535274599289  
     16460   0.698308123645945   -5.99782209091043     0                   -4.95035996937354     0.199123823142019  
     16480   0.698244048876746   -5.99772774978373     0                   -4.95036174039477     0.199377860534515  
     16500   0.698026879559159   -5.99740121164536     0                   -4.95036095621289     0.201002530692248  
     16520   0.698291432143967   -5.99779850545658     0                   -4.95036142117112     0.199387837037207  
     16540   0.698147884246998   -5.99758316942762     0                   -4.95036140697447     0.2001341515587    
     16560   0.69833798957967    -5.99786902758484     0                   -4.95036210715009     0.199288621711186  
     16580   0.69806735349689    -5.9974632949478      0                   -4.95036232861244     0.201063700314198  
     16600   0.698136394830251   -5.99756730347267     0                   -4.95036277514359     0.200817902142752  
     16620   0.698153247840982   -5.99759340069283     0                   -4.9503635928492      0.200869059457205  
     16640   0.698213554042747   -5.99768429293999     0                   -4.95036402579923     0.200382765951016  
     16660   0.698201097333113   -5.99766615036617     0                   -4.95036456828872     0.20061827530736   
     16680   0.698274062122689   -5.99777590262409     0                   -4.95036487336895     0.200249349665308  
     16700   0.698185675550532   -5.99764306126184     0                   -4.95036461185685     0.200810474257591  
     16720   0.698129008919196   -5.99755913921266     0                   -4.95036568974949     0.20094228186483   
     16740   0.698157730562654   -5.99760314302048     0                   -4.95036661109474     0.20076574203961   
     16760   0.698048663866586   -5.99743862886411     0                   -4.9503656969725      0.201739765679527  
     16780   0.698215109071782   -5.99768920877746     0                   -4.95036660909329     0.20081585158724   
     16800   0.698331024193518   -5.99786327796445     0                   -4.95036680560829     0.200068189223732  
     16820   0.698247807405478   -5.99773893653763     0                   -4.9503672893559      0.200402454909211  
     16840   0.698235255958507   -5.99772081421196     0                   -4.95036799419954     0.200523204990954  
     16860   0.698149172047662   -5.99759190400422     0                   -4.95036820985019     0.201205501070628  
     16880   0.698293402531335   -5.99780743207536     0                   -4.95036739220903     0.200168148497403  
     16900   0.698239512730635   -5.99772766486214     0                   -4.95036845969193     0.200232835710807  
     16920   0.698029681160126   -5.99741311720828     0                   -4.95036865937461     0.201989593503934  
     16940   0.698187423947559   -5.9976490400493      0                   -4.95036796804893     0.200648264728815  
     16960   0.698141930258532   -5.9975811972535      0                   -4.9503683657825      0.200927146893802  
     16980   0.698138014720739   -5.99757530712467     0                   -4.95036834896        0.201070988295806  
     17000   0.698436465010992   -5.99802325954455     0                   -4.95036862597184     0.198880241250125  
     17020   0.698207476533838   -5.99767869916496     0                   -4.95036754828701     0.200476490776167  
     17040   0.698159972256407   -5.99760837070433     0                   -4.95036847623818     0.200815032527238  
     17060   0.698186350665436   -5.9976488879258      0                   -4.95036942584851     0.200809235050481  
     17080   0.69828230738049    -5.99779351060527     0                   -4.95037011346419     0.200249688393381  
     17100   0.698324540677358   -5.99785615761716     0                   -4.95036941053464     0.19963660041006   
     17120   0.698180358531411   -5.99763985148463     0                   -4.95036937760784     0.201110625874045  
     17140   0.698248465471292   -5.99774213242674     0                   -4.95036949814635     0.200603007743244  
     17160   0.698122633596065   -5.99755462411275     0                   -4.95037073763369     0.200918505769853  
     17180   0.698188744406655   -5.99765479831244     0                   -4.95037174562354     0.200674684916642  
     17200   0.698196558087889   -5.99766601074915     0                   -4.95037123753912     0.200721014942461  
     17220   0.698160226513396   -5.99761107900596     0                   -4.95037080315434     0.200937693483106  
     17240   0.698174218145427   -5.99763267871532     0                   -4.95037141541694     0.200691968287566  
     17260   0.698314055447507   -5.9978438683871      0                   -4.9503728491484      0.199842103170315  
     17280   0.698231220537356   -5.99772029823462     0                   -4.95037353135357     0.200337785386551  
     17300   0.698220930471933   -5.99770340773426     0                   -4.95037207595039     0.200709507127564  
     17320   0.698146789713178   -5.99759283403246     0                   -4.95037271337994     0.200866071993551  
     17340   0.698174362498318   -5.99763490213384     0                   -4.95037342230613     0.200719416668971  
     17360   0.698042768934786   -5.99743723766367     0                   -4.95037314816921     0.201287378504494  
     17380   0.698363274044645   -5.99791900959785     0                   -4.95037416246795     0.199016126650351  
     17400   0.69818641241053    -5.99765332375301     0                   -4.95037376905809     0.200182805533777  
     17420   0.698136119126095   -5.99757869566716     0                   -4.95037458089429     0.200239060946773  
     17440   0.698034964543695   -5.99742637517415     0                   -4.95037399226562     0.201153620650726  
     17460   0.698130424467037   -5.9975704296859      0                   -4.95037485690109     0.200542437503332  
     17480   0.698278415264273   -5.99779258736555     0                   -4.95037502839844     0.199501163830728  
     17500   0.698048776556115   -5.99744783807811     0                   -4.95037473715221     0.200940948860928  
     17520   0.698268511280393   -5.99777827273149     0                   -4.95037556973929     0.19975438091348   
     17540   0.69811667588684    -5.99755147852672     0                   -4.95037652861095     0.200923661046629  
     17560   0.698212277710311   -5.99769412471618     0                   -4.95037577207396     0.199898736755456  
     17580   0.698206105241779   -5.99768531862557     0                   -4.95037622468558     0.200120446653684  
     17600   0.69822356836518    -5.99771183782637     0                   -4.95037654920287     0.199696105707864  
     17620   0.698308640839992   -5.99784032873149     0                   -4.95037743140356     0.199561072032311  
     17640   0.698079751662137   -5.99749526915463     0                   -4.95037570557253     0.201356667452908  
     17660   0.698071186304386   -5.99748407822666     0                   -4.95037736268041     0.201286409589616  
     17680   0.698149152847557   -5.99760155429887     0                   -4.95037788894499     0.200666043471881  
     17700   0.698117780876606   -5.99755509958025     0                   -4.95037849217994     0.200524910050577  
     17720   0.698166857216182   -5.99762785675277     0                   -4.95037763484758     0.200000364614077  
     17740   0.698117777932875   -5.99755532531355     0                   -4.95037872232883     0.200559992542046  
     17760   0.698112066036428   -5.99754510422885     0                   -4.95037706908828     0.200675124243414  
     17780   0.698172180287161   -5.99763588508975     0                   -4.95037767857858     0.200127585949359  
     17800   0.698132317272814   -5.99757715803518     0                   -4.95037874604189     0.200797056644387  
     17820   0.698087576547067   -5.99750991655051     0                   -4.95037861564174     0.200775658629311  
     17840   0.698104185712572   -5.99753621853532     0                   -4.95038000387981     0.201057457837916  
     17860   0.698131249444603   -5.99757765932323     0                   -4.95038084907215     0.200715506397894  
     17880   0.698062606530489   -5.99747388645842     0                   -4.95038004057223     0.201410539483571  
     17900   0.698278854177525   -5.99779906604269     0                   -4.95038084870575     0.199803583635298  
     17920   0.698276733929343   -5.99779661043552     0                   -4.95038157347065     0.199879084868239  
     17940   0.698125361557688   -5.99756972408412     0                   -4.95038174566288     0.201102413855595  
     17960   0.698176599564087   -5.99764578331993     0                   -4.95038094789378     0.200962423865019  
     17980   0.698167204650834   -5.99763246609379     0                   -4.95038172303666     0.20086439100397   
     18000   0.698288219215662   -5.99781519973543     0                   -4.95038293484214     0.199948191134438  
     18020   0.698163375089826   -5.99762824124356     0                   -4.95038324252759     0.200981874976406  
     18040   0.698113287819805   -5.99755190156419     0                   -4.95038203374867     0.201303344980189  
     18060   0.698145511797398   -5.99760140458544     0                   -4.95038320080648     0.200603071412593  
     18080   0.698099733382668   -5.9975326901267      0                   -4.95038315396564     0.201212509035745  
     18100   0.698151126845644   -5.99761012602167     0                   -4.95038349967085     0.201002883580669  
     18120   0.698127149821911   -5.99757379264815     0                   -4.95038313183073     0.201053554980707  
     18140   0.697990906188546   -5.99737037680856     0                   -4.95038408142872     0.201861805314161  
     18160   0.698332132722512   -5.99788346538954     0                   -4.95038533023998     0.199410835424667  
     18180   0.698164534516194   -5.99763108240808     0                   -4.95038434455267     0.2006862243933    
     18200   0.698352316301436   -5.99791317594459     0                   -4.9503847654285      0.199473268871322  
     18220   0.698282699545954   -5.99781021913115     0                   -4.95038623374191     0.199990439204615  
     18240   0.698183636558049   -5.99766085464649     0                   -4.95038546373004     0.200533924521068  
     18260   0.698232902371115   -5.99773417987013     0                   -4.95038489023858     0.199890685474637  
     18280   0.698005834414562   -5.99739448151003     0                   -4.95038579379253     0.201627126777804  
     18300   0.698289556298563   -5.9978199612334      0                   -4.95038569071587     0.199785600225574  
     18320   0.698139039769644   -5.99759412270655     0                   -4.95038562696862     0.20024440394305   
     18340   0.6982049477603     -5.99769496947555     0                   -4.95038761175767     0.2001119998171    
     18360   0.697988095475475   -5.99736946700529     0                   -4.9503873876948      0.201465619007144  
     18380   0.69822984201204    -5.99773333316432     0                   -4.95038863407111     0.200209651826609  
     18400   0.698208492980288   -5.99770153143307     0                   -4.95038885588554     0.200263386524107  
     18420   0.698252545626533   -5.99776786225429     0                   -4.95038910774142     0.199969666942911  
     18440   0.698266619723689   -5.99778843937368     0                   -4.95038857371637     0.200306877741307  
     18460   0.69808247314288    -5.99751358716623     0                   -4.95038994136327     0.201484389557782  
     18480   0.698256400172524   -5.99777319809409     0                   -4.95038866176258     0.199682389106917  
     18500   0.698151961362422   -5.99761695767787     0                   -4.95038907955196     0.200255591775746  
     18520   0.698063738181009   -5.99748360927287     0                   -4.950388065911       0.200571376021161  
     18540   0.698250665068323   -5.99776489849882     0                   -4.95038896482309     0.199567639831943  
     18560   0.698155447988006   -5.99762234411602     0                   -4.95038923605205     0.200135089790956  
     18580   0.698312117107282   -5.99785780538015     0                   -4.95038969365161     0.198952751734583  
     18600   0.698115087783514   -5.99756340434768     0                   -4.95039083658675     0.200459617625831  
     18620   0.698220675050426   -5.99772218820575     0                   -4.95039123955412     0.199795963164676  
     18640   0.698196803360104   -5.99768562754011     0                   -4.95039048642178     0.200048066345745  
     18660   0.69819929760548    -5.9976903404708      0                   -4.95039145798463     0.200347851777874  
     18680   0.697972177839427   -5.99734825007943     0                   -4.95039004722156     0.201943984321324  
     18700   0.698128909319036   -5.99758412975884     0                   -4.95039082969589     0.201052514604103  
     18720   0.698154155198575   -5.99762311294386     0                   -4.95039194406392     0.201062050333735  
     18740   0.698326941278306   -5.99788381176994     0                   -4.95039346378623     0.200000157617557  
     18760   0.69823919879542    -5.99775294142103     0                   -4.95039420715361     0.200491846357856  
     18780   0.698154853906677   -5.99762481664795     0                   -4.95039259970592     0.201089453045016  
     18800   0.698025897717207   -5.99743109783219     0                   -4.95039231516256     0.201783304475792  
     18820   0.698180559423818   -5.9976642924786      0                   -4.95039351726321     0.200551105226305  
     18840   0.698133235611098   -5.99759382985834     0                   -4.9503940403577      0.201501470733636  
     18860   0.698131851156801   -5.99759300912307     0                   -4.95039529630375     0.200976655321982  
