LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     11900   0.698221101510554   -5.99767059058895     0                   -4.95033900224717     0.201060220686328  
     11920   0.698106483208536   -5.99749907321069     0                   -4.95033941231145     0.201958123827798  
     11940   0.698145558834223   -5.99755718803154     0                   -4.95033891369734     0.201397088150672  
     11960   0.698289577948833   -5.99777413705033     0                   -4.9503398340574      0.200224061381503  
     11980   0.698147025503557   -5.99755998281461     0                   -4.95033950847654     0.201421927169787  
     12000   0.698054077433436   -5.99742111455396     0                   -4.95034006231257     0.201824819385224  
     12020   0.698283932938653   -5.99776554342713     0                   -4.95033970794895     0.200343500212508  
     12040   0.698241302006736   -5.99770165974543     0                   -4.95033977066123     0.200876997159078  
     12060   0.698141802638272   -5.99755148017735     0                   -4.95033884013673     0.201295078963509  
     12080   0.69823326382202    -5.99768901584255     0                   -4.95033918403468     0.200691586425649  
     12100   0.698374359835423   -5.99790106683238     0                   -4.95033959101733     0.199727588887967  
     12120   0.698236145243895   -5.99769483529904     0                   -4.95034068135863     0.200761048089467  
     12140   0.698214849182971   -5.99766294854562     0                   -4.95034073869464     0.200845547938065  
     12160   0.698202308131276   -5.9976436575097      0                   -4.95034025923512     0.200552061448412  
     12180   0.698289901587832   -5.99777563766158     0                   -4.95034084921018     0.199877499920161  
     12200   0.698348087232466   -5.99786259975906     0                   -4.95034053284604     0.199775046603375  
     12220   0.698074656869514   -5.99745224001577     0                   -4.95034031862214     0.201745096455957  
     12240   0.698132311886729   -5.99753868946685     0                   -4.95034028555268     0.20143901546976   
     12260   0.698189879645905   -5.99762743982139     0                   -4.95034268427372     0.201275529310105  
     12280   0.698410520936238   -5.99795809225887     0                   -4.95034237479591     0.199648509250674  
     12300   0.698204800015209   -5.99764975860801     0                   -4.95034262250776     0.200828710454945  
     12320   0.698420607566539   -5.99797382632059     0                   -4.9503429789131      0.199388769968673  
     12340   0.698319711121688   -5.99782246266406     0                   -4.95034295991461     0.200063669204439  
     12360   0.698163020206083   -5.99758713736506     0                   -4.95034267097467     0.201106805164057  
     12380   0.698324088738968   -5.99783003907488     0                   -4.95034396989991     0.200077093485776  
     12400   0.698191460417435   -5.99763020580744     0                   -4.95034307910263     0.200720728150689  
     12420   0.69816503782629    -5.99759041569525     0                   -4.95034292287473     0.200622753264087  
     12440   0.69843489640728    -5.99799679634133     0                   -4.95034451567403     0.199009439881686  
     12460   0.698198320301639   -5.99764077462673     0                   -4.95034335809624     0.200778393000398  
     12480   0.698320634315594   -5.99782501449348     0                   -4.95034412695325     0.199814668484712  
     12500   0.698426947596166   -5.99798547623866     0                   -4.95034511878731     0.199024205656233  
     12520   0.698354930901591   -5.99787777839262     0                   -4.95034544597654     0.199577384505883  
     12540   0.698125868151858   -5.99753287908375     0                   -4.95034414077129     0.201391255018703  
     12560   0.698024585756877   -5.99738104459232     0                   -4.95034422986306     0.201937888098333  
     12580   0.698299585800621   -5.99779384952387     0                   -4.95034453475417     0.200111151551784  
     12600   0.698299454349122   -5.99779365655598     0                   -4.95034453896352     0.19995483516624   
     12620   0.698030367759981   -5.99738988713495     0                   -4.95034439940157     0.201841476971799  
     12640   0.698240406564341   -5.99770620959252     0                   -4.95034566367183     0.200474571576316  
     12660   0.698276669638221   -5.99776140139866     0                   -4.95034646087047     0.200531986070933  
     12680   0.698163398537845   -5.99759077012863     0                   -4.95034573624063     0.201228410287109  
     12700   0.69837803490083    -5.99791359118724     0                   -4.95034660277441     0.200110775316719  
     12720   0.698339338195698   -5.99785563948344     0                   -4.95034669612476     0.200103348444748  
     12740   0.698323184971835   -5.99783281486275     0                   -4.9503481013384      0.20016441672416   
     12760   0.698185674675995   -5.99762438637795     0                   -4.95034593828476     0.200571070593926  
     12780   0.698365457930515   -5.99789511227875     0                   -4.95034698932024     0.199463811053113  
     12800   0.698295682164193   -5.99779061060824     0                   -4.95034715129283     0.200287503781034  
     12820   0.698215138074904   -5.99766959782123     0                   -4.95034695463238     0.200792755720221  
     12840   0.698220598987333   -5.9976779532322      0                   -4.95034711867521     0.200887112174502  
     12860   0.698169988247859   -5.99760259245324     0                   -4.95034767400082     0.201124563176394  
     12880   0.698252507282717   -5.99772624169695     0                   -4.95034754469981     0.200375681198145  
     12900   0.698044317651557   -5.99741297146249     0                   -4.95034655889302     0.201456107953512  
     12920   0.698142670826352   -5.99756160371961     0                   -4.95034766139696     0.20090830509828   
     12940   0.698303182760475   -5.99780268880101     0                   -4.95034797859186     0.200262696813623  
     12960   0.698185485445328   -5.99762674060481     0                   -4.95034857635761     0.201057297524757  
     12980   0.698238712449512   -5.99770715737907     0                   -4.95034915263046     0.200657490137756  
     13000   0.69830325005724    -5.99780373721267     0                   -4.95034892605838     0.200117664518315  
     13020   0.69815175749238    -5.9975779473503      0                   -4.95035037502943     0.201138575680222  
     13040   0.6981799254617     -5.99762039823803     0                   -4.95035057396576     0.200923710735255  
     13060   0.698307846159636   -5.99781315015552     0                   -4.95035144484806     0.200440214763938  
     13080   0.698442667616277   -5.99801587716069     0                   -4.95035193968061     0.199498033476861  
     13100   0.698280953996752   -5.99777318823112     0                   -4.95035182116552     0.200221361879814  
     13120   0.69821506518543    -5.9976737910554      0                   -4.95035125720075     0.200883576175748  
     13140   0.698268931618739   -5.99775511340527     0                   -4.95035177990559     0.200858221483669  
     13160   0.698230901334      -5.99769715573817     0                   -4.95035086766212     0.201110942755932  
     13180   0.698085052562326   -5.99747818168674     0                   -4.95035066675485     0.201970771531853  
     13200   0.69823447695627    -5.99770379933245     0                   -4.95035214782332     0.200876309898951  
     13220   0.698313490826721   -5.99782258645144     0                   -4.95035241414387     0.199951459486339  
     13240   0.698220769670008   -5.99768435060973     0                   -4.95035326002873     0.20068254931044   
     13260   0.698141203211249   -5.99756408674893     0                   -4.95035234584879     0.201236900769994  
     13280   0.698250291874555   -5.99772851845698     0                   -4.95035314457187     0.20064775733677   
     13300   0.698187909358523   -5.99763490978863     0                   -4.95035310967186     0.201455798444003  
     13320   0.698241990097691   -5.9977149685332      0                   -4.95035204731263     0.200867800185216  
     13340   0.698164874829015   -5.99760031287464     0                   -4.95035306455002     0.201279662938211  
     13360   0.698093548581158   -5.99749308323081     0                   -4.95035282427145     0.201847929145395  
     13380   0.69823453631137    -5.99770631436992     0                   -4.95035457382815     0.200972498493784  
     13400   0.698251230568977   -5.99772995722699     0                   -4.95035317530033     0.200774911697269  
     13420   0.698386100375392   -5.99793283884084     0                   -4.9503537522169      0.199744094160721  
     13440   0.698281466291131   -5.9977771481924      0                   -4.95035501268528     0.200682158911741  
     13460   0.698303365734136   -5.99781028878637     0                   -4.95035530411675     0.200610036868821  
     13480   0.698251746224748   -5.99773238540975     0                   -4.95035482999949     0.201028005811214  
     13500   0.698178912513834   -5.99762424407265     0                   -4.95035593922209     0.201367170284427  
     13520   0.698212008127268   -5.99767438739041     0                   -4.95035643912273     0.20116924231586   
     13540   0.698302579570351   -5.99781026382794     0                   -4.95035645840392     0.200568908341182  
     13560   0.698107198845795   -5.99751663080555     0                   -4.95035589645049     0.201640676702321  
     13580   0.698281189510967   -5.99777802856204     0                   -4.95035630822514     0.200270303340992  
     13600   0.698198170015776   -5.99765298996663     0                   -4.95035579886492     0.200939860159341  
     13620   0.698137153407306   -5.99756161846816     0                   -4.95035595227357     0.201595886472695  
     13640   0.698138665439077   -5.99756498076759     0                   -4.95035704652548     0.201579822636038  
     13660   0.698166833912213   -5.99760687202256     0                   -4.95035668507332     0.200952821772097  
     13680   0.698307876081865   -5.99781915211025     0                   -4.95035740191945     0.200093187533512  
     13700   0.698333318426717   -5.99785683301186     0                   -4.95035691930611     0.19992357117793   
     13720   0.698168701296621   -5.99760894855098     0                   -4.9503559605253      0.200893237589911  
     13740   0.698333095305013   -5.99785494496332     0                   -4.95035536594011     0.199537394502884  
     13760   0.698079737114253   -5.99747578141212     0                   -4.95035623965185     0.201283752823045  
     13780   0.698243340670602   -5.99772207290921     0                   -4.9503571258294      0.20060478708601   
     13800   0.698197423889386   -5.997652441614       0                   -4.9503563697018      0.20110150906464   
     13820   0.698240558604479   -5.99771776777673     0                   -4.95035699379585     0.200546662453966  
     13840   0.698215934588168   -5.99768090192604     0                   -4.95035706396736     0.200484745573747  
     13860   0.698301987110011   -5.99781034996616     0                   -4.9503574332326      0.200311722271225  
     13880   0.698149961544998   -5.99758365350563     0                   -4.95035877510567     0.201353349686656  
     13900   0.698179406199278   -5.99762818805659     0                   -4.9503591426779      0.201227988904077  
     13920   0.698077973880739   -5.99747565562326     0                   -4.9503587587131      0.201879145698231  
     13940   0.698022422262317   -5.99739348201114     0                   -4.95035991252353     0.202264310256619  
     13960   0.698134984873558   -5.99756163507297     0                   -4.9503592216788      0.201407552352457  
     13980   0.698224896637895   -5.99769612379528     0                   -4.95035884276284     0.201050341764207  
     14000   0.698149114483486   -5.99758306024951     0                   -4.95035945244174     0.201460131862487  
     14020   0.69829106233168    -5.99779606978166     0                   -4.95035954021459     0.20039378099279   
     14040   0.698279681835825   -5.99777941669787     0                   -4.95035995787355     0.200346842639648  
     14060   0.698222588097558   -5.99769375525715     0                   -4.950359937035       0.20058768907984   
     14080   0.698195176325669   -5.99765277382089     0                   -4.95036007325406     0.200519250621237  
     14100   0.698239531512322   -5.99772163192848     0                   -4.95036239858574     0.200370242542375  
     14120   0.698149028734579   -5.99758495603369     0                   -4.95036147684927     0.20098512367055   
     14140   0.698296946381532   -5.99780725357376     0                   -4.95036189793246     0.199996868938729  
     14160   0.698084058715259   -5.99748787350123     0                   -4.95036184933985     0.201782961488097  
     14180   0.698353559505624   -5.99789270879148     0                   -4.95036243346923     0.200171481235442  
     14200   0.698126960242024   -5.99755255302486     0                   -4.95036217657725     0.201853112288015  
     14220   0.698280782886686   -5.99778313490851     0                   -4.95036202450799     0.20103025473729   
     14240   0.698130857260609   -5.99755778807345     0                   -4.95036156609833     0.201813078432114  
     14260   0.69849345533924    -5.99810374692686     0                   -4.95036362786698     0.199175410027669  
     14280   0.698207737268739   -5.9976748981549      0                   -4.95036335617462     0.201039769135597  
     14300   0.698310936057298   -5.99782844303161     0                   -4.95036210287794     0.200007854652104  
     14320   0.698003829450748   -5.99736853925509     0                   -4.95036285898313     0.201780141986177  
     14340   0.698106775161258   -5.99752321510653     0                   -4.95036311627823     0.201188386524553  
     14360   0.698213227569073   -5.99768275031619     0                   -4.95036297288591     0.200892782080601  
     14380   0.698352155489116   -5.99789189564199     0                   -4.95036372634436     0.199576379568853  
     14400   0.698244494680514   -5.99773084940504     0                   -4.95036417131046     0.200177877274355  
     14420   0.69827748332078    -5.99777939639389     0                   -4.95036323534194     0.199836139114296  
     14440   0.698089379233544   -5.99749737805756     0                   -4.95036337311923     0.201001208074015  
     14460   0.698195937299234   -5.99765866325882     0                   -4.95036482123171     0.200745269624872  
     14480   0.698251977523882   -5.99774397676346     0                   -4.95036607440451     0.200448557813964  
     14500   0.698284676687422   -5.9977923562019      0                   -4.95036540510063     0.200129949674476  
     14520   0.698143169180208   -5.99757985031766     0                   -4.95036516046426     0.200840265045755  
     14540   0.698144083572329   -5.99758333386649     0                   -4.950367272425       0.201029034811547  
     14560   0.698305809629851   -5.99782547059879     0                   -4.95036682008582     0.199656235138521  
     14580   0.698202685979999   -5.99766940366665     0                   -4.95036543861901     0.200554728350187  
     14600   0.698207079646682   -5.9976769615358      0                   -4.95036640598854     0.200653117353706  
     14620   0.698260191054879   -5.99775751784797     0                   -4.95036729519329     0.200388111584989  
     14640   0.698361953599654   -5.99790943369233     0                   -4.9503665672298      0.199488340891728  
     14660   0.698276039505977   -5.99778095893695     0                   -4.95036696360707     0.200360915500977  
     14680   0.698416348744457   -5.99799252721463     0                   -4.95036806803987     0.199199816057083  
     14700   0.698277730786276   -5.99778360560725     0                   -4.95036707335707     0.20029611183483   
     14720   0.69796053982822    -5.99730745553712     0                   -4.95036670969499     0.20250480180144   
     14740   0.698140164120169   -5.99757725842584     0                   -4.95036707616223     0.201401273354867  
     14760   0.698041607028363   -5.99743019180277     0                   -4.95036784516784     0.201984179684741  
     14780   0.698019726452822   -5.99739766358161     0                   -4.95036813780799     0.201940567374113  
     14800   0.698222064909536   -5.99770152948926     0                   -4.95036849604909     0.200458443403469  
     14820   0.698131661920737   -5.9975644469721      0                   -4.95036701800686     0.20134972543304   
     14840   0.698245948142216   -5.99773657260576     0                   -4.95036771431876     0.200654433347644  
     14860   0.698308780997428   -5.99783071139933     0                   -4.95036760383527     0.200230317431796  
     14880   0.698116577915048   -5.99754304972475     0                   -4.95036824676666     0.201282763642339  
     14900   0.698353278815581   -5.9978985883614      0                   -4.95036873407418     0.199739943401886  
     14920   0.698213721910508   -5.9976888513177      0                   -4.95036833237532     0.200879358755766  
     14940   0.698092417304561   -5.99750625866491     0                   -4.95036769662033     0.201299104546589  
     14960   0.698222681907159   -5.99770340481871     0                   -4.95036944588217     0.20096494660387   
     14980   0.698111359277203   -5.99753629593623     0                   -4.95036932093443     0.201665024394563  
     15000   0.698235631524144   -5.99772305634214     0                   -4.95036967298131     0.201001420189249  
     15020   0.698205777716993   -5.99767882796081     0                   -4.95037022530797     0.201286415374837  
     15040   0.698234575222453   -5.9977221001023      0                   -4.9503703011939      0.200814467447363  
     15060   0.698224106793253   -5.99770688822705     0                   -4.9503707919615      0.200774971298253  
     15080   0.698311164245193   -5.99783759622275     0                   -4.95037091378726     0.200303308955139  
     15100   0.698299358825285   -5.99781941989264     0                   -4.95037044558593     0.200130549492742  
     15120   0.698218343217955   -5.99769846256441     0                   -4.95037101166128     0.201064517363039  
     15140   0.698422650366026   -5.99800595501731     0                   -4.95037204341078     0.199990687464574  
     15160   0.698237842942566   -5.99772939502534     0                   -4.95037269453707     0.200924362130554  
     15180   0.698266844249345   -5.99777200361028     0                   -4.9503718011645      0.20067987701908   
     15200   0.698116061164544   -5.99754534647988     0                   -4.9503713186475      0.201483687579941  
     15220   0.698174737936042   -5.99763450293497     0                   -4.95037245995072     0.201218498094218  
     15240   0.698059833555153   -5.99746216619344     0                   -4.95037247977        0.20177847875528   
     15260   0.69830837024935    -5.9978355345073      0                   -4.95037304306532     0.200199716365842  
     15280   0.698182027497964   -5.99764560212489     0                   -4.95037262479842     0.201048770058772  
     15300   0.698235004475964   -5.99772533544851     0                   -4.95037289265989     0.200722795045414  
     15320   0.698233406381212   -5.99772258904482     0                   -4.95037254339818     0.200371419299837  
     15340   0.698330315817733   -5.99786708266799     0                   -4.95037167287544     0.199390543607755  
     15360   0.698184317781828   -5.99764873912909     0                   -4.95037232637703     0.200209403010927  
     15380   0.698257748177681   -5.99775881988177     0                   -4.95037226154266     0.199914462790408  
     15400   0.698193376726802   -5.99766435522284     0                   -4.95037435405415     0.200390454513039  
     15420   0.697963470079154   -5.99731903210534     0                   -4.95037389088707     0.201886557073314  
     15440   0.698114614519519   -5.99754614144357     0                   -4.9503742835786      0.200626999417161  
     15460   0.698305382622215   -5.99783285673927     0                   -4.95037484673772     0.199487201449937  
     15480   0.698180438200088   -5.99764501941983     0                   -4.95037442604002     0.200469339185284  
     15500   0.698125190604696   -5.99756210153515     0                   -4.95037437954338     0.201104075016542  
     15520   0.698340495437737   -5.9978856818922      0                   -4.95037500267058     0.199823429172007  
     15540   0.698214242778031   -5.99769564915506     0                   -4.95037434891144     0.200220852976307  
     15560   0.69826864128879    -5.99777870527712     0                   -4.95037580727234     0.199986666760606  
     15580   0.698310990291704   -5.99784131463205     0                   -4.95037489312677     0.199906652689812  
     15600   0.698325941241583   -5.99786422488793     0                   -4.9503753769592      0.199485131499249  
     15620   0.698234515135205   -5.99772905084548     0                   -4.95037734206795     0.20000470025086   
     15640   0.698154772063808   -5.99760966319417     0                   -4.95037756901644     0.200653565089353  
     15660   0.698126039323588   -5.99756701461213     0                   -4.95037801954209     0.201137633249307  
     15680   0.698173912557617   -5.9976389713633      0                   -4.9503781664466      0.201036788052241  
     15700   0.698281292605094   -5.99779975705119     0                   -4.95037788207311     0.199924273054308  
     15720   0.698250045083731   -5.99775338489747     0                   -4.95037838119858     0.200037655049166  
     15740   0.698386079454275   -5.99795674991737     0                   -4.95037769467511     0.199454659253604  
     15760   0.69824158802929    -5.9977406198812      0                   -4.9503783017632      0.200637197204563  
     15780   0.698064576115775   -5.9974750134422      0                   -4.95037821317826     0.201658403282863  
     15800   0.698151536785938   -5.99760652798162     0                   -4.95037928672039     0.201569690741799  
     15820   0.698103349677779   -5.99753221364411     0                   -4.95037725304071     0.201845916928922  
     15840   0.698109649112893   -5.99754270018022     0                   -4.95037829042473     0.20167689948073   
     15860   0.698036608620372   -5.99743322956149     0                   -4.95037838053809     0.201897110530903  
     15880   0.698102969823047   -5.99753308300383     0                   -4.95037869218249     0.201231247049998  
     15900   0.69814890828517    -5.99760208821691     0                   -4.9503787897066      0.20078873916741   
     15920   0.69813910028259    -5.99758736235582     0                   -4.95037877584847     0.201146643706698  
     15940   0.698342045516768   -5.99789313374808     0                   -4.95038012940805     0.200137040625309  
     15960   0.697954475668111   -5.99731062646314     0                   -4.95037897686061     0.202310982009323  
     15980   0.698246637564782   -5.99775057295755     0                   -4.95038068053676     0.200354110234961  
     16000   0.698286775699359   -5.99781020004369     0                   -4.95038010042471     0.200159891325395  
     16020   0.698109023291682   -5.99754436366081     0                   -4.95038089263707     0.201438353411493  
     16040   0.698205704015829   -5.99768976838601     0                   -4.95038127628491     0.20104180419765   
     16060   0.698023784218099   -5.99741563074539     0                   -4.95038001832422     0.201983043033565  
     16080   0.698145276392652   -5.99759896273993     0                   -4.95038111206806     0.200958207589643  
     16100   0.698142127253396   -5.997594270096       0                   -4.95038114313272     0.201402068368489  
     16120   0.698212841100325   -5.99770214978713     0                   -4.95038295205994     0.20098077965152   
     16140   0.698265227076082   -5.99778100056041     0                   -4.95038322387438     0.200312865726287  
     16160   0.698196646400262   -5.99767715525759     0                   -4.95038224957901     0.200743473468026  
     16180   0.697954473956093   -5.99731385416163     0                   -4.95038220712713     0.202353267900467  
     16200   0.6982065871242     -5.99769201866465     0                   -4.95038220190107     0.200239663198016  
     16220   0.698035496383013   -5.99743586814523     0                   -4.95038268747777     0.201338589861748  
     16240   0.698239991365859   -5.99774336311784     0                   -4.95038343999483     0.200045570568182  
     16260   0.698275391744373   -5.99779571828401     0                   -4.95038269459647     0.199920316713306  
     16280   0.698193032506018   -5.99767237719152     0                   -4.95038289235398     0.200935710259547  
     16300   0.698255425147245   -5.99776608704089     0                   -4.95038301324722     0.200487400520311  
     16320   0.698033660760124   -5.99743385068844     0                   -4.95038342345514     0.202009715134071  
     16340   0.698104977199989   -5.99754095377511     0                   -4.95038355188855     0.201661467637201  
     16360   0.698172017849433   -5.99764103965567     0                   -4.95038307680108     0.201166748541835  
     16380   0.698218624257357   -5.99771207537444     0                   -4.95038420291223     0.200745080307801  
     16400   0.698033144113251   -5.99743386757391     0                   -4.95038421531088     0.201639436208063  
     16420   0.698311472277197   -5.99785272099636     0                   -4.95038557651289     0.199620765443974  
     16440   0.698401647541914   -5.99798709457844     0                   -4.95038468720615     0.19944694905361   
     16460   0.698169768175314   -5.99763982986751     0                   -4.95038524152389     0.200994821439567  
     16480   0.698162386666193   -5.99762821020172     0                   -4.9503846941211      0.201035059938572  
     16500   0.69832437152611    -5.99787178628013     0                   -4.95038529292447     0.199872271613379  
     16520   0.698268315945962   -5.99778921263213     0                   -4.95038680264156     0.200059050193063  
     16540   0.69808766045556    -5.99751862786494     0                   -4.95038720109344     0.201475458143289  
     16560   0.698233835696721   -5.9977375347118      0                   -4.95038684509194     0.200400545883195  
     16580   0.698189653801892   -5.99767134991663     0                   -4.95038693313496     0.20074028966755   
     16600   0.698161872102071   -5.99762994254464     0                   -4.95038719831016     0.200909049940051  
     16620   0.698142657103671   -5.9976001058641      0                   -4.95038618412546     0.201078696545197  
     16640   0.698158541053312   -5.99762502094021     0                   -4.95038727327856     0.200980902195588  
     16660   0.698221988986627   -5.99771961139014     0                   -4.95038669183433     0.200190593207764  
     16680   0.69806540605157    -5.99748441349423     0                   -4.95038636832667     0.200961956408044  
     16700   0.698330059647309   -5.99788346520473     0                   -4.9503884396678      0.199738371500223  
     16720   0.698171918411524   -5.99764517066239     0                   -4.95038735696465     0.200584197884912  
     16740   0.698189821010491   -5.99767206942904     0                   -4.95038740183449     0.200484761075377  
     16760   0.698339952758675   -5.99789792462148     0                   -4.9503880594184      0.199866444388099  
     16780   0.698347079160186   -5.99791077289737     0                   -4.95039021809267     0.199829401570778  
     16800   0.698081458416325   -5.99750989664575     0                   -4.95038777293253     0.201155790935933  
     16820   0.698248224285617   -5.99776106076838     0                   -4.95038878826649     0.200344838799298  
     16840   0.698201076567549   -5.99769138185095     0                   -4.95038983092184     0.200656753863057  
     16860   0.698272197175554   -5.99779766588391     0                   -4.95038943404931     0.199842565529053  
     16880   0.698065390150742   -5.99748652097296     0                   -4.95038849965665     0.201073594308565  
     16900   0.698313338284488   -5.997858541098       0                   -4.95038859760376     0.199259254081437  
     16920   0.698170266229661   -5.99764570237619     0                   -4.95039036695109     0.200598496148931  
     16940   0.698269609260464   -5.99779401277729     0                   -4.95038966281508     0.200156443090311  
     16960   0.698425743107322   -5.99802894096273     0                   -4.95039039024453     0.199311896754074  
     16980   0.698087880895778   -5.99752153657703     0                   -4.95038977914521     0.201514781662738  
     17000   0.69818351375235    -5.99766615151267     0                   -4.95039094480476     0.200837676021122  
     17020   0.698159380356271   -5.99763096563567     0                   -4.95039195901967     0.200946505787997  
     17040   0.698197191213738   -5.99768691345656     0                   -4.95039119055782     0.200553542080428  
     17060   0.698199076696893   -5.9976910010086      0                   -4.95039244988529     0.200496632823178  
     17080   0.698206073286448   -5.99770013982173     0                   -4.95039109381474     0.200498445007997  
     17100   0.698188126882026   -5.99767374757905     0                   -4.95039162117705     0.200893251266713  
     17120   0.698249882790016   -5.99776694839859     0                   -4.95039218814025     0.200471751229075  
     17140   0.698121747155888   -5.99757462403119     0                   -4.95039206721231     0.201116059583612  
     17160   0.698271166159073   -5.99779886109162     0                   -4.95039217578164     0.200264651257348  
     17180   0.698328847697409   -5.99788529049845     0                   -4.95039208288625     0.200181427862649  
     17200   0.698415358427475   -5.99801562202934     0                   -4.95039264832996     0.199643017441028  
     17220   0.698076780261213   -5.99750724704178     0                   -4.9503921405608      0.201197794040045  
     17240   0.698226062817678   -5.99773172038556     0                   -4.95039269008355     0.200016705069411  
     17260   0.698256706663583   -5.99777846652734     0                   -4.95039347045928     0.199962300753913  
     17280   0.698363032922937   -5.99793879956364     0                   -4.95039431411628     0.199203230408231  
     17300   0.698241088558053   -5.99775680783739     0                   -4.95039523892619     0.200044656698483  
     17320   0.69816166635892    -5.99763755497416     0                   -4.95039511935439     0.200622110515692  
     17340   0.698259639505312   -5.99778451794655     0                   -4.95039512261616     0.200138312939044  
     17360   0.698386574712735   -5.99797473936344     0                   -4.95039494123353     0.199394461588293  
     17380   0.698320308886822   -5.99787652643679     0                   -4.95039612703969     0.199897680573418  
     17400   0.698170606236693   -5.9976509874544      0                   -4.95039514201879     0.200782786736319  
     17420   0.698329518957131   -5.99788949261807     0                   -4.95039527811635     0.199567269704743  
     17440   0.697912461292348   -5.99726383200074     0                   -4.95039520395801     0.202367596586182  
     17460   0.69821133150127    -5.99771399432985     0                   -4.9503970610011      0.200573069541267  
     17480   0.69823693946095    -5.99775191788035     0                   -4.95039657261442     0.200257793584866  
     17500   0.698368084520713   -5.99794929346776     0                   -4.9503972306242      0.199340849748896  
     17520   0.698358556401837   -5.99793557583076     0                   -4.95039780516464     0.199435768252025  
     17540   0.698173187239263   -5.99765701386378     0                   -4.95039729692455     0.200213822717426  
     17560   0.698384997956888   -5.99797512167596     0                   -4.95039768867969     0.198963825087583  
     17580   0.698279602712818   -5.99781691698908     0                   -4.95039757684926     0.199974763631051  
     17600   0.698059852715688   -5.99748550855838     0                   -4.95039579339413     0.201415443915029  
     17620   0.698160582983684   -5.99763708743667     0                   -4.95039627687965     0.200867835345609  
     17640   0.698239803468545   -5.99775622152112     0                   -4.95039658024407     0.200661819915811  
     17660   0.698253868888872   -5.99777657867879     0                   -4.95039583927254     0.200613863880951  
     17680   0.698061882819581   -5.99748999778347     0                   -4.95039723746357     0.201991578917823  
     17700   0.69828030227739    -5.99781852779074     0                   -4.95039813830412     0.200432020134883  
     17720   0.698263768270394   -5.99779510191443     0                   -4.9503995134368      0.200408143651126  
     17740   0.698244080704051   -5.99776518582663     0                   -4.95039912869671     0.200164191353035  
     17760   0.698133892167501   -5.99759842984424     0                   -4.95039765550906     0.200961446625329  
     17780   0.698236603623483   -5.99775374520405     0                   -4.95039890369429     0.200395882669494  
     17800   0.698033678374389   -5.997448712212       0                   -4.9503982585573      0.201371840113909  
     17820   0.698284552946461   -5.99782667134319     0                   -4.95039990585335     0.199916130019795  
     17840   0.698072780722926   -5.99750829412856     0                   -4.95039918695464     0.201360676373573  
     17860   0.69808554299673    -5.99752851786731     0                   -4.95040026728386     0.201337444395719  
     17880   0.69821033356889    -5.99771599157969     0                   -4.95040055514942     0.200615008770473  
     17900   0.698327943353864   -5.9978928175603      0                   -4.95040096646333     0.199884347237668  
     17920   0.698162290608774   -5.99764429772681     0                   -4.95040092573231     0.200850116756452  
     17940   0.698213141074304   -5.99772004210728     0                   -4.95040039441915     0.200499593699847  
     17960   0.698235465354866   -5.99775418343873     0                   -4.9504010493318      0.20045312228081   
     17980   0.698214116877722   -5.99772160165101     0                   -4.95040049025784     0.20102811319169   
     18000   0.69825072863225    -5.99777749591829     0                   -4.95040146689668     0.200744045409766  
     18020   0.698255526941499   -5.99778443403622     0                   -4.95040120755117     0.200391081631189  
     18040   0.698207890165575   -5.9977149172141      0                   -4.95040314588858     0.200949927365304  
     18060   0.698172258617522   -5.99766073016893     0                   -4.95040240616222     0.200919287251721  
     18080   0.698101772518607   -5.997554294917       0                   -4.95040170005222     0.201119939511862  
     18100   0.698283086130397   -5.99782673507358     0                   -4.95040216980771     0.199881710626743  
