LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12760   0.698316433253218   -5.99803364023421     0                   -4.95055905428716     0.199533487548045  
     12780   0.6980317672183     -5.99760672032313     0                   -4.9505591334024      0.201281095509801  
     12800   0.698159315018365   -5.99779947414357     0                   -4.95056056553442     0.200243151965851  
     12820   0.698291668673646   -5.99799914111227     0                   -4.95056170203232     0.199137964993146  
     12840   0.698202048775045   -5.99786539380011     0                   -4.95056238455985     0.199518085887947  
     12860   0.698081412373081   -5.99768545001063     0                   -4.95056339536227     0.200793196004745  
     12880   0.697986158591206   -5.99754284605641     0                   -4.95056367207214     0.201341257146727  
     12900   0.698273940577768   -5.99797515569746     0                   -4.9505643087597      0.199633801939082  
     12920   0.698170760625904   -5.99782064121        0                   -4.95056456419059     0.200329844230275  
     12940   0.698206380145275   -5.99787505502676     0                   -4.95056554873155     0.199768945588136  
     12960   0.698128838583909   -5.99775888332522     0                   -4.95056568936496     0.200143728092976  
     12980   0.698148522541119   -5.99778792178495     0                   -4.95056520189067     0.200156160360079  
     13000   0.698025384420095   -5.99760281936416     0                   -4.95056480664015     0.200642373711226  
     13020   0.698220140506346   -5.99789692007388     0                   -4.95056677323832     0.199058906847626  
     13040   0.698128519434739   -5.99775944883511     0                   -4.95056673359858     0.200023810648826  
     13060   0.698055316028262   -5.99765097300561     0                   -4.95056806287209     0.200316721421324  
     13080   0.698208047412502   -5.99787993004118     0                   -4.95056792284528     0.199559231678895  
     13100   0.698243737240572   -5.99793454093003     0                   -4.95056899899529     0.199637687126271  
     13120   0.698304160712594   -5.99802632884243     0                   -4.95057015170519     0.199155308022927  
     13140   0.698283856192386   -5.99799673064297     0                   -4.95057101028419     0.199655055266969  
     13160   0.698314480869292   -5.99804267247161     0                   -4.95057101510027     0.198952440473301  
     13180   0.698278754513521   -5.99798931135664     0                   -4.95057124351569     0.199362577167741  
     13200   0.698039383312159   -5.99763026239376     0                   -4.95057125133294     0.200956872571447  
     13220   0.698225323451043   -5.99790961130195     0                   -4.95057169004982     0.199195227894413  
     13240   0.698135672937834   -5.99777584089882     0                   -4.9505723954083      0.200101976190255  
     13260   0.698242373339602   -5.99793777217094     0                   -4.95057427608753     0.199635357617718  
     13280   0.698079641188822   -5.99769181146662     0                   -4.95057241359449     0.200569561398286  
     13300   0.698173308916282   -5.99783367356107     0                   -4.95057377410633     0.200112598241773  
     13320   0.69810982546474    -5.99773983432558     0                   -4.95057516004233     0.200334229948326  
     13340   0.698280835801299   -5.99799774225583     0                   -4.9505765524834      0.199269280043865  
     13360   0.698119119069199   -5.99775433738005     0                   -4.95057572269096     0.200420034546334  
     13380   0.697841709921371   -5.99733733026319     0                   -4.95057482927045     0.202110566975642  
     13400   0.698142387465501   -5.99778861965519     0                   -4.95057510237378     0.200178704874626  
     13420   0.69815079126004    -5.99780309347289     0                   -4.95057697050044     0.199783365434997  
     13440   0.698172951176788   -5.9978377627546      0                   -4.95057839990906     0.199764894523201  
     13460   0.698198369615462   -5.99787621861167     0                   -4.95057872811044     0.199821394885215  
     13480   0.698280853320143   -5.99800178455254     0                   -4.95058056850184     0.199409438614854  
     13500   0.698066368150699   -5.99768033193655     0                   -4.95058084362038     0.200796989738554  
     13520   0.69811675778602    -5.99775547285176     0                   -4.95058040008723     0.200102801544133  
     13540   0.698328179530541   -5.99807422315641     0                   -4.95058201779445     0.199117198873079  
     13560   0.698024100843275   -5.99761718913014     0                   -4.95058110177125     0.200753836550798  
     13580   0.698262275969277   -5.99797591247731     0                   -4.95058256245121     0.198949326132675  
     13600   0.698207696442308   -5.99789400471739     0                   -4.95058252397675     0.199150139926396  
     13620   0.698071353965513   -5.99769067750889     0                   -4.95058371047096     0.200654843562242  
     13640   0.697900715324457   -5.99743474763891     0                   -4.95058373854694     0.201630770812057  
     13660   0.698285541316477   -5.99801348739363     0                   -4.95058523934887     0.198928684437719  
     13680   0.69817814488781    -5.9978518113524      0                   -4.9505846579408      0.199863093729334  
     13700   0.69819531517256    -5.99787884946912     0                   -4.95058594063197     0.199916105667505  
     13720   0.698104840818395   -5.99774481400549     0                   -4.95058761669131     0.200308918595744  
     13740   0.698065808191784   -5.99768548519289     0                   -4.95058683681505     0.200836862308334  
     13760   0.698047542648521   -5.99765948110621     0                   -4.95058823104159     0.200776271967247  
     13780   0.697995374459691   -5.99758149630315     0                   -4.950588498517       0.2010922244948    
     13800   0.697986107260638   -5.99756787654646     0                   -4.95058877955804     0.201130998657744  
     13820   0.698176574539545   -5.99785486809594     0                   -4.9505900702066      0.200058575630417  
     13840   0.698129459704381   -5.99778452184912     0                   -4.95059039620821     0.200270203714383  
     13860   0.698252947495766   -5.99797077113564     0                   -4.95059141381896     0.199693842705879  
     13880   0.698052050918304   -5.99766885029746     0                   -4.95059083782858     0.200821068431707  
     13900   0.698025272550423   -5.9976277271136      0                   -4.95058988219408     0.2006644022774    
     13920   0.698012669023093   -5.99761033985289     0                   -4.95059140022322     0.200647556623772  
     13940   0.698173956764964   -5.99785289915907     0                   -4.95059202793136     0.199804776292315  
     13960   0.697883605787257   -5.99741866863805     0                   -4.95059332385031     0.201729943253037  
     13980   0.698223776124654   -5.99792996478353     0                   -4.95059436452084     0.19917241973315   
     14000   0.698031780706033   -5.99764102559438     0                   -4.95059341844205     0.200591272533866  
     14020   0.698188115734726   -5.99787662393094     0                   -4.95059451424989     0.199395813587895  
     14040   0.698122860920111   -5.99777774776068     0                   -4.95059352029557     0.199974827735677  
     14060   0.698222904048067   -5.99792953664902     0                   -4.95059524450114     0.199278075381984  
     14080   0.698030167283979   -5.9976398732592      0                   -4.9505946862398      0.200637143762997  
     14100   0.698217195241474   -5.9979216056869      0                   -4.95059587674838     0.199420609435613  
     14120   0.698032664572083   -5.99764632987315     0                   -4.95059739692183     0.200920229766822  
     14140   0.697889078855132   -5.99743014216469     0                   -4.95059658777564     0.201812961889954  
     14160   0.698069290161073   -5.9977018073993      0                   -4.95059793606784     0.200467449030063  
     14180   0.698055437334014   -5.99768211225656     0                   -4.95059902016443     0.200417989217136  
     14200   0.698067958060192   -5.99770124182063     0                   -4.95059936864037     0.200168457631381  
     14220   0.697958153255454   -5.99753623465637     0                   -4.95059906867317     0.200861431308164  
     14240   0.698174613676095   -5.99786259050205     0                   -4.9506007339077      0.199693021744538  
     14260   0.697956050306671   -5.99753443610127     0                   -4.95060042454105     0.201432460452951  
     14280   0.698082621136521   -5.99772625459968     0                   -4.95060238680627     0.200483963371185  
     14300   0.698253737116741   -5.99798378636596     0                   -4.95060324461788     0.199270861297814  
     14320   0.698171712459135   -5.99786120406517     0                   -4.950603699296       0.199632099893335  
     14340   0.698033521945064   -5.99765386708739     0                   -4.95060364807667     0.200389152762986  
     14360   0.698122367111447   -5.99778730797613     0                   -4.95060382122398     0.199584985411517  
     14380   0.698084777819029   -5.99773264111499     0                   -4.95060553829802     0.200119581841064  
     14400   0.698151958727419   -5.99783405365989     0                   -4.95060617948648     0.200000982600181  
     14420   0.698195824303014   -5.99789862199518     0                   -4.9506049494624      0.199691831927652  
     14440   0.698129454814618   -5.99780065595586     0                   -4.95060653764959     0.199903758745801  
     14460   0.698099542456953   -5.99775637420659     0                   -4.95060712443408     0.199934879055228  
     14480   0.698214156742101   -5.99792859989801     0                   -4.95060742870827     0.199320822769816  
     14500   0.698058367979112   -5.99769490189135     0                   -4.95060741383184     0.20025019506446   
     14520   0.698229907426472   -5.99795218122987     0                   -4.95060738401502     0.199053350423794  
     14540   0.698034651469405   -5.9976595664697      0                   -4.95060765317257     0.20048080902787   
     14560   0.698078610718354   -5.99772552933405     0                   -4.95060767716752     0.200031502430687  
     14580   0.698206552065252   -5.99791820199041     0                   -4.95060843781525     0.199199514959011  
     14600   0.698108759015752   -5.99777309066097     0                   -4.95061001605111     0.200229194018403  
     14620   0.698130014370758   -5.9978057218276      0                   -4.95061076418718     0.199999243277579  
     14640   0.697996094831127   -5.99760469990605     0                   -4.95061062156281     0.201033501681354  
     14660   0.698024130055741   -5.99764804775537     0                   -4.95061191657777     0.201232203598779  
     14680   0.698108947658955   -5.99777602848282     0                   -4.95061267090817     0.200545394524358  
     14700   0.698102197488122   -5.99776687860749     0                   -4.95061364628847     0.200532342354411  
     14720   0.698000230651636   -5.99761478134344     0                   -4.95061449926982     0.201152560698636  
     14740   0.698000980425115   -5.99761505670869     0                   -4.95061364997492     0.200906398606601  
     14760   0.698193878876326   -5.99790550719349     0                   -4.95061475280056     0.199414780318313  
     14780   0.69819664210261    -5.99790963266643     0                   -4.95061473343433     0.199421442632109  
     14800   0.698050251384577   -5.9976902871291      0                   -4.95061497396065     0.199998907157088  
     14820   0.69792923303188    -5.99750987021514     0                   -4.95061608456465     0.200954337057552  
     14840   0.698136321408836   -5.99782161117648     0                   -4.95061719297951     0.20003311632191   
     14860   0.697977551101088   -5.99758433114372     0                   -4.95061806839384     0.201251885589201  
     14880   0.698173133428205   -5.99787774502103     0                   -4.95061810879838     0.199900779626244  
     14900   0.697966752790118   -5.99756899334196     0                   -4.95061892805755     0.201085227295646  
     14920   0.698120927273098   -5.99780030266967     0                   -4.95061897567491     0.199939419908132  
     14940   0.698010383320466   -5.99763606931915     0                   -4.95062055824321     0.200675858029036  
     14960   0.698015169326137   -5.9976439057474      0                   -4.95062121566339     0.200359976303499  
     14980   0.698159728856528   -5.99786008260463     0                   -4.95062055323827     0.19954995977468   
     15000   0.698138739477741   -5.99782870469706     0                   -4.95062065939696     0.199622749313881  
     15020   0.698182093149601   -5.99789571488516     0                   -4.95062263908124     0.199520895745031  
     15040   0.697942556276925   -5.99753653876281     0                   -4.95062276824597     0.201215979837783  
     15060   0.698236033397663   -5.99797914480338     0                   -4.9506251586323      0.199305883421218  
     15080   0.698190688147103   -5.99791044686955     0                   -4.95062447857016     0.199614234816059  
     15100   0.698148566228982   -5.99784674545452     0                   -4.95062396002845     0.199897947399535  
     15120   0.698072800563246   -5.9977332646184      0                   -4.95062412768401     0.200278766700307  
     15140   0.69823136522521    -5.99797368840139     0                   -4.95062670448857     0.199795277978317  
     15160   0.698070024818554   -5.997730443048       0                   -4.95062546973039     0.201081079727132  
     15180   0.698150154529977   -5.99785109585803     0                   -4.95062592798062     0.200082826559554  
     15200   0.69805746027962    -5.99771360528817     0                   -4.95062747877781     0.200377227393173  
     15220   0.69804299122848    -5.99769205415992     0                   -4.95062763122494     0.200478640385914  
     15240   0.698193511030803   -5.99791821308819     0                   -4.95062801046351     0.199495907392886  
     15260   0.697999292895682   -5.99762898308673     0                   -4.95063010764695     0.201274531054614  
     15280   0.698142783554015   -5.99784478687199     0                   -4.95063067545785     0.199928924349174  
     15300   0.698166415945728   -5.99788008484721     0                   -4.95063052484767     0.199640795606428  
     15320   0.698098174847347   -5.99777831833717     0                   -4.95063111997895     0.20007642013648   
     15340   0.698082576447258   -5.99775586616026     0                   -4.95063206540074     0.20068310050124   
     15360   0.698160527331853   -5.99787249185398     0                   -4.95063176477471     0.199927115088025  
     15380   0.698180489634311   -5.99790262325214     0                   -4.950631952721       0.199687624602738  
     15400   0.698094003376859   -5.99777340354435     0                   -4.95063246239148     0.20023051702008   
     15420   0.698006345515906   -5.99764208903932     0                   -4.95063263466985     0.200837789033476  
     15440   0.698082704294779   -5.99775788771258     0                   -4.9506338951818      0.200516587229813  
     15460   0.698088375208041   -5.99776627564063     0                   -4.95063377674047     0.200031040906853  
     15480   0.698067938123859   -5.99773576771739     0                   -4.95063392444163     0.199968061006832  
     15500   0.698249545630172   -5.9980097381823      0                   -4.9506354836637      0.198907366921183  
     15520   0.698115013173757   -5.9978095601742      0                   -4.95063710432791     0.199746670596762  
     15540   0.69821766546057    -5.99796368016275     0                   -4.95063724589563     0.198876437673873  
     15560   0.698268223971315   -5.99803986016009     0                   -4.95063758813148     0.198581419466045  
     15580   0.698171103185074   -5.99789391953241     0                   -4.95063732867427     0.199518975756859  
     15600   0.698071433470902   -5.99774557516271     0                   -4.9506384888667      0.200204895444444  
     15620   0.69797276042392    -5.99759770844016     0                   -4.95063863170559     0.200776118696846  
     15640   0.698146017073743   -5.99785835684243     0                   -4.95063939514899     0.199503091665929  
     15660   0.698094028796576   -5.99778140895407     0                   -4.95064042967162     0.200126708264861  
     15680   0.698157663286557   -5.9978764829714      0                   -4.95064005195981     0.199767071339594  
     15700   0.698309102890195   -5.99810480694733     0                   -4.95064121654415     0.198685970075948  
     15720   0.698224411694518   -5.99797736474837     0                   -4.95064081113095     0.199180394322784  
     15740   0.698157899103754   -5.99787722394376     0                   -4.95064043920639     0.19986090084141   
     15760   0.698053255914088   -5.99772124839946     0                   -4.95064142843702     0.20052745681385   
     15780   0.698086698618112   -5.99777169978901     0                   -4.95064171577359     0.199928426786147  
     15800   0.69799074565703    -5.99762911012587     0                   -4.95064305554329     0.200095396223805  
     15820   0.697916547633673   -5.9975184285443      0                   -4.95064367098996     0.200351642460154  
     15840   0.697867214837084   -5.99744423928395     0                   -4.95064348091998     0.200815885950902  
     15860   0.697903275367812   -5.99749942630132     0                   -4.95064457714455     0.200654867629965  
     15880   0.698146857519383   -5.99786511654732     0                   -4.9506448941855      0.199159583220896  
     15900   0.698034562526352   -5.9976975934246      0                   -4.95064581354205     0.200057955625415  
     15920   0.698279633469289   -5.99806681381501     0                   -4.95064742754048     0.198717719611208  
     15940   0.698070358526497   -5.99775367485888     0                   -4.95064820097938     0.200103039761622  
     15960   0.69817124637213    -5.99790528291093     0                   -4.95064847727222     0.199269231872026  
     15980   0.698125373064541   -5.99783666487303     0                   -4.95064866919151     0.199972133143642  
     16000   0.698060129718453   -5.99773905207973     0                   -4.95064892141136     0.200032355999997  
     16020   0.698109232493766   -5.99781188171082     0                   -4.95064809688398     0.199841396736067  
     16040   0.698023366707233   -5.9976848218809      0                   -4.950649835726       0.200859179904165  
     16060   0.698036283141552   -5.99770573099105     0                   -4.95065137018586     0.200627524082877  
     16080   0.698316871939401   -5.9981266152651      0                   -4.95065137128882     0.198504719220123  
     16100   0.69801548674455    -5.9976747577685      0                   -4.9506515915569      0.200552270475869  
     16120   0.698085395120458   -5.99778021163714     0                   -4.95065218286808     0.199884646194321  
     16140   0.697973708136274   -5.99761250779778     0                   -4.95065200949477     0.200378447589126  
     16160   0.69808696846387    -5.99778386628835     0                   -4.95065347750431     0.200081607510943  
     16180   0.698186714904891   -5.99793357448862     0                   -4.95065356605218     0.199391681135073  
     16200   0.698039921179441   -5.99771232677069     0                   -4.95065250890899     0.200264037181197  
     16220   0.698164807810528   -5.99790271133059     0                   -4.9506555635337      0.199586244937468  
     16240   0.698099298897205   -5.99780515693614     0                   -4.95065627250323     0.200127538346553  
     16260   0.698086366558515   -5.99778525564766     0                   -4.9506557697216      0.200569713626836  
     16280   0.698060208298496   -5.99774572399738     0                   -4.95065547545896     0.20050861346135   
     16300   0.697999283157397   -5.9976541552048      0                   -4.95065529437245     0.200673563280037  
     16320   0.698235205773325   -5.99800879498327     0                   -4.95065605024862     0.198914791148853  
     16340   0.698111701787483   -5.99782552250761     0                   -4.95065803374042     0.199894940947385  
     16360   0.698150544253137   -5.99788476278649     0                   -4.95065901032438     0.199690813461693  
     16380   0.698185135782526   -5.99793586403506     0                   -4.95065822428203     0.199127079246282  
     16400   0.698076995198704   -5.99777627718863     0                   -4.95066084830144     0.199999016067984  
     16420   0.698015471177005   -5.99768305379591     0                   -4.95065991093563     0.200566049479465  
     16440   0.697998951487345   -5.99765947135013     0                   -4.95066110802283     0.200355482704042  
     16460   0.697934196312378   -5.99756269755007     0                   -4.95066146697928     0.200622793287414  
     16480   0.698160049876464   -5.99790165881694     0                   -4.9506616479207      0.199167935513797  
     16500   0.698131240016515   -5.99785967866515     0                   -4.9506628825562      0.199455801234278  
     16520   0.698093180976822   -5.99780279908887     0                   -4.95066309153597     0.199614173670165  
     16540   0.698066969304639   -5.99776270960734     0                   -4.95066231956032     0.199796121052539  
     16560   0.697991878791286   -5.99765037046777     0                   -4.9506626161839      0.200139217809166  
     16580   0.698095977484446   -5.99780872214132     0                   -4.95066481982724     0.199682828165574  
     16600   0.698114932947778   -5.99783740272719     0                   -4.95066506721985     0.199802151562445  
     16620   0.698000853371488   -5.99766647283372     0                   -4.95066525668037     0.200763967577622  
     16640   0.698119494708551   -5.99784368794382     0                   -4.95066450979574     0.199689851860683  
     16660   0.698105176271497   -5.99782549820449     0                   -4.95066779771068     0.199902076264039  
     16680   0.698115463011629   -5.99784182300921     0                   -4.95066869240615     0.200114126063308  
     16700   0.697907084855277   -5.99752989147523     0                   -4.95066932808762     0.201405084473467  
     16720   0.697991100761406   -5.99765621854181     0                   -4.95066963130269     0.201043610725829  
     16740   0.697951524524399   -5.99759756057919     0                   -4.95067033769196     0.200945903498043  
     16760   0.698096841759744   -5.99781586867856     0                   -4.95067066995162     0.199825993110598  
     16780   0.698122228062933   -5.99785438487641     0                   -4.95067110669701     0.199832389135277  
     16800   0.698149039735813   -5.99789437253153     0                   -4.95067087684526     0.199709151246918  
     16820   0.698141447180655   -5.99788386353732     0                   -4.9506717566831      0.199595483070363  
     16840   0.698129831447099   -5.99786656135592     0                   -4.95067187810097     0.19933579034222   
     16860   0.698071821742971   -5.99778024736916     0                   -4.95067257866509     0.19998996182321   
     16880   0.697920488429098   -5.99755348021095     0                   -4.95067281146383     0.200817383898118  
     16900   0.698080803664843   -5.99779357134553     0                   -4.95067242975947     0.199925177090301  
     16920   0.698126351131901   -5.99786202803678     0                   -4.95067256525431     0.199725782189485  
     16940   0.698147949193194   -5.9978959843547      0                   -4.95067412448226     0.199485281787083  
     16960   0.69811722894614    -5.99785101679635     0                   -4.95067523729168     0.199915802500988  
     16980   0.698040155666856   -5.99773570342421     0                   -4.95067553383141     0.200301891042283  
     17000   0.698107860747212   -5.99783903683051     0                   -4.95067730962338     0.199785835952027  
     17020   0.69808978285937    -5.99781173217314     0                   -4.95067712179611     0.200325214720239  
     17040   0.698040151199792   -5.99773863090818     0                   -4.95067846801598     0.200330807749344  
     17060   0.697909226160258   -5.99754287902862     0                   -4.95067910368373     0.201410624113447  
     17080   0.698100777364952   -5.99783082401502     0                   -4.95067972188063     0.200018119895708  
     17100   0.698324995991331   -5.99816845436495     0                   -4.95068102431151     0.198178761079112  
     17120   0.698254743753842   -5.99806271367345     0                   -4.95068066196982     0.198990088500722  
     17140   0.698154095429279   -5.99791151112444     0                   -4.95068043189844     0.199680657461113  
     17160   0.698069765481535   -5.99778522854648     0                   -4.95068064423438     0.200294374362353  
     17180   0.698168140069855   -5.99793286540468     0                   -4.9506807192191      0.199590206213087  
     17200   0.698096286745075   -5.99782612696266     0                   -4.95068176075767     0.200359088030389  
     17220   0.69809340116035    -5.99782262078148     0                   -4.95068258295331     0.200322280942097  
     17240   0.698145252528789   -5.9979007365441      0                   -4.95068292166802     0.199507227963354  
     17260   0.69820500629788    -5.99799206600812     0                   -4.95068462048387     0.199008418689432  
     17280   0.698101747506089   -5.99783693809745     0                   -4.95068438075145     0.199772658047496  
     17300   0.698149502265204   -5.99790846602566     0                   -4.95068427654535     0.199354104121947  
     17320   0.698154598140302   -5.99791697241583     0                   -4.95068513912334     0.199255349015397  
     17340   0.698248850628073   -5.99805984274387     0                   -4.95068663072835     0.198731920595767  
     17360   0.698083717632844   -5.99781238998772     0                   -4.95068687744993     0.199772045479455  
     17380   0.698023578113885   -5.99772314392293     0                   -4.95068784065807     0.200189544958601  
     17400   0.698186212209848   -5.99796719228242     0                   -4.95068793788851     0.199281821562233  
     17420   0.69831494915355    -5.99816163579677     0                   -4.95068927599909     0.198327403314261  
     17440   0.697989240874892   -5.99767268598817     0                   -4.95068888857866     0.200730003967591  
     17460   0.698040004634765   -5.99774885213417     0                   -4.9506889090895      0.200124225012642  
     17480   0.697974287756434   -5.99765085976991     0                   -4.95068949203671     0.200532045035446  
     17500   0.698070288351437   -5.99779571567826     0                   -4.95069034706135     0.19987822597482   
     17520   0.69801761683099    -5.99771737243448     0                   -4.95069101109342     0.200085856360463  
     17540   0.69806547396985    -5.99778890726382     0                   -4.95069076021885     0.19962854027624   
     17560   0.698121801377314   -5.99787381136831     0                   -4.95069117321729     0.199395449596726  
     17580   0.698004162196334   -5.99769741138454     0                   -4.95069123199423     0.2001416890827    
     17600   0.697840902568383   -5.99745185086185     0                   -4.95069056089852     0.200915624236869  
     17620   0.698119411774149   -5.99787080450976     0                   -4.95069175076328     0.199225123632828  
     17640   0.697985825313468   -5.99767120684434     0                   -4.95069253277665     0.19995899308238   
     17660   0.698145464012536   -5.99791239819071     0                   -4.95069426608904     0.199251031307628  
     17680   0.697835951547556   -5.99744840977672     0                   -4.95069454634418     0.201149535905427  
     17700   0.69810487605856    -5.99785298514821     0                   -4.95069573497378     0.199677221728083  
     17720   0.698062554354556   -5.99779022607411     0                   -4.95069645845181     0.200307467951011  
     17740   0.698062892894781   -5.99779003500599     0                   -4.95069575957339     0.20041569621731   
     17760   0.698047754176934   -5.99776942612703     0                   -4.95069785876981     0.200359659069725  
     17780   0.698209333377385   -5.99801192516542     0                   -4.95069798902231     0.199331073885467  
     17800   0.698135439433268   -5.9979012883924      0                   -4.95069819315871     0.199324995520145  
     17820   0.698156441197369   -5.99793352292615     0                   -4.95069892504822     0.199263865640665  
     17840   0.698100223876521   -5.99785002297118     0                   -4.95069975106938     0.199853335957413  
     17860   0.698218841381953   -5.99802881081419     0                   -4.9507006126651      0.199180712056073  
     17880   0.698049996454763   -5.99777565343789     0                   -4.95070072266413     0.199824409975859  
     17900   0.698142173973534   -5.99791509386968     0                   -4.95070189682621     0.19940832759986   
     17920   0.698109017309341   -5.99786469669062     0                   -4.9507012346404      0.199469537117758  
     17940   0.697962062850127   -5.99764491975928     0                   -4.95070188938442     0.20018602203041   
     17960   0.697862389742922   -5.99749669369035     0                   -4.95070317296718     0.201061417948473  
     17980   0.698110801864761   -5.99787007899105     0                   -4.95070394010786     0.199455014375234  
     18000   0.69813539229229    -5.99790823302069     0                   -4.95070520849846     0.199426643232273  
     18020   0.698091291881628   -5.99784280441046     0                   -4.95070593050018     0.199563212872638  
     18040   0.698146063639016   -5.99792601741564     0                   -4.9507069858743      0.199299759793301  
     18060   0.698049745561763   -5.99778191408375     0                   -4.95070735964946     0.199999692534391  
     18080   0.698054501592928   -5.99778921315248     0                   -4.95070752467189     0.199916470429645  
     18100   0.697974548992762   -5.99766793453205     0                   -4.95070617494438     0.200642549311923  
     18120   0.697990780994184   -5.99769420719349     0                   -4.95070809960518     0.200621578257517  
     18140   0.697964426084482   -5.99765503739523     0                   -4.95070846216906     0.200608479109857  
     18160   0.698108089254253   -5.99787136529597     0                   -4.9507092953283      0.199500017533674  
     18180   0.698270616985273   -5.99811479355377     0                   -4.95070893200445     0.198588042291105  
     18200   0.698143158753532   -5.99792372286234     0                   -4.95070904864895     0.199416567841943  
     18220   0.698072057695407   -5.99781776629685     0                   -4.95070974366414     0.200265795427638  
     18240   0.698049780232756   -5.99778535294292     0                   -4.95071074650216     0.200581565784532  
     18260   0.698025357929678   -5.99774976735996     0                   -4.95071179437158     0.200361906098516  
     18280   0.698096040806881   -5.99785510898153     0                   -4.95071111168381     0.199793881214119  
     18300   0.697964207545884   -5.99765869474463     0                   -4.95071244732634     0.200523370359789  
     18320   0.698090490910147   -5.9978491010023      0                   -4.95071342854917     0.199958702220161  
     18340   0.6979072913611     -5.99757404811681     0                   -4.95071317497048     0.201113907371587  
     18360   0.698126389463307   -5.99790462036677     0                   -4.95071510008719     0.199797490600377  
     18380   0.698170171496371   -5.99797052761343     0                   -4.95071533428826     0.199884739408945  
     18400   0.698097509980459   -5.99786118497778     0                   -4.95071498391983     0.200019723670314  
     18420   0.698113639527645   -5.9978866367719      0                   -4.95071624139464     0.199961513351068  
     18440   0.698122948604061   -5.99789968995194     0                   -4.95071533096092     0.199601419643985  
     18460   0.697963431069991   -5.99766082022178     0                   -4.95071573751725     0.200284351008537  
     18480   0.698161015096425   -5.9979588231266      0                   -4.95071736440051     0.19935209367907   
     18500   0.698311314492441   -5.99818565686703     0                   -4.95071874906067     0.198267082309131  
     18520   0.698058135170608   -5.99780535409744     0                   -4.95071821525066     0.200118189780814  
     18540   0.697978064216493   -5.99768567322918     0                   -4.95071864080624     0.200367647924694  
     18560   0.698033385948632   -5.99776930771135     0                   -4.95071929269527     0.200053820050885  
     18580   0.698052605203807   -5.99779938945939     0                   -4.95072054556231     0.199953743890106  
     18600   0.697985314992823   -5.99769853722159     0                   -4.95072062863482     0.200316949050087  
     18620   0.697899093265673   -5.99756882359072     0                   -4.95072024758678     0.201120734606791  
     18640   0.697993498715503   -5.99771161771457     0                   -4.95072143354453     0.200079000928209  
     18660   0.697992893474676   -5.99771131608865     0                   -4.9507220397798      0.199667143494461  
     18680   0.697975306817692   -5.99768572776492     0                   -4.95072283143993     0.200321811560659  
     18700   0.698067876474549   -5.99782555928506     0                   -4.95072380848326     0.199581157110644  
     18720   0.697986910514668   -5.99770538638755     0                   -4.95072508451816     0.199888462019121  
     18740   0.698053625647296   -5.99780672247199     0                   -4.95072634790976     0.199486135616884  
     18760   0.698208790845912   -5.99803889824357     0                   -4.95072577589762     0.199029851078005  
     18780   0.698127659104886   -5.99791708993814     0                   -4.95072566519631     0.199429945860363  
     18800   0.698106365943851   -5.9978858906413      0                   -4.95072640563906     0.199479709035616  
     18820   0.698186512803912   -5.998007422579       0                   -4.95072771729401     0.198956563810086  
     18840   0.698064340494682   -5.99782514137968     0                   -4.95072869454736     0.199735985556545  
     18860   0.698098947635157   -5.99787710583621     0                   -4.95072874829634     0.199543666490553  
     18880   0.698127765731005   -5.99792051075843     0                   -4.95072892607743     0.199267192787423  
     18900   0.6980513185341     -5.99780684858424     0                   -4.95072993469159     0.200090697915483  
     18920   0.69803773347578    -5.99778601672216     0                   -4.95072948041575     0.199981382667139  
     18940   0.69795689652012    -5.99766519624931     0                   -4.95072991536899     0.200395754785483  
     18960   0.698196627201336   -5.99802588226317     0                   -4.95073100538298     0.199064932759842  
