LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12920   0.70034839597593    -5.99519217339143     0                   -4.94466964354634     0.214400538928211  
     12940   0.700425482405154   -5.99529977721582     0                   -4.94466161773396     0.213953242885399  
     12960   0.700342353366351   -5.9951659996993      0                   -4.94465253376803     0.215075555126196  
     12980   0.700528281845914   -5.99543624286658     0                   -4.94464388423299     0.213851730215723  
     13000   0.70060493923663    -5.9955415277146      0                   -4.94463418300196     0.213230995857589  
     13020   0.700440305325006   -5.99528775334131     0                   -4.94462735948103     0.214619387873521  
     13040   0.700276459067437   -5.99503258842334     0                   -4.94461796393441     0.215497828582245  
     13060   0.700425428827941   -5.99524836342774     0                   -4.94461028431169     0.214595097459028  
     13080   0.700469203655994   -5.99530579844416     0                   -4.94460205709004     0.213777583048739  
     13100   0.700462034833812   -5.99528707612448     0                   -4.94459408800298     0.2137984677149    
     13120   0.700499203336905   -5.99533445597163     0                   -4.94458571509889     0.213632216162763  
     13140   0.70040764424246    -5.99518827565751     0                   -4.94457687341805     0.214252978604012  
     13160   0.700462377426275   -5.99526142197365     0                   -4.94456791996348     0.21382723940633   
     13180   0.700529088760861   -5.99535344069723     0                   -4.94455987169129     0.213576333165041  
     13200   0.700348172557324   -5.99507321732407     0                   -4.94455102260687     0.215127783451058  
     13220   0.70037251478676    -5.99510231044118     0                   -4.94454360238205     0.21510040943073   
     13240   0.700449390912744   -5.9952082406458      0                   -4.94453421840474     0.21404832494808   
     13260   0.700488693410397   -5.99525858588604     0                   -4.9445256099021      0.214070429494248  
     13280   0.700596226214708   -5.99541315535784     0                   -4.94451888017728     0.213525179705224  
     13300   0.700450230807402   -5.99518520166347     0                   -4.9445099195805      0.214652637399424  
     13320   0.700383330686874   -5.99507585149009     0                   -4.94450091958179     0.215128733259923  
     13340   0.700566529496519   -5.99534284917817     0                   -4.94449311907217     0.214275119030184  
     13360   0.700385830081896   -5.99506428858028     0                   -4.94448560757967     0.215798589293666  
     13380   0.700386733954485   -5.99505606461834     0                   -4.94447602780893     0.215819485832879  
     13400   0.700391739854796   -5.99505498914969     0                   -4.94446744349028     0.215459596910888  
     13420   0.700459910389073   -5.99514887438432     0                   -4.94445907292973     0.214964740154336  
     13440   0.70053233794681    -5.9952502097497      0                   -4.94445176696513     0.214117924924333  
     13460   0.700592461335691   -5.99533247448311     0                   -4.94444384662073     0.213736341722512  
     13480   0.700355947311812   -5.9949699131398      0                   -4.94443605629158     0.215478991947729  
     13500   0.700571687542793   -5.99528343634655     0                   -4.94442596917161     0.214351932487148  
     13520   0.700506315838406   -5.99517760422798     0                   -4.94441819460364     0.214623076998721  
     13540   0.70061064950992    -5.99532483356144     0                   -4.94440892343939     0.214329568751747  
     13560   0.700339893636226   -5.99491056961616     0                   -4.94440079327986     0.216156281267109  
     13580   0.700526840996438   -5.99518325319385     0                   -4.94439305583434     0.214931816365044  
     13600   0.700594708076921   -5.99527716690844     0                   -4.94438516893442     0.214179317828824  
     13620   0.700661997408518   -5.99536909263423     0                   -4.94437616066897     0.213698694316482  
     13640   0.700428119475614   -5.99501009350679     0                   -4.94436797841948     0.215702079587731  
     13660   0.700663745407459   -5.99535538493738     0                   -4.94435983097387     0.214186645015789  
     13680   0.700452684290783   -5.99502939974067     0                   -4.94435043743285     0.215595870062677  
     13700   0.700581471244182   -5.99521459283077     0                   -4.94434245010464     0.214902219159872  
     13720   0.70060105664572    -5.99523485961879     0                   -4.94433333879215     0.214567814481046  
     13740   0.700585993290292   -5.99520367740055     0                   -4.94432475160568     0.214780901517695  
     13760   0.700553845373055   -5.99514563524772     0                   -4.94431493132576     0.214963786291125  
     13780   0.700460105333999   -5.99499671041563     0                   -4.94430661654367     0.215759817466437  
     13800   0.700545279183996   -5.99511677313351     0                   -4.94429891849435     0.215097538094221  
     13820   0.700585221381689   -5.99516770489377     0                   -4.94428993696172     0.214574260227333  
     13840   0.700592473356158   -5.99516919137321     0                   -4.94428054548013     0.214563959302455  
     13860   0.700473035118167   -5.99498159072106     0                   -4.94427210217403     0.21536955476046   
     13880   0.700689773890574   -5.99529755352767     0                   -4.94426295684187     0.214083036575621  
     13900   0.700640047204631   -5.99521603407197     0                   -4.94425602741054     0.214626131480564  
     13920   0.70050001967566    -5.99499786938314     0                   -4.94424790400234     0.215794397100028  
     13940   0.700652930189451   -5.99521937132813     0                   -4.94424004019064     0.214624804758261  
     13960   0.700649968170573   -5.99520511121086     0                   -4.94423022310142     0.214955536897992  
     13980   0.700530868069127   -5.9950188058682      0                   -4.94422256790002     0.215678032083111  
     14000   0.700447501858818   -5.99488542850178     0                   -4.94421423984144     0.216113204740444  
     14020   0.700761002924981   -5.99534681541335     0                   -4.94420537518247     0.21394007244221   
     14040   0.700640669701485   -5.99515831931003     0                   -4.94419737890337     0.21485826619643   
     14060   0.700590117170427   -5.99507340191088     0                   -4.94418829029618     0.215585986867656  
     14080   0.700644076939258   -5.99514694943444     0                   -4.94418089817144     0.214793819958556  
     14100   0.700740284332204   -5.99528142252202     0                   -4.94417106017841     0.213732604099326  
     14120   0.700632498681694   -5.99511116924913     0                   -4.94416248537141     0.214246317881128  
     14140   0.700572470947217   -5.99501387702598     0                   -4.94415523474448     0.214906768797952  
     14160   0.700555590475425   -5.99497856272184     0                   -4.94414524114648     0.215592928525257  
     14180   0.700700506206083   -5.9951890400878      0                   -4.94413834492973     0.215188011763095  
     14200   0.700625579052171   -5.99506738195602     0                   -4.94412907752195     0.215173622843784  
     14220   0.700652802756311   -5.99510059750693     0                   -4.94412145751914     0.214562405877067  
     14240   0.700535221291107   -5.99491463185139     0                   -4.94411186405064     0.215752935425062  
     14260   0.700610186160683   -5.99502059963742     0                   -4.94410538453917     0.215570516910662  
     14280   0.700747437936886   -5.99521664055139     0                   -4.94409554780141     0.214333297445214  
     14300   0.700806406428121   -5.99529752347823     0                   -4.94408797799679     0.214156175345004  
     14320   0.700568424507134   -5.99493103190323     0                   -4.94407845928149     0.215859496261733  
     14340   0.700774253604787   -5.99523371887915     0                   -4.94407240262977     0.214550982170926  
     14360   0.700797036418405   -5.99525795212541     0                   -4.94406246165769     0.2144002292865    
     14380   0.700703737983646   -5.99511019543626     0                   -4.94405465261214     0.215293674362301  
     14400   0.700706612579277   -5.99510589821273     0                   -4.94404604349542     0.21552971990211   
     14420   0.700637310086041   -5.99499382633991     0                   -4.94403792535611     0.215956758345894  
     14440   0.700669382577944   -5.99503240455627     0                   -4.94402839483755     0.215567042885686  
     14460   0.700642576409078   -5.99498362965765     0                   -4.94401982918977     0.2158938124886    
     14480   0.700657832705142   -5.99499994727918     0                   -4.9440132623686      0.215620797945198  
     14500   0.700631567511057   -5.99495149101987     0                   -4.94400420389802     0.215835850565778  
     14520   0.700649478471003   -5.99497029052533     0                   -4.9439961369652      0.21606346355417   
     14540   0.700725440662654   -5.99507558951861     0                   -4.94398749267796     0.215501897447879  
     14560   0.700758811470054   -5.99511689470015     0                   -4.94397874165146     0.215451191360553  
     14580   0.700373832721439   -5.99453086814672     0                   -4.9439701831857      0.217731747865498  
     14600   0.700717084464583   -5.99503703412158     0                   -4.94396147157727     0.215706199687789  
     14620   0.700768951596061   -5.99510731179789     0                   -4.94395394856112     0.215568162070935  
     14640   0.70081149075491    -5.99516352799897     0                   -4.94394635602781     0.215319737183529  
     14660   0.700897969691147   -5.99528422261012     0                   -4.94393733224253     0.214743815292816  
     14680   0.700833809353933   -5.99518014121381     0                   -4.94392949134616     0.215186631368837  
     14700   0.700667825128765   -5.99492090535634     0                   -4.94391923181125     0.216299893882345  
     14720   0.700491126519616   -5.99464678596948     0                   -4.94391016032193     0.217329897709014  
     14740   0.700728512064515   -5.99499540593092     0                   -4.94390270198776     0.21579126681275   
     14760   0.700701915255659   -5.9949472293052      0                   -4.94389442057289     0.215875609089534  
     14780   0.70078858886118    -5.99506772430186     0                   -4.9438849051692      0.215268108121595  
     14800   0.700789628014893   -5.99505939248374     0                   -4.94387501462061     0.215414109170954  
     14820   0.700686435356804   -5.99489639440267     0                   -4.94386680551723     0.215796005323873  
     14840   0.700767990481895   -5.99501100059288     0                   -4.94385907902727     0.215570689994507  
     14860   0.700964700105496   -5.99529641997341     0                   -4.9438494339904      0.214297680588072  
     14880   0.70074400567966    -5.99495729872804     0                   -4.94384135436358     0.21580237418754   
     14900   0.700855116765375   -5.99511547071003     0                   -4.94383285972717     0.215184238308761  
     14920   0.700816506428516   -5.99504931620409     0                   -4.94382462072299     0.215565430051104  
     14940   0.700974790670769   -5.99527748876894     0                   -4.94381536693894     0.214271838488339  
     14960   0.700796683009994   -5.99500095735048     0                   -4.94380599699535     0.215496186020651  
     14980   0.700776397632575   -5.99496187436575     0                   -4.94379734207489     0.21583324877037   
     15000   0.700820964497563   -5.99501996958552     0                   -4.94378858700125     0.215715768658872  
     15020   0.700866487128219   -5.99508025463892     0                   -4.94378058811283     0.215500991351485  
     15040   0.700688165586101   -5.99480348751969     0                   -4.94377130329046     0.216503847876604  
     15060   0.700731407216338   -5.99486122584746     0                   -4.94376417917683     0.216827866073878  
     15080   0.700951336269138   -5.99518339311578     0                   -4.94375645288608     0.214957832715748  
     15100   0.700915164236475   -5.995120859456       0                   -4.94374817727199     0.215146192801827  
     15120   0.700742845192509   -5.99485366453225     0                   -4.94373946089841     0.216348060064452  
     15140   0.70077472173211    -5.99489328082924     0                   -4.94373126238892     0.216150493415234  
     15160   0.700830413219487   -5.99496943673155     0                   -4.94372388106526     0.215540522051043  
     15180   0.701007660816879   -5.99522717229272     0                   -4.94371574524657     0.214580753725686  
     15200   0.700803521388666   -5.99491263321254     0                   -4.94370741529002     0.216193972212476  
     15220   0.700716925636844   -5.99477376534134     0                   -4.94369844103862     0.216860937087006  
     15240   0.700803486848687   -5.9948950697343      0                   -4.94368990362175     0.216515329265714  
     15260   0.700821181120732   -5.99491321698123     0                   -4.94368150946223     0.216634238227078  
     15280   0.700955859237889   -5.99510669873109     0                   -4.94367297404868     0.215755110410453  
     15300   0.700821895089387   -5.99489792379302     0                   -4.94366514532111     0.216363446930195  
     15320   0.70084121683111    -5.99491922956346     0                   -4.94365746848073     0.216268712468967  
     15340   0.701005548155093   -5.99515653423198     0                   -4.94364827617832     0.215400652277576  
     15360   0.700968820157635   -5.99509415614239     0                   -4.94364099008155     0.215692917221047  
     15380   0.70077569457054    -5.99479466552996     0                   -4.94363118783208     0.216665595963612  
     15400   0.700951314089716   -5.99505024255208     0                   -4.94362333559152     0.215425422235024  
     15420   0.700869026796072   -5.99491748604292     0                   -4.94361401001529     0.216403793592629  
     15440   0.701147983506407   -5.99533050908895     0                   -4.94360859802135     0.214736946408756  
     15460   0.700897175745827   -5.99494448927275     0                   -4.94359878982306     0.21616705794089   
     15480   0.700807072183181   -5.99480114718187     0                   -4.94359060306791     0.216806342959284  
     15500   0.700814699243992   -5.99480224173665     0                   -4.94358025703216     0.216887749981212  
     15520   0.700914250177637   -5.99494509817906     0                   -4.94357378708322     0.216058470867994  
     15540   0.70100631353521    -5.99507471336022     0                   -4.94356530723645     0.215624558203271  
     15560   0.700782426441732   -5.9947293786488      0                   -4.94355580314475     0.217228855942464  
     15580   0.700774627053982   -5.99470948854383     0                   -4.94354761212069     0.217226083175575  
     15600   0.70084822250466    -5.99481002810913     0                   -4.94353775851671     0.216900381263263  
     15620   0.700857107783122   -5.99481479845203     0                   -4.94352920094273     0.217077167596143  
     15640   0.700823137020834   -5.99475542002141     0                   -4.94352077865243     0.217308347689988  
     15660   0.700872326888652   -5.99482282346472     0                   -4.94351439729853     0.216719120065176  
     15680   0.70084710485983    -5.99477483974869     0                   -4.94350424662341     0.217068533808101  
     15700   0.700846921882542   -5.99476511093519     0                   -4.94349479227583     0.216947074479186  
     15720   0.700838593457402   -5.99474347750943     0                   -4.94348565148701     0.217040299533982  
     15740   0.700826429309331   -5.99471755078615     0                   -4.94347797098473     0.217154743478755  
     15760   0.700856493997503   -5.99475475336851     0                   -4.94347007653759     0.217161712333497  
     15780   0.700871020447693   -5.99476760340262     0                   -4.94346113689774     0.217447542236284  
     15800   0.700876809284238   -5.99476652991034     0                   -4.94345138015117     0.217034311203742  
     15820   0.700946242949301   -5.99486242399084     0                   -4.94344312374043     0.217073762692802  
     15840   0.700842967926159   -5.99469838452706     0                   -4.94343399680191     0.217742885379002  
     15860   0.700917960487271   -5.99480205062845     0                   -4.9434251740685      0.217155564727099  
     15880   0.700936508887667   -5.99482099973845     0                   -4.94341630057961     0.217103133486573  
     15900   0.701098666334629   -5.9950567198601      0                   -4.94340878454566     0.215930149522455  
     15920   0.701071612396094   -5.99500773829265     0                   -4.94340038388353     0.216216629934732  
     15940   0.700828984802075   -5.99463328571262     0                   -4.94338987267232     0.217703243114539  
     15960   0.701012210107416   -5.99490054800449     0                   -4.94338229702296     0.216333927152342  
     15980   0.700929103278703   -5.99476697787007     0                   -4.94337338712399     0.217093304736559  
     16000   0.700944239531385   -5.99478255264399     0                   -4.94336625752028     0.217037019729019  
     16020   0.701032892385154   -5.99490687871939     0                   -4.94335760432314     0.216614518229632  
     16040   0.700939187487178   -5.99475688119303     0                   -4.94334816413516     0.21743120711135   
     16060   0.700964128443525   -5.9947873221593      0                   -4.9433411936692      0.217291030050313  
     16080   0.700978043724601   -5.99479904247287     0                   -4.94333204106242     0.217115289438056  
     16100   0.701049643131463   -5.99489958768278     0                   -4.9433251871686      0.216810004407194  
     16120   0.700922119418373   -5.99469875510692     0                   -4.94331564015069     0.217461080385779  
     16140   0.701012087732569   -5.99482491999871     0                   -4.94330685257943     0.21702264862703   
     16160   0.701047134957152   -5.99486918182971     0                   -4.94329854357676     0.216395427863377  
     16180   0.701068302493713   -5.99489269697621     0                   -4.94329030742036     0.216560477177774  
     16200   0.701028029547033   -5.9948235091335      0                   -4.94328152899399     0.216997856997964  
     16220   0.700859349155353   -5.99456166135555     0                   -4.94327270178811     0.218081962851176  
     16240   0.700908012603178   -5.99462666638092     0                   -4.94326471164619     0.217924277967208  
     16260   0.701106020782717   -5.99491624492258     0                   -4.94325727793668     0.216386489336182  
     16280   0.700991012890475   -5.99473467056241     0                   -4.94324821540434     0.217353000162076  
     16300   0.700993221978013   -5.99472984938032     0                   -4.94324008059115     0.217486654481133  
     16320   0.701063427984678   -5.99482822346614     0                   -4.9432331456734      0.217361227378955  
     16340   0.70099577193145    -5.99471585760778     0                   -4.94322226388868     0.217406313685029  
     16360   0.701011207664422   -5.99472994323749     0                   -4.94321319592035     0.217534578901371  
     16380   0.700965356448873   -5.99465271362104     0                   -4.94320474312303     0.217796290703687  
     16400   0.701206879107206   -5.99500562712035     0                   -4.94319537265694     0.216153369576657  
     16420   0.701023171382528   -5.99472073909622     0                   -4.94318604620302     0.217825104317521  
     16440   0.700908696862175   -5.99454164726897     0                   -4.94317866614581     0.218396278785928  
     16460   0.700839175876016   -5.99442827503601     0                   -4.94316957538573     0.218440819268741  
     16480   0.70099101356837    -5.99464739245153     0                   -4.94316093627662     0.21760632556996   
     16500   0.700849891547026   -5.99442751718429     0                   -4.94315274402848     0.218596590017064  
     16520   0.701005223792065   -5.99465206587736     0                   -4.94314429436821     0.217593008002841  
     16540   0.700903111869404   -5.99449072982071     0                   -4.9431361261862      0.218588167076604  
     16560   0.701080318753484   -5.9947491047179      0                   -4.94312869077349     0.21752174312128   
     16580   0.701025850176082   -5.99465874774113     0                   -4.94312003665784     0.217722983675661  
     16600   0.701060072324397   -5.994700784681       0                   -4.94311074037837     0.217213002121801  
     16620   0.701058751117737   -5.99468889678097     0                   -4.94310083428821     0.217196581839347  
     16640   0.70096783957831    -5.99454515688439     0                   -4.94309346169245     0.217960511921466  
     16660   0.701058475503259   -5.99467198678991     0                   -4.94308433771885     0.217101077685054  
     16680   0.700827623332385   -5.99431586674802     0                   -4.94307449591213     0.218977927910009  
     16700   0.700988792928263   -5.99455038046709     0                   -4.94306725525214     0.218146824519402  
     16720   0.70110175005076    -5.99471176086338     0                   -4.94305919997502     0.217922427234177  
     16740   0.701086418283735   -5.99467952148837     0                   -4.94304995824915     0.217907588636378  
     16760   0.700933711536472   -5.99444212793235     0                   -4.94304162480004     0.218553638935292  
     16780   0.700949696042528   -5.99445669229833     0                   -4.9430322124084      0.218501054743465  
     16800   0.701138547352794   -5.99473314293181     0                   -4.94302538609377     0.217765609930586  
     16820   0.701045242497835   -5.99458365482787     0                   -4.94301585526373     0.218239444490587  
     16840   0.701060844877848   -5.994598897831       0                   -4.94300769469826     0.218023219400202  
     16860   0.70130106290114    -5.99495302118227     0                   -4.94300149103659     0.217093233038241  
     16880   0.700878902615561   -5.99430684705671     0                   -4.94298855730075     0.219333342054716  
     16900   0.701112419185253   -5.9946523966053      0                   -4.94298383201618     0.217826092968437  
     16920   0.701180101229095   -5.994742845333       0                   -4.94297275768432     0.217473718465916  
     16940   0.701091564206472   -5.99460164706562     0                   -4.94296436494277     0.218132004310929  
     16960   0.701085191671811   -5.99458472060849     0                   -4.94295699728704     0.218163007522542  
     16980   0.701124390765373   -5.99463436798347     0                   -4.94294784602527     0.217976356306292  
     17000   0.700953061356961   -5.99436797854246     0                   -4.94293845068119     0.218853832104278  
     17020   0.701188190081885   -5.99471225829185     0                   -4.94293003736472     0.21693084187613   
     17040   0.701085690626156   -5.99455031127454     0                   -4.94292183952162     0.217827855016049  
     17060   0.701059666816989   -5.99450342292716     0                   -4.94291398688561     0.218262126601325  
     17080   0.701220106378509   -5.99473547148363     0                   -4.94290537611449     0.217618073038541  
     17100   0.701142949124494   -5.99461209866576     0                   -4.94289773917057     0.218098604287497  
     17120   0.701035190971227   -5.99444121075114     0                   -4.94288848847598     0.218560918802098  
     17140   0.70118586926658    -5.99465861023889     0                   -4.9428798705345      0.217815488314706  
     17160   0.701100575226657   -5.99452323995714     0                   -4.94287244130483     0.218418185194883  
     17180   0.700917657121936   -5.99424052652157     0                   -4.9428641050096      0.219833864134915  
     17200   0.701117789474198   -5.99453201251723     0                   -4.94285539249518     0.218568065990293  
     17220   0.701236670565371   -5.99470129447742     0                   -4.9428463528295      0.217677350322421  
     17240   0.701222022230691   -5.99466971922571     0                   -4.94283675007847     0.217754689480931  
     17260   0.701069335389713   -5.99443122530772     0                   -4.94282728640797     0.21894024611625   
     17280   0.701135441944415   -5.99452176427569     0                   -4.94281866554994     0.218683899712319  
     17300   0.701163851740075   -5.99455625617994     0                   -4.94281054276329     0.218560319645231  
     17320   0.70110634193196    -5.99446316383036     0                   -4.94280371512062     0.218853519547826  
     17340   0.701170522024811   -5.99455103748396     0                   -4.94279531864082     0.218461092977165  
     17360   0.701127995773584   -5.99447857310969     0                   -4.9427866436395      0.218737376510595  
     17380   0.701131288275998   -5.99447510933627     0                   -4.94277824111276     0.218978932642129  
     17400   0.701252791334843   -5.99464792912889     0                   -4.94276880632823     0.218441892400488  
     17420   0.701069168507707   -5.99436409343774     0                   -4.94276040486098     0.219786216733305  
     17440   0.701165206149115   -5.99450019690581     0                   -4.94275245187573     0.218835262115215  
     17460   0.701272785211609   -5.99465276737238     0                   -4.9427436537584      0.218347036474688  
     17480   0.701274236881961   -5.99464624231411     0                   -4.94273495119474     0.218465483809485  
     17500   0.701302761593704   -5.99467979100893     0                   -4.94272571282456     0.217985815366341  
     17520   0.70126392552893    -5.99461463164441     0                   -4.94271880755365     0.218133815233542  
     17540   0.701273637642008   -5.99462037692094     0                   -4.94270998466144     0.218073312023739  
     17560   0.701157283902786   -5.99443786330121     0                   -4.9427020016399      0.219243979305579  
     17580   0.701342318101228   -5.99470549813802     0                   -4.94269208519599     0.217661066656203  
     17600   0.701208313507517   -5.99449528774779     0                   -4.94268288168405     0.218604551883242  
     17620   0.701161714633576   -5.99441565932353     0                   -4.94267315156644     0.219152851245933  
     17640   0.701191775001476   -5.99445337613063     0                   -4.94266577782444     0.218846249664904  
     17660   0.701179524511692   -5.99442656014446     0                   -4.94265733757183     0.218878102236928  
     17680   0.701312412017478   -5.99461765441647     0                   -4.94264910059732     0.218336942856332  
     17700   0.701175098844496   -5.99440281154042     0                   -4.94264022746817     0.219360711326886  
     17720   0.701151957247532   -5.99435833275859     0                   -4.94263046107967     0.219296207529605  
     17740   0.701318943373405   -5.99460019265027     0                   -4.94262184179783     0.218245550750097  
     17760   0.701163999478708   -5.99435887625328     0                   -4.9426129412287      0.219291168439732  
     17780   0.70120243771771    -5.9944077289968      0                   -4.94260413661723     0.218933481249423  
     17800   0.701281291747632   -5.99451771390438     0                   -4.94259584048715     0.218807139139275  
     17820   0.701298842239794   -5.99453516543211     0                   -4.94258696627825     0.218560745366256  
     17840   0.70141849877311    -5.99470592343983     0                   -4.94257823949694     0.217864003896051  
     17860   0.701317567244502   -5.99454527595916     0                   -4.94256898929995     0.218634125677262  
     17880   0.701235402001514   -5.99441492800334     0                   -4.94256188920108     0.218971560015618  
     17900   0.70132457036359    -5.9945381054898      0                   -4.9425513141526      0.218225696705958  
     17920   0.701374641178854   -5.9946041646597      0                   -4.94254226710419     0.217971118241316  
     17940   0.701344824937012   -5.9945501284278      0                   -4.94253295523232     0.218221275742309  
     17960   0.70142998234639    -5.99466991393267     0                   -4.94252500463091     0.218048607537265  
     17980   0.701258789104704   -5.99440439136052     0                   -4.94251627190563     0.219014423504946  
     18000   0.701336708018754   -5.9945127858263      0                   -4.94250778800746     0.218654982497942  
     18020   0.701319512643967   -5.99447829763079     0                   -4.94249909287256     0.218670347467233  
     18040   0.701349138333646   -5.99451431705929     0                   -4.94249067376925     0.218357269639604  
     18060   0.701371219066543   -5.9945390713601      0                   -4.94248230697274     0.218377824421399  
     18080   0.701379416057113   -5.99454396454861     0                   -4.94247490467614     0.218509724992573  
     18100   0.701304402826119   -5.99442354644788     0                   -4.94246700641504     0.219315439013446  
     18120   0.701191185864824   -5.99424501715148     0                   -4.94245830255021     0.219986293712633  
     18140   0.70125773899256    -5.99433721539999     0                   -4.94245067111321     0.219394452019925  
     18160   0.701442956548711   -5.99460531668984     0                   -4.94244094608579     0.21855226166042   
     18180   0.701243211968398   -5.9942982408344      0                   -4.94243348708254     0.219872450778768  
     18200   0.70140097755742    -5.99452740693072     0                   -4.94242600480976     0.219136920546442  
     18220   0.701304333278749   -5.9943722811415      0                   -4.94241584542971     0.219512324485718  
     18240   0.701347680963889   -5.99442881916606     0                   -4.94240736193052     0.219668687233601  
     18260   0.701268085042398   -5.9943019686029      0                   -4.94239990524231     0.219828571717281  
     18280   0.701349340877249   -5.99441461836502     0                   -4.9423906712596      0.219631985253935  
     18300   0.701293685552795   -5.99432264409176     0                   -4.94238217996792     0.220002765772946  
     18320   0.70133996278423    -5.99438214168855     0                   -4.9423722617218      0.219671692331681  
     18340   0.701332545785794   -5.99436277147962     0                   -4.94236401700984     0.219452803122858  
     18360   0.701453702658063   -5.99453728992814     0                   -4.94235680016105     0.21881818985933   
     18380   0.701414917543387   -5.99447263316862     0                   -4.94235032106999     0.219644206382052  
     18400   0.701397213581052   -5.9944345402952      0                   -4.94233878413845     0.219454683920967  
     18420   0.701419060168031   -5.99446073075002     0                   -4.94233220471481     0.219316135603309  
     18440   0.701312382736682   -5.99429110036329     0                   -4.94232259046533     0.220276195737838  
     18460   0.701582280495969   -5.99468808837495     0                   -4.94231473186277     0.218760721129299  
     18480   0.701245055226562   -5.99417276217117     0                   -4.94230524353223     0.220790168142686  
     18500   0.70135822062681    -5.9943339603465      0                   -4.94229669361755     0.220182715748085  
     18520   0.701361415081485   -5.99432956854556     0                   -4.94228751013489     0.219749660280738  
     18540   0.701383506181871   -5.99435453601339     0                   -4.94227934095416     0.219641335970761  
     18560   0.701382413860288   -5.99434342327137     0                   -4.94226986669441     0.219328613929332  
     18580   0.701298002819814   -5.99420856332717     0                   -4.9422616233032      0.220178821212323  
     18600   0.701573844337699   -5.9946149475524      0                   -4.94225424527686     0.218211327941908  
     18620   0.701209308750825   -5.99405778624066     0                   -4.94224388731206     0.22100612776455   
     18640   0.701403649072226   -5.99434137290482     0                   -4.9422359635119      0.219538573115492  
     18660   0.701410346949565   -5.99434443123543     0                   -4.94222897502712     0.219511271423641  
     18680   0.701451437820718   -5.99439692989673     0                   -4.94221983738545     0.219080548383522  
     18700   0.701662544352684   -5.99470445789605     0                   -4.94221070560615     0.217811099808277  
     18720   0.701329470728409   -5.99419572542707     0                   -4.94220158354308     0.220009092989684  
     18740   0.701460972861183   -5.99438510623575     0                   -4.94219371116464     0.219510541755765  
     18760   0.701573372482044   -5.99454459137587     0                   -4.94218459688377     0.218882336208583  
     18780   0.701315987453366   -5.99415097860391     0                   -4.94217706163125     0.22043460896232   
     18800   0.701486654098105   -5.99439651156584     0                   -4.94216659464171     0.219613522486342  
     18820   0.701412201994447   -5.99427411083593     0                   -4.94215587206046     0.219761154225068  
     18840   0.701567316124614   -5.99450000363407     0                   -4.94214909367755     0.219251301024964  
     18860   0.701524624064853   -5.99442644247913     0                   -4.94213957060835     0.219827245746523  
     18880   0.7014054220784     -5.99423969950395     0                   -4.94213163060193     0.220509574221056  
     18900   0.701496855409275   -5.9943673849473      0                   -4.94212216605735     0.219822567938195  
     18920   0.701414339793783   -5.99423441854243     0                   -4.94211297306816     0.22008781967137   
     18940   0.701572747274313   -5.99446405008776     0                   -4.94210499340719     0.218910017678472  
     18960   0.701534009203199   -5.99439660707307     0                   -4.94209565749563     0.219533991636627  
     18980   0.701455936295772   -5.99426947830842     0                   -4.94208563808498     0.220038959394067  
     19000   0.701424178704384   -5.99421180985141     0                   -4.94207560601214     0.219923899379942  
     19020   0.701568976165936   -5.99442169437867     0                   -4.94206829436032     0.219177655271918  
     19040   0.701362702046189   -5.99410353755793     0                   -4.94205954870031     0.220704578186821  
     19060   0.701447300667067   -5.99422139640269     0                   -4.9420505096215      0.220167738402443  
     19080   0.701395485093889   -5.99413589308871     0                   -4.94204272966255     0.220767577723879  
     19100   0.701366921167636   -5.99408473822258     0                   -4.94203442068319     0.22105460946864   
     19120   0.701567803192966   -5.99437726096571     0                   -4.94202562040671     0.220075543263673  
