LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12600   1.1470306335826     -5.99399691970361     0                   -4.2734510743435      0.597632153808696  
     12620   1.1485647056821     -5.99415119249841     0                   -4.2713042391295      0.597990817351655  
     12640   1.14989315426041    -5.99399183213876     0                   -4.26915220602401     0.599839998227516  
     12660   1.15129131488178    -5.99392918286416     0                   -4.26699231594536     0.601817606975252  
     12680   1.15268188220773    -5.99385805607036     0                   -4.26483533828994     0.603389250745591  
     12700   1.15401318875407    -5.99369073417416     0                   -4.26267105669613     0.604771459485416  
     12720   1.15563213830735    -5.99395317857048     0                   -4.26050507691073     0.604958128059375  
     12740   1.15709958551639    -5.99398718893881     0                   -4.25833791659985     0.605729900466367  
     12760   1.15851437973347    -5.99393838488637     0                   -4.25616692135132     0.607457255849495  
     12780   1.15981856303993    -5.99372031864881     0                   -4.25399258027348     0.609549104321051  
     12800   1.16139812706937    -5.99391688164752     0                   -4.25181979737263     0.609955573482024  
     12820   1.16279780325083    -5.99384143781043     0                   -4.24964483939151     0.611657484593907  
     12840   1.16422667775782    -5.99380819077238     0                   -4.24746828072379     0.61314360276814   
     12860   1.16569559562752    -5.99383399688973     0                   -4.24529071017108     0.614130771053059  
     12880   1.16713188112207    -5.99380696060445     0                   -4.24310924577546     0.61568844639879   
     12900   1.16856474854518    -5.99377241643868     0                   -4.2409254006062      0.616743440712142  
     12920   1.17007341441959    -5.99384594431416     0                   -4.2387359298082      0.617927481779971  
     12940   1.1713391620897     -5.99355317743519     0                   -4.23654454153995     0.620292182768368  
     12960   1.17272819098031    -5.99343758873651     0                   -4.23434540963252     0.622108264898272  
     12980   1.17433104939627    -5.99364194897082     0                   -4.23214548238964     0.622112951424161  
     13000   1.17598044436212    -5.99391414968918     0                   -4.22994359081022     0.621954315534596  
     13020   1.17734502194601    -5.9937587841188      0                   -4.22774135898895     0.624212571928523  
     13040   1.17899290900564    -5.99402333982977     0                   -4.22553408426134     0.623988481244071  
     13060   1.18037654676857    -5.99388501851643     0                   -4.22332030643027     0.626146452560595  
     13080   1.18185334424424    -5.99387491313106     0                   -4.2210950049666      0.627177375170775  
     13100   1.18330482776509    -5.99381839776232     0                   -4.21886126444948     0.628874815448551  
     13120   1.1847271503992     -5.99370825999119     0                   -4.21661764285739     0.630784328758105  
     13140   1.18624055254216    -5.99373324651051     0                   -4.21437252630083     0.631697093563011  
     13160   1.18759163360242    -5.99350594748689     0                   -4.21211860581053     0.633899848358993  
     13180   1.18930491270018    -5.99381872124069     0                   -4.20986146107453     0.634286353046128  
     13200   1.19073421741151    -5.99370081385519     0                   -4.20759959675289     0.635741587252882  
     13220   1.1922010644495     -5.99363679665765     0                   -4.20533530913266     0.63703402610313   
     13240   1.19378390157086    -5.993743255761       0                   -4.20306751269889     0.637865034372363  
     13260   1.19526380138152    -5.99369130749829     0                   -4.20079571485568     0.639413918449444  
     13280   1.19674945158137    -5.99365106197101     0                   -4.19852699416465     0.640879057263434  
     13300   1.19823538267454    -5.99360779415065     0                   -4.19625482984057     0.642634719090683  
     13320   1.19989052371209    -5.99382180368819     0                   -4.19398612797331     0.64295823667273   
     13340   1.2012294024557     -5.99355806428687     0                   -4.19171407057915     0.645383187441129  
     13360   1.20288123476998    -5.9937684562442      0                   -4.1894467142163      0.645651673444646  
     13380   1.20421398109325    -5.99349995574404     0                   -4.18717909435326     0.648070316255939  
     13400   1.20569521536208    -5.99345619271714     0                   -4.18491348005872     0.649350292478983  
     13420   1.20731469461262    -5.99360919588541     0                   -4.18263726449944     0.650132655240892  
     13440   1.20883750496726    -5.99361969134406     0                   -4.18036354456555     0.651151107281261  
     13460   1.21030947474121    -5.99354887113793     0                   -4.17808476983326     0.652390566756226  
     13480   1.21189087492619    -5.99364191048615     0                   -4.1758057090488      0.653372016869054  
     13500   1.21340219872359    -5.99362245791314     0                   -4.17351927091804     0.655096906193938  
     13520   1.21485503669045    -5.99350139827654     0                   -4.17121895446417     0.656712737450033  
     13540   1.21651280712001    -5.99368900843444     0                   -4.1689199091295      0.65726618736752   
     13560   1.21795079812076    -5.99353421106569     0                   -4.16660812539127     0.659227399440786  
     13580   1.21935648735425    -5.99332953876949     0                   -4.16429491937353     0.661191109547563  
     13600   1.22104067656694    -5.99354167357603     0                   -4.16198077051524     0.661584930392839  
     13620   1.22267488930341    -5.99366838708899     0                   -4.15965616507311     0.662581940973343  
     13640   1.2243634877183     -5.99387999120988     0                   -4.15733487172626     0.663080277715796  
     13660   1.22550400305905    -5.99325828519464     0                   -4.15500239280431     0.66732393008589   
     13680   1.22750073475056    -5.99392033236734     0                   -4.15266934262254     0.665791794935395  
     13700   1.22870383511745    -5.99339168595503     0                   -4.15033604577005     0.669189834912404  
     13720   1.23049803792633    -5.99374842473192     0                   -4.14800148049789     0.668827003745597  
     13740   1.23210022113422    -5.99381754765447     0                   -4.14566732875529     0.669637245941708  
     13760   1.23342801670753    -5.99346757645228     0                   -4.14332566431469     0.672292243232756  
     13780   1.23496506073871    -5.99343370118736     0                   -4.14098622314373     0.674267179946651  
     13800   1.23668180212482    -5.99366995383685     0                   -4.13864736387123     0.674889074347474  
     13820   1.23807383193042    -5.99341538814279     0                   -4.13630475359621     0.677247286555598  
     13840   1.23969914076168    -5.99350824362981     0                   -4.13395964598514     0.677988924425253  
     13860   1.24117392033628    -5.99336943873492     0                   -4.13160867186336     0.67935450808283   
     13880   1.24282695639893    -5.99350043244455     0                   -4.12926011163036     0.680420390629955  
     13900   1.24445380930177    -5.99358281503433     0                   -4.12690221501482     0.681449911813362  
     13920   1.24590966300494    -5.99340426371984     0                   -4.12453988327887     0.683315412877212  
     13940   1.24752721017306    -5.99346691073966     0                   -4.1221762096946      0.684048883317965  
     13960   1.24913011709552    -5.99350069147496     0                   -4.11980563019296     0.68574745840674   
     13980   1.25069499744154    -5.99347403258545     0                   -4.11743165092769     0.687150548439601  
     14000   1.25225926823517    -5.99343824942167     0                   -4.11504946171667     0.688587058068401  
     14020   1.25379759614378    -5.99337916747772     0                   -4.11268288805065     0.690478193739968  
     14040   1.25540919717729    -5.99341475314092     0                   -4.11030107231113     0.69170066270227   
     14060   1.25702380727884    -5.99344836779681     0                   -4.10791277196252     0.692920415437624  
     14080   1.25872012326344    -5.99359529502113     0                   -4.10551522536524     0.693738807133656  
     14100   1.26018286657692    -5.9933830514583      0                   -4.1031088669661      0.695762452401608  
     14120   1.2617608178628     -5.99333212389466     0                   -4.10069101261811     0.697476807277429  
     14140   1.26335984314638    -5.99330709540185     0                   -4.09826744634633     0.699091211885411  
     14160   1.26522926017706    -5.99368684147226     0                   -4.09584306704187     0.698642178663148  
     14180   1.26672703007076    -5.99350292306724     0                   -4.09341249393342     0.700728888359473  
     14200   1.26843273616149    -5.99362941683315     0                   -4.0909804287194      0.701455631725342  
     14220   1.27004491245375    -5.99360988144554     0                   -4.08854262904099     0.702720351888016  
     14240   1.27161890337717    -5.99353262717006     0                   -4.08610438852449     0.704663230050365  
     14260   1.27328599032071    -5.99359218485476     0                   -4.08366331594651     0.705570835390308  
     14280   1.27490996151644    -5.99358912645978     0                   -4.08122430090661     0.706772552010339  
     14300   1.27641747234396    -5.99340828176232     0                   -4.0787821901059      0.709115072359293  
     14320   1.27788853945548    -5.99317869263574     0                   -4.07634600044671     0.711705925452276  
     14340   1.2795168457125     -5.99318566591256     0                   -4.07391051448708     0.713006454154443  
     14360   1.28130332349643    -5.99342754291331     0                   -4.07147267497549     0.713210030038631  
     14380   1.28313459439586    -5.99374558557484     0                   -4.06904381145553     0.713186758469348  
     14400   1.28462914364258    -5.993550771897       0                   -4.06660717404444     0.71542305993533   
     14420   1.28614490418126    -5.99338082180068     0                   -4.06416358327888     0.717934783509681  
     14440   1.28780540677412    -5.99342647677338     0                   -4.0617184845143      0.718847260609324  
     14460   1.28926397460059    -5.99316017613631     0                   -4.05926433227107     0.721344229697611  
     14480   1.29098347341248    -5.99328011401903     0                   -4.05680502209337     0.722172114066968  
     14500   1.29252503316854    -5.99312888420577     0                   -4.05434145278716     0.72389277166217   
     14520   1.29427284289444    -5.99327728509522     0                   -4.05186813924778     0.724855692770032  
     14540   1.29602373336727    -5.99342310030719     0                   -4.0493876189108      0.72573918298418   
     14560   1.29758094780017    -5.99327475795517     0                   -4.04690345505199     0.72767030180667   
     14580   1.29925123020403    -5.99329588037767     0                   -4.04441915402163     0.729152004099394  
     14600   1.30086195993906    -5.99321787483298     0                   -4.04192505402187     0.730819353702714  
     14620   1.3025165010303     -5.99320887143446     0                   -4.03943423913796     0.732744429765331  
     14640   1.30442863413441    -5.99358378301916     0                   -4.03694095124156     0.732340545735979  
     14660   1.30587504172642    -5.99325962026596     0                   -4.03444717723277     0.734938013768325  
     14680   1.3076434186092     -5.99341586726552     0                   -4.03195085907005     0.735733878399796  
     14700   1.30917563657191    -5.99321287396127     0                   -4.02944953896202     0.738042768125794  
     14720   1.31093686857552    -5.99335041296052     0                   -4.02694523011709     0.738562989808861  
     14740   1.312487643457      -5.99317584968381     0                   -4.02444450466014     0.740928361346374  
     14760   1.31411181124129    -5.99310930119349     0                   -4.02194170464209     0.742575837162866  
     14780   1.31600128867063    -5.99343940863486     0                   -4.01943759611242     0.742697328820182  
     14800   1.3176741034427     -5.99343507368677     0                   -4.01692403915939     0.744180428780208  
     14820   1.31932496279638    -5.99339837922828     0                   -4.01441105582152     0.745818237964563  
     14840   1.32114241010553    -5.99360395152109     0                   -4.011890457317       0.746232792181726  
     14860   1.3226854567316     -5.99340117279867     0                   -4.00937310879675     0.748385794710159  
     14880   1.32438946223634    -5.99342873307208     0                   -4.00684466096904     0.749187432026794  
     14900   1.32591119441013    -5.99318409453919     0                   -4.00431742431478     0.752045689643885  
     14920   1.32766809836579    -5.99328023458422     0                   -4.00177820858718     0.753343527860103  
     14940   1.32939411401443    -5.99332954854638     0                   -3.9992384992344      0.754757104310751  
     14960   1.33112940665234    -5.99338580190803     0                   -3.99669181379806     0.755794051760245  
     14980   1.33289208008994    -5.99348492585366     0                   -3.99414692774866     0.756503989063668  
     15000   1.33450844941285    -5.99336028262451     0                   -3.99159773068312     0.758695185556195  
     15020   1.33619670079361    -5.99335287749749     0                   -3.98905794863954     0.760103763589177  
     15040   1.33786687055442    -5.99330866039255     0                   -3.98650847704628     0.762299477382249  
     15060   1.33945523674333    -5.99313163735072     0                   -3.98394890486651     0.763944815970121  
     15080   1.34120457230759    -5.99318700284991     0                   -3.98138026717946     0.765186973328954  
     15100   1.34306167470927    -5.99339253146069     0                   -3.97880014235775     0.766036765100554  
     15120   1.34480539753094    -5.99342015272055     0                   -3.97621217954474     0.766844995876928  
     15140   1.3465368926356     -5.99342589374373     0                   -3.97362067806947     0.768408873306988  
     15160   1.3481254751232     -5.99320607024292     0                   -3.97101798098268     0.771134952634403  
     15180   1.34996248597975    -5.99335664183944     0                   -3.96841303646257     0.77189350398708   
     15200   1.35148267283898    -5.99302992644151     0                   -3.96580604091497     0.774713992262771  
     15220   1.35327668883071    -5.99311568433449     0                   -3.96320077498461     0.775704456844328  
     15240   1.35516998535193    -5.99334767351576     0                   -3.96059281955739     0.776053143236755  
     15260   1.35695923116185    -5.99342255065493     0                   -3.95798382814549     0.777510876367019  
     15280   1.35859223823771    -5.99326625365266     0                   -3.95537802067893     0.779646982458136  
     15300   1.36019611037759    -5.99306648176685     0                   -3.95277244073013     0.781910064833622  
     15320   1.3620215781531     -5.99320213173515     0                   -3.95016988920229     0.783194077710474  
     15340   1.36361561500642    -5.99298816711483     0                   -3.94756486944793     0.785437321201679  
     15360   1.36544317737334    -5.99312468069091     0                   -3.94496003964096     0.78625177999122   
     15380   1.36725905131424    -5.99324506479001     0                   -3.94235661299495     0.786872161800744  
     15400   1.36857055032555    -5.99260307948563     0                   -3.93974737929368     0.791251271929207  
     15420   1.37077199800356    -5.99329062914519     0                   -3.93713275763777     0.789795811788701  
     15440   1.37234524542198    -5.9930290303444      0                   -3.9345112878534      0.792174593425079  
     15460   1.37426381915381    -5.99328173060055     0                   -3.93188612768745     0.792740239749791  
     15480   1.3760486016902     -5.99332146967758     0                   -3.92924869312329     0.793676097300187  
     15500   1.37756543293692    -5.99295199939278     0                   -3.92660397610728     0.79696099401021   
     15520   1.37934609985587    -5.99297371284223     0                   -3.92395468934133     0.798338314616326  
     15540   1.3813135986739     -5.99327053800691     0                   -3.92130026645909     0.798388452317984  
     15560   1.38284278611839    -5.99290729597843     0                   -3.91864324340388     0.801411656120603  
     15580   1.38467177448       -5.99298892612152     0                   -3.91598139117202     0.802429411933272  
     15600   1.38647870020262    -5.99303560047493     0                   -3.91331767710692     0.803440594482966  
     15620   1.38831225173671    -5.99312521785247     0                   -3.91065696735118     0.804847752337934  
     15640   1.39013090917784    -5.9931887002278      0                   -3.90799246373133     0.805621241041975  
     15660   1.39174160957861    -5.99294226370284     0                   -3.90532997675267     0.808748076663221  
     15680   1.39352417368634    -5.99295034444574     0                   -3.90266421149718     0.810499126104319  
     15700   1.39534387604609    -5.9930159619079      0                   -3.90000027558631     0.811236913686651  
     15720   1.39721822796781    -5.99315725708039     0                   -3.89733004304782     0.812227753234723  
     15740   1.39898863977518    -5.993144532468       0                   -3.89466170088647     0.814047047303022  
     15760   1.40054763820869    -5.99280971726965     0                   -3.89198838818059     0.817224826379548  
     15780   1.40237793763387    -5.99287248858927     0                   -3.88930571052999     0.818045961965634  
     15800   1.40408128166944    -5.99273953997913     0                   -3.88661774602245     0.819979094591959  
     15820   1.40611818533651    -5.9931091714553      0                   -3.88393202218449     0.820313241776621  
     15840   1.40791236528421    -5.99310591933488     0                   -3.88123750030679     0.822103816321475  
     15860   1.40961136954544    -5.99295550340864     0                   -3.87853857814426     0.824237443608871  
     15880   1.41141119324678    -5.99295412483479     0                   -3.87583746418317     0.825672676200014  
     15900   1.41313580249342    -5.99283304249542     0                   -3.87312946813174     0.827375363493095  
     15920   1.41514847356751    -5.99314540016502     0                   -3.87042281937446     0.827409879464435  
     15940   1.41699568939485    -5.99320763598607     0                   -3.86771423162362     0.828674817830224  
     15960   1.41862099171073    -5.99293024791385     0                   -3.86499889022638     0.831698610033286  
     15980   1.42035480849707    -5.99282147267218     0                   -3.86228938996394     0.833748388995663  
     16000   1.4223102182453     -5.99303985390534     0                   -3.85957465675377     0.834344976181132  
     16020   1.4240795962676     -5.99297842354996     0                   -3.85685915952694     0.836002853012381  
     16040   1.42584916233051    -5.99291141267525     0                   -3.85413779971987     0.837584323905084  
     16060   1.42755433978371    -5.99273505037463     0                   -3.85140367139557     0.840088772008064  
     16080   1.42967543410819    -5.99317074142919     0                   -3.8486577211576      0.839621361419399  
     16100   1.43139134687697    -5.99299374625317     0                   -3.84590685698551     0.841819723556548  
     16120   1.43323272730225    -5.99299529832303     0                   -3.84314633858602     0.843862547355134  
     16140   1.43494429222453    -5.99279311710579     0                   -3.84037681014207     0.846293046333753  
     16160   1.43693500531251    -5.99300691235808     0                   -3.83760453594465     0.846811374522197  
     16180   1.43860720328555    -5.992736808712       0                   -3.8348261354921      0.8491359628723    
     16200   1.44055347325473    -5.99287608958324     0                   -3.83204601158776     0.85046682255325   
     16220   1.44229939662815    -5.99271338683718     0                   -3.8292644239414      0.852967472031365  
     16240   1.44441621916626    -5.9931084737868      0                   -3.82648427727767     0.853051809080029  
     16260   1.4463126971997     -5.99318014978923     0                   -3.82371123640356     0.85387138177616   
     16280   1.44786424112868    -5.9927289557167      0                   -3.82093272657962     0.857056459774138  
     16300   1.44991688743676    -5.99303545528866     0                   -3.81816025687738     0.857714782527323  
     16320   1.45176788840609    -5.99304449990942     0                   -3.8153928002136      0.859393786926179  
     16340   1.45345115704144    -5.99280007218042     0                   -3.81262346968569     0.862290692837147  
     16360   1.45554495759268    -5.9931677214994      0                   -3.80985041836951     0.862243522418036  
     16380   1.45723805824282    -5.99293043706302     0                   -3.80707348311292     0.864607673706503  
     16400   1.45890873061035    -5.99265217429821     0                   -3.80428921194977     0.867062655374579  
     16420   1.46097685837236    -5.99296392796478     0                   -3.80149877416266     0.867279606312246  
     16440   1.46272852877396    -5.99279144971414     0                   -3.79869879047        0.869839153278378  
     16460   1.46488476322627    -5.99322684890425     0                   -3.79589983817905     0.869807319297027  
     16480   1.46664404953572    -5.99305060215262     0                   -3.79308466212431     0.871794615692979  
     16500   1.46831559321755    -5.9927382791059      0                   -3.79026502370789     0.874595896236506  
     16520   1.47046853354899    -5.99314762210298     0                   -3.7874449564049      0.874188899137945  
     16540   1.47228473404305    -5.99304390984527     0                   -3.78461694357239     0.876365002679427  
     16560   1.47408884512656    -5.99292079401041     0                   -3.78178766127744     0.878470490862626  
     16580   1.4757571189414     -5.99259175475        0                   -3.77895621144751     0.881239112598227  
     16600   1.47796536558115    -5.99307632924561     0                   -3.77612841618565     0.881365939285883  
     16620   1.47971300617049    -5.99287091316505     0                   -3.77330153938109     0.884098618092668  
     16640   1.48142383230498    -5.99260182717805     0                   -3.77046621434898     0.886796770129926  
     16660   1.48349619590085    -5.9928818313546      0                   -3.76763767332146     0.887222318116315  
     16680   1.48524472247866    -5.9926705900725      0                   -3.76480364233273     0.889571564125178  
     16700   1.48716474799878    -5.9927160932058      0                   -3.76196910736163     0.891123393709946  
     16720   1.48903177939346    -5.99267882819532     0                   -3.75913129543006     0.892393200136532  
     16740   1.49092704761087    -5.99267790561653     0                   -3.75628747069866     0.894124275577374  
     16760   1.49277341278014    -5.99259908294072     0                   -3.753439100438       0.896167264445412  
     16780   1.49474091700155    -5.99269286700546     0                   -3.75058162835075     0.897538675069651  
     16800   1.49666356893609    -5.99271174663432     0                   -3.74771653025383     0.898814003492674  
     16820   1.49861808934983    -5.99277867043354     0                   -3.74485167361138     0.900139351660895  
     16840   1.50043464795426    -5.99263315619026     0                   -3.74198132162777     0.90235251872502   
     16860   1.50234221475799    -5.99262276101942     0                   -3.73910957642597     0.903722048929285  
     16880   1.50427917510687    -5.99265460574451     0                   -3.73623598080508     0.905613263247997  
     16900   1.5061983375656     -5.99265778449569     0                   -3.73336041604386     0.906680433106295  
     16920   1.50814859107728    -5.99270978972709     0                   -3.7304870411863      0.907790194386127  
     16940   1.509985362205      -5.9925895161201      0                   -3.72761161105588     0.910017837258735  
     16960   1.51186677835419    -5.99253978551777     0                   -3.72473975640202     0.912359592343349  
     16980   1.51388322880106    -5.99268845230552     0                   -3.72186374770409     0.913365158022804  
     17000   1.51568602084219    -5.9925164848531      0                   -3.71898759235502     0.916033331709258  
     17020   1.51766382117394    -5.99260114105209     0                   -3.71610554823745     0.917187867855295  
     17040   1.51959939050088    -5.99261193510427     0                   -3.71321298847643     0.918346333671041  
     17060   1.52152476233232    -5.99259592336239     0                   -3.71030891916366     0.920278427299134  
     17080   1.52353822807231    -5.99269442206218     0                   -3.70738721943781     0.92158895046897   
     17100   1.52536881823294    -5.99250890870722     0                   -3.7044558210095      0.924362969285202  
     17120   1.52741282789943    -5.99264396762025     0                   -3.70152486560993     0.925052393630486  
     17140   1.52918129087035    -5.99235305547424     0                   -3.69858125916945     0.927785716863201  
     17160   1.53142189538861    -5.99276707457561     0                   -3.69563437169856     0.927539404320861  
     17180   1.53343889859312    -5.99284471345323     0                   -3.69268650595408     0.928966544247974  
     17200   1.53526338569086    -5.99262872584162     0                   -3.68973378786289     0.931340555850786  
     17220   1.53711310271978    -5.99245326961017     0                   -3.68678375625741     0.93352009502552   
     17240   1.53924543980879    -5.9927090960207      0                   -3.68384107722965     0.934247153109723  
     17260   1.54117290528556    -5.99265501160129     0                   -3.68089579477154     0.936478626774015  
     17280   1.54309287367446    -5.9925910991882      0                   -3.67795192995088     0.938787823302809  
     17300   1.54523388490343    -5.9928678071368      0                   -3.67501712125203     0.939009437720983  
     17320   1.54688471643657    -5.9924054129576      0                   -3.67207847992427     0.942894238790369  
     17340   1.54907212275766    -5.99274850900908     0                   -3.66914046669437     0.943156783886754  
     17360   1.55068434054813    -5.9922224660539      0                   -3.6661960972011      0.947021013804803  
     17380   1.55288662462403    -5.99257720656866     0                   -3.66324741180364     0.946778971345659  
     17400   1.55486028595336    -5.99257748413424     0                   -3.66028719755591     0.948371893480236  
     17420   1.55683188568841    -5.99256698956994     0                   -3.65731930356954     0.949856615054712  
     17440   1.55887284828918    -5.99265032064947     0                   -3.65434119093476     0.951087432082182  
     17460   1.56087283838307    -5.99266479071418     0                   -3.65135567604176     0.953352537826509  
     17480   1.56301562540255    -5.99289164332618     0                   -3.64836834832071     0.954167657686736  
     17500   1.56475948985926    -5.99251130024348     0                   -3.6453722087126      0.957236667866978  
     17520   1.56678279449508    -5.99255481116367     0                   -3.6423807628643      0.958860791188664  
     17540   1.56881962445933    -5.99260772516135     0                   -3.63937843210209     0.960293912864618  
     17560   1.57075084924111    -5.99250883947896     0                   -3.63638270942383     0.962250736528868  
     17580   1.57266704562866    -5.99238921168728     0                   -3.63338878722626     0.964389253441021  
     17600   1.57470669865352    -5.99245463347262     0                   -3.63039472966105     0.965859022300094  
     17620   1.57682953953153    -5.99264099809848     0                   -3.62739683316425     0.96706224489517   
     17640   1.57872148204504    -5.99247842748499     0                   -3.62439634895369     0.969172334220377  
     17660   1.58081406224058    -5.99262206389572     0                   -3.6214011152627      0.970265466959547  
     17680   1.58276174978143    -5.99253960658502     0                   -3.61839712681903     0.972629238819867  
     17700   1.5846710217557     -5.99239317514635     0                   -3.61538678759376     0.974349567631909  
     17720   1.58682626494837    -5.99261468160084     0                   -3.61237542945657     0.975054755246912  
     17740   1.58879298131453    -5.99254440647784     0                   -3.60935507996438     0.977258183668674  
     17760   1.59051008332044    -5.99209550323607     0                   -3.60633052387096     0.981201832266424  
     17780   1.59271485826561    -5.99237010448297     0                   -3.60329796290196     0.981637009800188  
     17800   1.59483171557596    -5.99251423673179     0                   -3.60026680937905     0.982387694963381  
     17820   1.59702081883616    -5.99276062212406     0                   -3.59722954008145     0.98318778080882   
     17840   1.59885857368207    -5.99247756228731     0                   -3.59418984814408     0.986245321092315  
     17860   1.60088513149061    -5.99248305824227     0                   -3.59115550757177     0.987750834387892  
     17880   1.60286330157809    -5.99241215444504     0                   -3.58811734882443     0.989501106555836  
     17900   1.60493116593359    -5.99247608842587     0                   -3.58507948646132     0.991063854762977  
     17920   1.60674226740694    -5.99215577567909     0                   -3.58204252167033     0.994267330015355  
     17940   1.60893867308545    -5.99241229416874     0                   -3.5790044318433      0.994521971988231  
     17960   1.61104452946875    -5.99253263926371     0                   -3.57596599255612     0.996129797812823  
     17980   1.61309776690348    -5.99257019399479     0                   -3.57292369132308     0.997626370905094  
     18000   1.61500302712154    -5.99237581617002     0                   -3.56987142334565     1.00067519662729   
     18020   1.61696637238191    -5.99227397562016     0                   -3.56682456508499     1.00242873632528   
     18040   1.61905001703415    -5.99233483536492     0                   -3.56375995804215     1.00386827325919   
     18060   1.62112737332774    -5.99237687688824     0                   -3.56068596531528     1.00562156320334   
     18080   1.62301023228677    -5.99210977228106     0                   -3.55759457244194     1.00853478664097   
     18100   1.62521117623489    -5.99231162985803     0                   -3.55449501429821     1.0093972645971    
     18120   1.62743040975323    -5.99253427048648     0                   -3.55138880485233     1.00995839004589   
     18140   1.62950371607014    -5.99252634552384     0                   -3.54827092060414     1.01147227820389   
     18160   1.63145811509056    -5.99233154493167     0                   -3.54514452166029     1.01464500436949   
     18180   1.63370592397073    -5.99257941063744     0                   -3.5420206742516      1.01526698276653   
     18200   1.63569479454156    -5.99244217467743     0                   -3.53890013261743     1.01762486969147   
     18220   1.63774495217295    -5.99239245273084     0                   -3.53577517441144     1.01988335088662   
     18240   1.63975508636321    -5.99229565653342     0                   -3.53266317711267     1.02202106675435   
     18260   1.64193689717066    -5.99245670654642     0                   -3.52955151111425     1.02290611191811   
     18280   1.6439399177928     -5.99235314452798     0                   -3.52644341834598     1.02449399389733   
     18300   1.64609703156973    -5.99248513693514     0                   -3.52333974028523     1.02559338264956   
     18320   1.64801813871672    -5.99226252528577     0                   -3.52023546809126     1.02852697538464   
     18340   1.64998068795753    -5.99209972308536     0                   -3.51712884220931     1.03123697311366   
     18360   1.65224259201097    -5.99237614293051     0                   -3.51401240618138     1.03187112611811   
     18380   1.65421182934888    -5.99220165008886     0                   -3.51088405751315     1.03417574991659   
     18400   1.65629122923015    -5.99218051243273     0                   -3.50774382022549     1.03638445645212   
     18420   1.65839261217975    -5.99218637092533     0                   -3.50459760448609     1.03785324117082   
     18440   1.66054886606757    -5.99226684575355     0                   -3.50144369867998     1.03927612198748   
     18460   1.66259147617035    -5.99217047245107     0                   -3.49828341041034     1.04142070954297   
     18480   1.66475571292603    -5.99225203607512     0                   -3.49511861909901     1.04306016875941   
     18500   1.66671905416082    -5.99203511419859     0                   -3.49195668555004     1.04593565441492   
     18520   1.66885421781697    -5.99207426791932     0                   -3.48879309398203     1.04720907732183   
     18540   1.6710492617849     -5.99220102984666     0                   -3.48562729015843     1.04855142267821   
     18560   1.67334611002538    -5.9924825055312      0                   -3.48246349369254     1.04907588113521   
     18580   1.67555361476445    -5.99263677581578     0                   -3.47930650707061     1.05006875123819   
     18600   1.67748081993799    -5.99236709996369     0                   -3.47614602363467     1.05321869166913   
     18620   1.6795141215245     -5.99225302052959     0                   -3.47298199200695     1.05573613368649   
     18640   1.68157167746598    -5.99217493764244     0                   -3.46981757539595     1.05769336933797   
     18660   1.68369403372118    -5.99218437887257     0                   -3.4666434824376      1.05918954327629   
     18680   1.68590172108279    -5.99231543162894     0                   -3.46346300435367     1.06047809386861   
     18700   1.68793250903975    -5.99217386942986     0                   -3.46027526040507     1.06304631878246   
     18720   1.68994741621131    -5.99200819597415     0                   -3.4570872263765      1.0656879345398    
     18740   1.69218508427448    -5.9921685031978      0                   -3.45389103171025     1.06651738128493   
     18760   1.69434174783236    -5.99220206746055     0                   -3.45068960083362     1.06816866898464   
     18780   1.6965834296768     -5.99236130503415     0                   -3.44748631584581     1.06954030490883   
     18800   1.69836343656187    -5.99182611393187     0                   -3.44428111457887     1.07392505443004   
