LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12760   0.697990403842823   -5.99810946417286     0                   -4.95112392231156     0.19834417764889   
     12780   0.697967612230223   -5.99807597495416     0                   -4.95112462050967     0.198998346581768  
     12800   0.697916588729306   -5.99800102699643     0                   -4.95112620779864     0.199343460781052  
     12820   0.697990457492884   -5.99811410772045     0                   -4.95112848538406     0.198204945530657  
     12840   0.697960337916726   -5.99807101673894     0                   -4.95113057376402     0.19853770466105   
     12860   0.697979269000898   -5.99809969079197     0                   -4.95113085119253     0.198507232746742  
     12880   0.697991127964116   -5.99811795640654     0                   -4.95113132836337     0.198528623041635  
     12900   0.697908690165895   -5.99799657795893     0                   -4.95113360660554     0.199049006418488  
     12920   0.698008792662092   -5.99814910998432     0                   -4.9511359848958      0.198235758120923  
     12940   0.69807705252289    -5.99825210999886     0                   -4.95113659512539     0.197687498739558  
     12960   0.697825835483319   -5.99787671940122     0                   -4.95113803006411     0.199286028786453  
     12980   0.697805737921092   -5.99784842680986     0                   -4.95113988381424     0.199625160016895  
     13000   0.698048312981961   -5.99821460988749     0                   -4.95114220432278     0.198001473851121  
     13020   0.697835932119732   -5.99789678607861     0                   -4.9511429517878      0.199352740833931  
     13040   0.698010493408575   -5.99816053550644     0                   -4.95114485929834     0.197879844902312  
     13060   0.697919292603416   -5.99802384298081     0                   -4.95114496797211     0.198512300937677  
     13080   0.697679592198427   -5.99766524612663     0                   -4.95114592170346     0.200597848865909  
     13100   0.697815844566526   -5.99787206268389     0                   -4.95114835972105     0.199365323753975  
     13120   0.697888337495638   -5.99798166917169     0                   -4.95114922682182     0.198671363294063  
     13140   0.697914066953114   -5.99802340393744     0                   -4.95115236740371     0.198385064418118  
     13160   0.697947467497037   -5.9980750134058      0                   -4.95115387605924     0.198652486723103  
     13180   0.697873953510784   -5.99796677824845     0                   -4.95115591187454     0.198846795065592  
     13200   0.697995895773113   -5.99815170810594     0                   -4.9511579283497      0.197970682634697  
     13220   0.69803680107583    -5.99821406670127     0                   -4.9511589289947      0.197735754601286  
     13240   0.697917023278285   -5.99803584095767     0                   -4.95116036993646     0.198617545733898  
     13260   0.697971177238929   -5.99811908531183     0                   -4.95116238335461     0.198369849237584  
     13280   0.697961691840487   -5.998105306571       0                   -4.95116283271057     0.19853587287192   
     13300   0.697878258464061   -5.99798158749286     0                   -4.95116426368943     0.199602481009851  
     13320   0.697800503438318   -5.99786521770162     0                   -4.95116452642969     0.199561000493317  
     13340   0.697875400330686   -5.99797951200648     0                   -4.95116647540286     0.198907341787931  
     13360   0.6980471789811     -5.99823915555966     0                   -4.95116845099614     0.197996663102797  
     13380   0.697830893326976   -5.9979153531242      0                   -4.95116907702207     0.199204717182083  
     13400   0.697964296301614   -5.99811743187953     0                   -4.95117105132765     0.198138826088689  
     13420   0.6979479361827     -5.99809490457644     0                   -4.95117306420143     0.198624504150031  
     13440   0.697914088075482   -5.99804493176858     0                   -4.9511738635513      0.198757792430039  
     13460   0.697906521987859   -5.99803608056604     0                   -4.9511763614795      0.198666181930337  
     13480   0.697886614173475   -5.99800801105634     0                   -4.95117815368955     0.198474447887983  
     13500   0.697921075967263   -5.99806067752922     0                   -4.95117912747491     0.19812819219277   
     13520   0.697677060793269   -5.99769450061513     0                   -4.95117897329946     0.199668882663131  
     13540   0.697950270786745   -5.99810689060527     0                   -4.95118154832441     0.197462883756375  
     13560   0.697811731053377   -5.99789967043882     0                   -4.95118213774532     0.198847307742256  
     13580   0.697851566238433   -5.99796162875256     0                   -4.95118434328514     0.198865434859634  
     13600   0.697770064546978   -5.99784225864879     0                   -4.95118722571108     0.199592080983969  
     13620   0.697902223828599   -5.99804144914899     0                   -4.95118817730094     0.198690606133723  
     13640   0.697986136613449   -5.99816967023521     0                   -4.95119052921757     0.198296207600184  
     13660   0.697840896511934   -5.99795291540563     0                   -4.95119163452697     0.199127819168025  
     13680   0.69789321518952    -5.99803206718523     0                   -4.95119230829498     0.198480253995227  
     13700   0.698000796135182   -5.99819556336193     0                   -4.95119443306304     0.197973762282494  
     13720   0.697902871547182   -5.99804958909764     0                   -4.95119534567178     0.198497530958582  
     13740   0.697924259869256   -5.99808345482522     0                   -4.95119712891821     0.198352668206962  
     13760   0.697865672946605   -5.9979965860509      0                   -4.95119814052251     0.199089658121346  
     13780   0.697763614672099   -5.99784539485847     0                   -4.95120003673248     0.199242632444012  
     13800   0.697839303635011   -5.99796000807545     0                   -4.95120111651203     0.19839412585377   
     13820   0.698080874916391   -5.99832468118776     0                   -4.95120343272439     0.197286383821034  
     13840   0.697801204039605   -5.99790500949657     0                   -4.95120326732277     0.199062937037754  
     13860   0.698064432970284   -5.9983027134078      0                   -4.95120612786208     0.197373738591017  
     13880   0.69780108500397    -5.99790843962388     0                   -4.95120687600353     0.199300396137019  
     13900   0.697856153096048   -5.99799273831984     0                   -4.95120857256641     0.199128355348959  
     13920   0.697798168219042   -5.99790779863718     0                   -4.95121061019395     0.199162304584084  
     13940   0.698086855403287   -5.99834248435064     0                   -4.95121226515747     0.19693133058958   
     13960   0.698068828083869   -5.99831731436989     0                   -4.95121413615419     0.197657473407464  
     13980   0.697780487576097   -5.99788637221698     0                   -4.95121570473654     0.199483418519923  
     14000   0.698099067762046   -5.99836529193541     0                   -4.95121675420522     0.197012524206585  
     14020   0.697726485197168   -5.99780894150328     0                   -4.95121927758629     0.199506266572984  
     14040   0.697851723795723   -5.99799806153992     0                   -4.95122053973657     0.198647949222846  
     14060   0.697954379886489   -5.99815331469142     0                   -4.95122180876132     0.198247766354123  
     14080   0.697993881726144   -5.9982129124003      0                   -4.95122215371433     0.197690954540467  
     14100   0.698156588371967   -5.99845940721858     0                   -4.95122458857878     0.196515497192863  
     14120   0.697901399336923   -5.99807762850929     0                   -4.95122559339869     0.198160608398531  
     14140   0.697938251494807   -5.99813493811599     0                   -4.95122762477193     0.198040581848301  
     14160   0.697819470662568   -5.99795852282479     0                   -4.95122938071822     0.198902041103805  
     14180   0.697974319755315   -5.99819241665945     0                   -4.95123100092794     0.19771384698149   
     14200   0.697978797946644   -5.99820036934612     0                   -4.95123223632803     0.197953865052434  
     14220   0.698171301657505   -5.99849125523177     0                   -4.95123436666501     0.196659778531778  
     14240   0.69802879525244    -5.99827841814857     0                   -4.95123528917635     0.197799551765566  
     14260   0.697828345879871   -5.99797975444101     0                   -4.9512372995093      0.199317842194583  
     14280   0.697872433189065   -5.99804608086104     0                   -4.95123749496957     0.198739035380275  
     14300   0.697815655603705   -5.99796274387218     0                   -4.95123932435356     0.199068322215856  
     14320   0.698010245385396   -5.99825697608707     0                   -4.95124167191372     0.197870233501471  
     14340   0.697891106590188   -5.99807995522502     0                   -4.95124335923358     0.198422629642007  
     14360   0.697769694310293   -5.99789988112377     0                   -4.95124540354106     0.199354104015792  
     14380   0.697962563668825   -5.99819107900943     0                   -4.95124729740658     0.198178763841809  
     14400   0.697850379037084   -5.99802376111104     0                   -4.95124825644552     0.198901488273367  
     14420   0.698001719099989   -5.99825266203358     0                   -4.95125014728756     0.197483924812153  
     14440   0.698034178678015   -5.99830181809251     0                   -4.95125061398242     0.197054811976754  
     14460   0.697893216348148   -5.99809211796561     0                   -4.95125235733742     0.197976570995038  
     14480   0.698025329361028   -5.99829136531876     0                   -4.95125343518335     0.197190348388674  
     14500   0.697958766554898   -5.99819253887166     0                   -4.95125445293935     0.19744414620567   
     14520   0.698070608403516   -5.99836330437929     0                   -4.95125745568429     0.196537766092313  
     14540   0.697834827061501   -5.9980101300305      0                   -4.95125795332693     0.198242466019048  
     14560   0.69781507563331    -5.99798063608726     0                   -4.95125808652417     0.19867952285233   
     14580   0.697930375600326   -5.99815734433375     0                   -4.9512618448307      0.197992688676418  
     14600   0.697911553537428   -5.99813006556406     0                   -4.95126279915363     0.19826803811239   
     14620   0.697869810668499   -5.99806846054262     0                   -4.95126380843176     0.198457781831579  
     14640   0.698058156116123   -5.99835331879287     0                   -4.95126614852782     0.197103416880817  
     14660   0.697941515715709   -5.99817974132492     0                   -4.95126753164982     0.197490206338343  
     14680   0.697904087359519   -5.99812565820324     0                   -4.95126959105899     0.19826619849073   
     14700   0.697855808108121   -5.99805489178328     0                   -4.95127124351171     0.198481151909143  
     14720   0.697835020137024   -5.99802466549449     0                   -4.95127219917766     0.198895544985869  
     14740   0.697843343490249   -5.99803689343692     0                   -4.95127194209102     0.198804446474352  
     14760   0.697704450993697   -5.9978301266645      0                   -4.95127351405071     0.199505569224726  
     14780   0.697946406267496   -5.99819592262059     0                   -4.95127637711825     0.197972055512023  
     14800   0.697911746706831   -5.99814590602218     0                   -4.95127834985766     0.198057253898362  
     14820   0.697918841499221   -5.99815755443752     0                   -4.95127935608506     0.197981621842867  
     14840   0.697935602226678   -5.99818390395222     0                   -4.95128056451012     0.197605941301054  
     14860   0.697766044948335   -5.99793074468888     0                   -4.95128174114876     0.198905453883371  
     14880   0.697816535916139   -5.99800850782898     0                   -4.95128376784178     0.198464950954862  
     14900   0.697800734281233   -5.99798542910963     0                   -4.95128439157334     0.1991162591687    
     14920   0.697927384328546   -5.99817753596388     0                   -4.95128652336822     0.198775405200711  
     14940   0.697767263183088   -5.99793839409376     0                   -4.95128756320163     0.199757621451987  
     14960   0.697924627574954   -5.99817684650128     0                   -4.95128996903576     0.198716191785636  
     14980   0.697784870219666   -5.99796747069796     0                   -4.95129022925257     0.199371185713984  
     15000   0.697990849425066   -5.99827801563503     0                   -4.9512918054004      0.197389595589285  
     15020   0.697827156516858   -5.99803381118433     0                   -4.95129314029703     0.198431903885808  
     15040   0.697684952995715   -5.99782153900434     0                   -4.95129417338573     0.19923897645905   
     15060   0.697915323135682   -5.99816978686184     0                   -4.95129686605437     0.198083916567862  
     15080   0.697924974804203   -5.99818636187911     0                   -4.95129896356974     0.198451109715552  
     15100   0.697854394235508   -5.99808151391769     0                   -4.9512999864549      0.198094238064992  
     15120   0.697957823750795   -5.99823830901977     0                   -4.95130163729352     0.196952748647887  
     15140   0.697850694658006   -5.99807855600057     0                   -4.9513025779037      0.197866933311045  
     15160   0.697856808401841   -5.99808871917411     0                   -4.95130357046204     0.198395835352372  
     15180   0.697796756227205   -5.99799898102922     0                   -4.95130391057361     0.198773780992833  
     15200   0.697773608792513   -5.99796630628973     0                   -4.95130595698404     0.198513313942451  
     15220   0.697916821990162   -5.99818296631643     0                   -4.95130779722738     0.197459693263772  
     15240   0.697898604760825   -5.99815738335985     0                   -4.95130954011314     0.197686210895087  
     15260   0.69773559631983    -5.99791326258385     0                   -4.95130993198371     0.198808829369864  
     15280   0.69780796794966    -5.99802493320533     0                   -4.95131304516706     0.198587776627417  
     15300   0.697676461227727   -5.99782929422892     0                   -4.95131466626152     0.199705231348633  
     15320   0.697796280501658   -5.99801118962834     0                   -4.95131683276101     0.1990262947156    
     15340   0.697858956715803   -5.99810754833998     0                   -4.95131917715717     0.198465392093691  
     15360   0.697727317684383   -5.99791137509219     0                   -4.95132046244446     0.199158808703622  
     15380   0.697793758584098   -5.99801272542925     0                   -4.95132215143803     0.199075799060957  
     15400   0.697949974911077   -5.99824727247592     0                   -4.95132237400853     0.197704419744182  
     15420   0.697992063447255   -5.99831099107038     0                   -4.95132295980258     0.19726545958134   
     15440   0.697764341158385   -5.99797213386095     0                   -4.9513256860056      0.198584379482903  
     15460   0.697891424380524   -5.9981652635245      0                   -4.95132819084758     0.19779759410102   
     15480   0.69789907918722    -5.99817780232768     0                   -4.95132924744141     0.197840531558027  
     15500   0.697866625876594   -5.99813114087066     0                   -4.95133126594737     0.198241440161409  
     15520   0.69777821099928    -5.99799882896409     0                   -4.95133157634867     0.19880097086685   
     15540   0.697683311279917   -5.99785854788649     0                   -4.95133364484143     0.199431480943774  
     15560   0.697746199919411   -5.99795475218872     0                   -4.95133551619018     0.199053047221243  
     15580   0.697709250965383   -5.99789963592881     0                   -4.95133582335793     0.199407374132573  
     15600   0.697715412186191   -5.99791069339026     0                   -4.95133763898873     0.199267614285164  
     15620   0.697688142075118   -5.99787197698718     0                   -4.95133982774976     0.199134492492145  
     15640   0.69779133426175    -5.99802829308747     0                   -4.95134135557955     0.198153854437588  
     15660   0.697924778794956   -5.99823055287895     0                   -4.95134344858344     0.197424033151811  
     15680   0.697837785161489   -5.99810097499934     0                   -4.95134436114606     0.198018923723381  
     15700   0.697799293822139   -5.99804561907406     0                   -4.95134674222628     0.198203845894421  
     15720   0.697846189972999   -5.99811672160127     0                   -4.9513475005315      0.19823507410574   
     15740   0.697844238470576   -5.99811593229947     0                   -4.95134963848315     0.19824650933812   
     15760   0.697837266745873   -5.99810600568405     0                   -4.95135016945415     0.198313285120729  
     15780   0.697789075752053   -5.99803530036955     0                   -4.95135175062596     0.198404023144431  
     15800   0.697882665705042   -5.99817687627768     0                   -4.95135294161318     0.197544610708341  
     15820   0.697895359121415   -5.99819740546383     0                   -4.95135443067594     0.197719550850485  
     15840   0.697796090985052   -5.99804961172537     0                   -4.95135553913293     0.198441306882595  
     15860   0.697750104997673   -5.99798088535034     0                   -4.95135579173476     0.198856906498945  
     15880   0.697705768418998   -5.99791790063869     0                   -4.95135931188706     0.1987122776707    
     15900   0.697931160734747   -5.99825674376506     0                   -4.95136006656045     0.197460961055131  
     15920   0.697877587040832   -5.99817822654803     0                   -4.95136190987938     0.197678750572908  
     15940   0.697825754690595   -5.99810193485152     0                   -4.95136336670348     0.198518451861665  
     15960   0.697794620307416   -5.99805697360195     0                   -4.95136510702583     0.198790400176987  
     15980   0.697869235927649   -5.99817011182284     0                   -4.95136632182321     0.198119857554431  
     16000   0.697794155804546   -5.99805894535323     0                   -4.95136777553138     0.197898191810568  
     16020   0.697894489878424   -5.99821136438458     0                   -4.9513696934611      0.197246479012138  
     16040   0.697889675893906   -5.99820559437541     0                   -4.95137114442826     0.197221808566237  
     16060   0.697902346112669   -5.99822581843357     0                   -4.95137236315943     0.19721551354272   
     16080   0.69781634950151    -5.99809894542873     0                   -4.95137448506346     0.197808878793582  
     16100   0.697822442216449   -5.99810991432471     0                   -4.95137631488759     0.197704688124713  
     16120   0.697882305715428   -5.99820172444211     0                   -4.951378329762       0.197870766101939  
     16140   0.697911352181402   -5.99824644625991     0                   -4.9513794818835      0.197467737777729  
     16160   0.697929955348577   -5.99827567550757     0                   -4.9513808063821      0.197404008981388  
     16180   0.697797208865522   -5.99807798095463     0                   -4.95138223154159     0.19852362726185   
     16200   0.697914786384627   -5.99825597481935     0                   -4.95138385913842     0.197271416673638  
     16220   0.697760089945449   -5.99802437157252     0                   -4.9513843005362      0.1983696269617    
     16240   0.697726886529221   -5.99797718719214     0                   -4.95138692127711     0.199205976125637  
     16260   0.697619149490347   -5.99781691184535     0                   -4.95138825147877     0.200049623013143  
     16280   0.697768283001043   -5.99804211029136     0                   -4.95138974967239     0.198797219544323  
     16300   0.697702423644085   -5.99794483737776     0                   -4.9513912657882      0.198973593409285  
     16320   0.697727177942213   -5.99798404012852     0                   -4.95139333709403     0.198728605941605  
     16340   0.697890645587947   -5.99823143251925     0                   -4.95139552803112     0.197817293063922  
     16360   0.697686751554147   -5.99792642651035     0                   -4.95139636305426     0.199144721165218  
     16380   0.697860207263111   -5.99818891662738     0                   -4.95139866962373     0.19791284196966   
     16400   0.697875127614028   -5.99821218236388     0                   -4.95139955483521     0.197891447140211  
     16420   0.697847691586868   -5.99817245470055     0                   -4.95140098121011     0.197850905008897  
     16440   0.697786863738066   -5.99808165400246     0                   -4.95140142227965     0.198099849064232  
     16460   0.697731583336403   -5.99799931572953     0                   -4.95140200460416     0.198436766133057  
     16480   0.69787449619879    -5.99821732066954     0                   -4.95140564026367     0.19786136461984   
     16500   0.697950666795254   -5.99833252488028     0                   -4.95140658858669     0.197417160284963  
     16520   0.697802770230387   -5.99811141400454     0                   -4.95140732254471     0.198490355585756  
     16540   0.697687220183755   -5.99794017375286     0                   -4.9514094073524      0.199246712605256  
     16560   0.697786931970356   -5.99809119921986     0                   -4.95141086514863     0.198865690792239  
     16580   0.697611569583216   -5.99783047458159     0                   -4.95141318407502     0.199871092837665  
     16600   0.697982243610468   -5.99838868652888     0                   -4.95141538501536     0.197514199844628  
     16620   0.697820578596916   -5.99814793602888     0                   -4.95141713202089     0.198440565030188  
     16640   0.697754679758209   -5.99804962780057     0                   -4.9514176720446      0.199190118406564  
     16660   0.697620762174555   -5.99784870210106     0                   -4.95141762270832     0.199381258887709  
     16680   0.697667611792049   -5.99792113514033     0                   -4.95141978132564     0.198893797931907  
     16700   0.698037307132816   -5.99847930915052     0                   -4.95142341235852     0.197085602472835  
     16720   0.697755371017957   -5.99805635940759     0                   -4.95142336676207     0.198629330309541  
     16740   0.697645792210336   -5.99789442705339     0                   -4.95142580260926     0.199207572941276  
     16760   0.697803985581718   -5.99813265271304     0                   -4.95142673822633     0.198174902370861  
     16780   0.697756019781252   -5.99806232350605     0                   -4.95142835771564     0.198488458449759  
     16800   0.697773051932522   -5.99808953809924     0                   -4.95143002408349     0.198408411229251  
     16820   0.697723130470159   -5.99801633483389     0                   -4.95143170300711     0.198933260008497  
     16840   0.697746652638865   -5.9980521141946      0                   -4.95143219911691     0.199018295044256  
     16860   0.697811587865201   -5.9981514558609      0                   -4.95143413794965     0.198143581910667  
     16880   0.698040601476604   -5.99849663154243     0                   -4.95143579323505     0.196676603722375  
     16900   0.697771524598716   -5.9980938000169      0                   -4.95143657700171     0.19808215425254   
     16920   0.697740091792951   -5.99804965786565     0                   -4.95143958405624     0.19809936059278   
     16940   0.697790441978143   -5.99812515385203     0                   -4.95143955476944     0.197729637152908  
     16960   0.697680036390416   -5.99796179324272     0                   -4.95144180253161     0.198478674041501  
     16980   0.697962321058997   -5.9983876222009      0                   -4.95144420451276     0.196854843271258  
     17000   0.697788996072365   -5.9981283034423      0                   -4.95144487321824     0.197772027554039  
     17020   0.697921683218265   -5.99832909056435     0                   -4.95144662963359     0.196904682384539  
     17040   0.697634144291998   -5.99789928109253     0                   -4.95144812852485     0.198807327288869  
     17060   0.697768759660954   -5.99810274616665     0                   -4.95144967055786     0.197758637669302  
     17080   0.697795671333438   -5.99814424951142     0                   -4.95145080639637     0.197713093850335  
     17100   0.697773012041737   -5.99811281993883     0                   -4.95145336575925     0.198465527879223  
     17120   0.697782652062484   -5.99812774556839     0                   -4.95145383135858     0.198207077393254  
     17140   0.697833395010391   -5.99820635348547     0                   -4.95145632485844     0.197873908527106  
     17160   0.697726907223429   -5.99804895816966     0                   -4.95145866121332     0.198638132927085  
     17180   0.697975113047463   -5.99842285625483     0                   -4.95146025058517     0.197076906856836  
     17200   0.697927775636995   -5.9983521794737      0                   -4.9514605799154      0.197311705007984  
     17220   0.698083126821834   -5.99858859631314     0                   -4.95146396999181     0.196529252870951  
     17240   0.697634456485756   -5.99791558533493     0                   -4.95146396447664     0.199768348857956  
     17260   0.697864036653384   -5.9982623785843      0                   -4.95146638749558     0.198167136345474  
     17280   0.697890223743297   -5.99830307377005     0                   -4.95146780204886     0.197634928023558  
     17300   0.697747664799929   -5.99809010732377     0                   -4.95146867400459     0.198919177683922  
     17320   0.697624757306853   -5.99790732817405     0                   -4.95147025608323     0.199610080902551  
     17340   0.69785395900008    -5.99825320950875     0                   -4.95147233489907     0.197584759166112  
     17360   0.697750494583918   -5.99809846897025     0                   -4.95147279097534     0.198344329018098  
     17380   0.697755736478052   -5.99810712885354     0                   -4.95147358801791     0.198526192285529  
     17400   0.697775351745159   -5.99813792858799     0                   -4.95147496485349     0.198458986024239  
     17420   0.697832504163731   -5.99822641667447     0                   -4.95147772431735     0.197797502676022  
     17440   0.697759701187449   -5.99811921030417     0                   -4.9514797224048      0.198075125925288  
     17460   0.697832592062726   -5.99822938936037     0                   -4.95148056515476     0.197607934590305  
     17480   0.697777264492023   -5.99814728616872     0                   -4.95148145331411     0.198067091943796  
     17500   0.697737175262344   -5.99808844238976     0                   -4.95148274337599     0.198312763853992  
     17520   0.697797058423856   -5.99818024928573     0                   -4.95148472553517     0.197934184964889  
     17540   0.697790899226254   -5.99817189862729     0                   -4.95148561367258     0.198122663009149  
     17560   0.69767869196644    -5.99800485684969     0                   -4.95148688277443     0.198476863498773  
     17580   0.697787069240149   -5.99817015780789     0                   -4.95148961783198     0.197666557944561  
     17600   0.697913233392607   -5.99836149903424     0                   -4.9514917128412      0.197154591330791  
     17620   0.697839968798814   -5.99825191904653     0                   -4.95149202973746     0.197630142935168  
     17640   0.697698985843513   -5.99804055718771     0                   -4.95149214229869     0.198349306714562  
     17660   0.697882569049076   -5.9983191416288      0                   -4.95149535194824     0.197236578539202  
     17680   0.697845554543132   -5.99826527910449     0                   -4.95149701117946     0.197814491047796  
     17700   0.697806252384055   -5.99820825646486     0                   -4.95149894177485     0.197908889626696  
     17720   0.697850112035698   -5.99827453946286     0                   -4.9514994352994      0.197500185838072  
     17740   0.697818213736515   -5.99822891197572     0                   -4.95150165525811     0.197983458825672  
     17760   0.697997333431433   -5.99849903282084     0                   -4.95150309657725     0.196971661295075  
     17780   0.697959572275725   -5.99844435343766     0                   -4.95150505892418     0.196899483312112  
     17800   0.697736847356659   -5.99811150468675     0                   -4.95150629753147     0.19825774594697   
     17820   0.697667104446157   -5.99800755932079     0                   -4.95150696652489     0.198658311368668  
     17840   0.697747250882475   -5.99813006178518     0                   -4.95150924934214     0.197906126140117  
     17860   0.697923343995239   -5.99839608231308     0                   -4.95151113021701     0.196983125895587  
     17880   0.697800457262986   -5.99821314479459     0                   -4.95151252278565     0.198071209553969  
     17900   0.697760545893472   -5.99815437398253     0                   -4.95151361902421     0.19813130654677   
     17920   0.697512635325749   -5.99778193423142     0                   -4.95151304510199     0.199817729628615  
     17940   0.697887629210374   -5.99834895081051     0                   -4.95151757088847     0.197120430589461  
     17960   0.697825040314176   -5.99825620524873     0                   -4.95151870866526     0.197639393836137  
     17980   0.697815265166217   -5.99824318916971     0                   -4.95152035530728     0.197761043227321  
     18000   0.697699808510562   -5.9980711495815      0                   -4.95152150069199     0.198628757058782  
     18020   0.697766517209818   -5.99817372812802     0                   -4.95152401619573     0.197949281488792  
     18040   0.697764176048597   -5.99817186689462     0                   -4.95152566670395     0.19760759270753   
     18060   0.69774505966549    -5.99814326949194     0                   -4.95152574387417     0.198224818815688  
     18080   0.697703642595112   -5.99808202517624     0                   -4.95152662516025     0.198005014265972  
     18100   0.697766726113662   -5.99817686525457     0                   -4.95152683996653     0.197612192463034  
     18120   0.697745638359043   -5.99814766122397     0                   -4.95152926756593     0.197474200694191  
     18140   0.697881166517988   -5.99835392976995     0                   -4.95153224388589     0.197136383571884  
     18160   0.697778903851307   -5.99820189716761     0                   -4.95153360527421     0.197555389629709  
     18180   0.697607390778455   -5.9979458827471      0                   -4.95153486044729     0.198252428119462  
     18200   0.697827610849828   -5.99827800215941     0                   -4.9515366497727      0.197281858203019  
     18220   0.697881390013346   -5.99835968124277     0                   -4.9515376601157      0.197089895272208  
     18240   0.69772626262858    -5.99812818433699     0                   -4.95153885427287     0.197991412456289  
     18260   0.697729068289945   -5.99813399026111     0                   -4.95154045170519     0.197949248609603  
     18280   0.697780215110203   -5.99821198992973     0                   -4.95154173114811     0.197065286489751  
     18300   0.697688602913028   -5.9980758166633      0                   -4.95154297616906     0.197501802008607  
     18320   0.697702105058064   -5.9980982696132      0                   -4.95154517590264     0.19783959312116   
     18340   0.697732309958716   -5.99814369379984     0                   -4.95154529274107     0.197947431137282  
     18360   0.697608281948557   -5.99795956281522     0                   -4.95154720376033     0.198901914698706  
     18380   0.697765113185931   -5.99819698329955     0                   -4.95154937740296     0.197591801374076  
     18400   0.697774419393601   -5.99821215339397     0                   -4.95155058818673     0.197732051517126  
     18420   0.697555422797169   -5.99788522352773     0                   -4.95155215319509     0.198796926577963  
     18440   0.697842185520771   -5.99831800368792     0                   -4.95155478929612     0.196329561063443  
     18460   0.697859546179143   -5.99834553551733     0                   -4.95155628013957     0.196952986866394  
     18480   0.69800490846577    -5.99856545020682     0                   -4.95155815141243     0.195938929189828  
     18500   0.697879927303152   -5.99837890974438     0                   -4.95155908268247     0.197055430352582  
     18520   0.697610488690028   -5.99797708160758     0                   -4.95156141244068     0.198968937317014  
     18540   0.697855633330726   -5.99834479281359     0                   -4.95156140670809     0.197112331689328  
     18560   0.69785216356363    -5.9983405655344      0                   -4.95156238407923     0.196904164436855  
     18580   0.697833373070008   -5.99831468478553     0                   -4.95156468906907     0.196794267283579  
     18600   0.697696244163383   -5.99810983838828     0                   -4.9515655360192      0.198013332952277  
     18620   0.697635819254759   -5.99802004987081     0                   -4.95156638485914     0.198410969695688  
     18640   0.697606149366636   -5.99797802226508     0                   -4.95156886208288     0.198756724479501  
     18660   0.697816759676945   -5.99829582978652     0                   -4.95157075415814     0.19721529946533   
     18680   0.697896982673398   -5.99841815088764     0                   -4.95157274077192     0.196915727834607  
     18700   0.697777001203559   -5.99823936492476     0                   -4.95157392700281     0.197789823628123  
     18720   0.69764985154264    -5.99804852990032     0                   -4.95157381645811     0.198552177381392  
     18740   0.697803585891519   -5.99828188810274     0                   -4.95157657315129     0.197426535410121  
     18760   0.697691813517549   -5.99811503110628     0                   -4.95157737470555     0.198047517927762  
     18780   0.69783109100498    -5.99832587637165     0                   -4.95157930375253     0.197158379135228  
     18800   0.697896421682766   -5.99842512942028     0                   -4.95158056079046     0.196721349780703  
     18820   0.697666072008115   -5.99808060528662     0                   -4.95158156114769     0.198012216670273  
     18840   0.697868445613066   -5.99838609425637     0                   -4.95158348972854     0.19678823394098   
     18860   0.697708424082321   -5.99814892161762     0                   -4.95158634937125     0.197711941175405  
     18880   0.697736138440254   -5.99819174155134     0                   -4.95158759777061     0.197714467295339  
     18900   0.697844459285404   -5.99835519542659     0                   -4.95158857038806     0.196720867506314  
     18920   0.69789744731209    -5.99843739969918     0                   -4.95159129262546     0.196760698552251  
     18940   0.697636639607659   -5.99804647821328     0                   -4.95159158267233     0.198306091873196  
     18960   0.697803410893443   -5.99829869304055     0                   -4.9515936405862      0.197087201844436  
