LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     11540   1.07454072123711    -5.99408072975005     0                   -4.38226974627152     0.535478351407229  
     11560   1.07591341873439    -5.99418334789921     0                   -4.38031331830044     0.535900326056735  
     11580   1.0772788550395     -5.99426743074528     0                   -4.37834924681386     0.536650969043054  
     11600   1.07846562426739    -5.99408608433496     0                   -4.37638774667034     0.538938161255342  
     11620   1.07990607954792    -5.99427414319886     0                   -4.37441512274533     0.539116012894628  
     11640   1.08112568709633    -5.99412472945675     0                   -4.37243629779227     0.540861235294547  
     11660   1.08255644736992    -5.99428633616438     0                   -4.3704517642205      0.541636247721277  
     11680   1.08389301186644    -5.99430776106583     0                   -4.36846834249954     0.542488012828614  
     11700   1.08515424259415    -5.99420755198228     0                   -4.3664762874399      0.544341985901043  
     11720   1.08638458694167    -5.99405771724469     0                   -4.36448093629367     0.546192800983648  
     11740   1.08761616120726    -5.99390649670778     0                   -4.36248235447113     0.547865625215199  
     11760   1.08918361288003    -5.99425574913761     0                   -4.3604804295353      0.547734441198683  
     11780   1.09063570249105    -5.99443057492822     0                   -4.35847712104232     0.547833241716052  
     11800   1.09186106213956    -5.99425976549389     0                   -4.35646827224741     0.549356051853904  
     11820   1.09308623350411    -5.99408746389254     0                   -4.35445821371141     0.550911832261479  
     11840   1.09449912455405    -5.99419624036571     0                   -4.35244765373903     0.551883396225229  
     11860   1.09559821995516    -5.99383135999801     0                   -4.35043413037027     0.554366987554687  
     11880   1.09703554971484    -5.99397055089153     0                   -4.34841732675587     0.554946903037295  
     11900   1.09861053443426    -5.99431623678658     0                   -4.34640053571598     0.554884282430405  
     11920   1.09989112865134    -5.9942150111602      0                   -4.34437841888122     0.556144453432901  
     11940   1.10106761904474    -5.99395363671296     0                   -4.3423523089516      0.55844236760184   
     11960   1.10258139447299    -5.99419913271971     0                   -4.34032714195456     0.558757132511916  
     11980   1.10375854555044    -5.99393631211343     0                   -4.33829859483988     0.561028869173439  
     12000   1.105170108519      -5.99402195454558     0                   -4.33626689294842     0.561926573303159  
     12020   1.10662068719281    -5.99416608124336     0                   -4.3342351517683      0.562622810031627  
     12040   1.10796601767591    -5.99415073240374     0                   -4.3322018073272      0.563760969369269  
     12060   1.1094517157965     -5.99433314310458     0                   -4.33015567098317     0.564008127877336  
     12080   1.11063259820045    -5.99404723672267     0                   -4.32809844110345     0.566584954348076  
     12100   1.11184538090419    -5.99380813692185     0                   -4.32604016735804     0.568659260092689  
     12120   1.11342211729282    -5.99410013931914     0                   -4.32396706531674     0.568183254540402  
     12140   1.11467591981762    -5.99390403202131     0                   -4.32189025434651     0.570520893393886  
     12160   1.11600897175591    -5.99382160344869     0                   -4.31980824798849     0.572105400272055  
     12180   1.11771814232708    -5.99429762782108     0                   -4.3177205166606      0.571270966653726  
     12200   1.11894260425768    -5.99404614457724     0                   -4.31563234063297     0.57336929364225   
     12220   1.12026874784844    -5.99394038849284     0                   -4.31353736928384     0.574596723270952  
     12240   1.12174875208818    -5.99406357225314     0                   -4.31144054682004     0.575226537566584  
     12260   1.12310533453315    -5.99400170644599     0                   -4.30934380746963     0.577020022244513  
     12280   1.12442475831268    -5.99387908781082     0                   -4.30724205328596     0.578496479740302  
     12300   1.12586985935897    -5.99394186200304     0                   -4.30513717604106     0.579551504653728  
     12320   1.12729688374074    -5.99398100732362     0                   -4.30303578491962     0.580653345389498  
     12340   1.12874907149261    -5.99405895974577     0                   -4.30093545584691     0.581461699332121  
     12360   1.12993900230329    -5.99373537505273     0                   -4.29882697504681     0.584118769729402  
     12380   1.13143415532892    -5.99387300898288     0                   -4.29672187957539     0.58464663394094   
     12400   1.13281336302279    -5.99384193710285     0                   -4.29462199628082     0.586227001268486  
     12420   1.13442829049484    -5.99416112473207     0                   -4.29251879284982     0.585932706406213  
     12440   1.13546788266133    -5.99361489235945     0                   -4.29041317232264     0.58965953430677   
     12460   1.13711250608306    -5.99397264054537     0                   -4.28830398552654     0.589388783484495  
     12480   1.13844628111211    -5.99386490108074     0                   -4.28619558364045     0.590864842613207  
     12500   1.14002775227177    -5.99412231998383     0                   -4.28408079594883     0.591009332443745  
     12520   1.14134150802409    -5.99397012619833     0                   -4.28195796865514     0.592442236695016  
     12540   1.14268715405058    -5.99386209497004     0                   -4.2798314685103      0.594442944073357  
     12560   1.14406829836807    -5.99380511072074     0                   -4.27770276791121     0.595399247361419  
     12580   1.14552086680643    -5.99384220205764     0                   -4.27556100672357     0.596543928432759  
     12600   1.14689145139155    -5.99375917483201     0                   -4.27342210274574     0.598107112406156  
     12620   1.14844414069027    -5.99394167268015     0                   -4.27127556678794     0.598073980926708  
     12640   1.14986130196172    -5.99391684610904     0                   -4.26912499843941     0.599696398336177  
     12660   1.15127120897836    -5.99387422768858     0                   -4.26696751962307     0.601237397830292  
     12680   1.15279269077398    -5.99399407360984     0                   -4.26480514299019     0.601866052690537  
     12700   1.15422720266326    -5.99398159405396     0                   -4.26264089573173     0.603042003770525  
     12720   1.15540195876079    -5.99357771286268     0                   -4.26047488050169     0.606006589848393  
     12740   1.15708690057459    -5.99393941027732     0                   -4.2583091653499      0.60573658476272   
     12760   1.15833370567959    -5.99363710490452     0                   -4.25613665243375     0.608466766782882  
     12780   1.15982822332241    -5.99370561223378     0                   -4.25396338343561     0.60933315260475   
     12800   1.16152861629531    -5.99408040699595     0                   -4.25178758889411     0.608749373110665  
     12820   1.162840642002      -5.99387328730757     0                   -4.24961243076582     0.610646207065259  
     12840   1.16439062374321    -5.99402114945851     0                   -4.24743532044685     0.611635690933895  
     12860   1.16571431336123    -5.99382886899634     0                   -4.24525750567883     0.613363192637301  
     12880   1.16735445404097    -5.99411445264839     0                   -4.24308287846143     0.613600823713279  
     12900   1.16851683691764    -5.99366867698021     0                   -4.24089352858465     0.617373096724547  
     12920   1.16983614696865    -5.99345738448441     0                   -4.23870327113313     0.619657306567912  
     12940   1.17140656360868    -5.99362252999932     0                   -4.23651279183178     0.620034358842216  
     12960   1.17284422917796    -5.99358290868704     0                   -4.2343166722972      0.621358649016575  
     12980   1.17435336777164    -5.99364710914139     0                   -4.23211716499919     0.62193662076797   
     13000   1.17582998384175    -5.99366212789524     0                   -4.22991725978307     0.622809391642152  
     13020   1.17736480707233    -5.99375871509417     0                   -4.22771161227664     0.623602627007874  
     13040   1.1787098718867     -5.99356902291602     0                   -4.22550432300008     0.626342146635212  
     13060   1.18009957363282    -5.9934348036767      0                   -4.22328555126881     0.628470476702869  
     13080   1.18182875483303    -5.99380283569455     0                   -4.22105981164466     0.627917688297928  
     13100   1.18327150006951    -5.99373237229416     0                   -4.21882523052165     0.629470403472468  
     13120   1.18478971820089    -5.99376848406602     0                   -4.21658401523543     0.630365968077623  
     13140   1.18620898593546    -5.99364528644525     0                   -4.21433191614273     0.632089349549964  
     13160   1.1877969606016     -5.99377321884415     0                   -4.21207788668781     0.632430836090117  
     13180   1.18915608937576    -5.9935515553615      0                   -4.20981753016836     0.634649228809833  
     13200   1.19068960758261    -5.99358839229749     0                   -4.20755408993447     0.635812350416433  
     13220   1.19227101456941    -5.99369593352328     0                   -4.20528952082483     0.636738202733156  
     13240   1.19399987772855    -5.99401980395012     0                   -4.20302009667125     0.636566597877749  
     13260   1.19536366675287    -5.99379567855896     0                   -4.20075028786846     0.6389754426393    
     13280   1.196670642672      -5.99348376194628     0                   -4.19847790749675     0.641862125890261  
     13300   1.1983337735338     -5.9937080627453      0                   -4.19620751215533     0.642113631141043  
     13320   1.19980192082339    -5.99364321234493     0                   -4.19394044095498     0.643226483206672  
     13340   1.20142628878306    -5.99381033975225     0                   -4.19167101657152     0.644111299778582  
     13360   1.2029712659187     -5.99385603202747     0                   -4.18939924328473     0.645113190521376  
     13380   1.20427474206224    -5.993543113057       0                   -4.18713111021828     0.647510643581459  
     13400   1.20580764341396    -5.99357347914664     0                   -4.18486212442068     0.64878708871764   
     13420   1.20754314149723    -5.99390530565184     0                   -4.18259070395987     0.649209472696815  
     13440   1.20887628799655    -5.99363109949323     0                   -4.18031677817433     0.651502496848767  
     13460   1.21034940303969    -5.9935568012667      0                   -4.17803280751796     0.653392117871435  
     13480   1.21195809442191    -5.99368471347        0                   -4.17574768279521     0.654093187680128  
     13500   1.2135091669037     -5.99372061537089     0                   -4.17345697611542     0.655018226549846  
     13520   1.21518576301803    -5.99394103011316     0                   -4.17116249683969     0.655111129927696  
     13540   1.21659060706694    -5.99374777547145     0                   -4.16886197625324     0.656872488904442  
     13560   1.21819674759015    -5.99385234517855     0                   -4.16655733532256     0.657747645064815  
     13580   1.2196472245266     -5.99371430761751     0                   -4.16424358248965     0.659726189651572  
     13600   1.22111841810017    -5.99360357872874     0                   -4.16192606337522     0.661669198911041  
     13620   1.22260282221374    -5.99350657928113     0                   -4.15960245789314     0.663326950658618  
     13640   1.22430534007578    -5.99373696313881     0                   -4.15727906511365     0.663526446859317  
     13660   1.22588074631899    -5.99377062517429     0                   -4.15494961792853     0.664881290857172  
     13680   1.22735835105423    -5.99365741671335     0                   -4.15262000250002     0.666353829830655  
     13700   1.22895153589185    -5.99371418506748     0                   -4.15028699374358     0.667501190940075  
     13720   1.23048330597018    -5.99367467832682     0                   -4.14794983202565     0.669020125530338  
     13740   1.2319449518869     -5.99353421735253     0                   -4.14561690231011     0.67095501938277   
     13760   1.23354998948489    -5.99360487759961     0                   -4.14328000630715     0.671879413481667  
     13780   1.23504749704584    -5.9935122994575      0                   -4.14094116696071     0.673831967843228  
     13800   1.23656406442094    -5.99344625791122     0                   -4.13860027449063     0.675372295005364  
     13820   1.23812722831574    -5.99344531256886     0                   -4.13625458344918     0.676613411696648  
     13840   1.2399043775375     -5.99376303797781     0                   -4.13390658518819     0.676786480890745  
     13860   1.2413023782855     -5.99351165277862     0                   -4.131558198995       0.679167612820951  
     13880   1.24295554133085    -5.99363753051716     0                   -4.12920433231685     0.679908838948929  
     13900   1.24443704804296    -5.99349913624923     0                   -4.1268436781164      0.682325624674451  
     13920   1.24584373663067    -5.99324747444434     0                   -4.12448198355873     0.684481421820559  
     13940   1.24749055944076    -5.99335376514202     0                   -4.12211804019205     0.684825507661586  
     13960   1.24906513851651    -5.99334547873886     0                   -4.11974788531942     0.686662836080032  
     13980   1.25078392950029    -5.9935481545292      0                   -4.11737237479145     0.686829918871988  
     14000   1.25241944341306    -5.99362269672227     0                   -4.11499364626511     0.688282386651487  
     14020   1.25382975551378    -5.99336949414852     0                   -4.11262497566939     0.69068921359467   
     14040   1.25538822040358    -5.99333176434408     0                   -4.11024954867294     0.691598566421503  
     14060   1.25705109548322    -5.99343737850721     0                   -4.10786085036884     0.692797708958631  
     14080   1.25873592614443    -5.99356563890023     0                   -4.10546186492429     0.693947469071667  
     14100   1.26036341857082    -5.99360013917472     0                   -4.10305512670821     0.694961727531303  
     14120   1.26174967787381    -5.99326266806082     0                   -4.10063826676673     0.697498024892252  
     14140   1.26357318434845    -5.99357180583674     0                   -4.09821214499765     0.697467418653631  
     14160   1.26521672682846    -5.99360877866469     0                   -4.09578380425605     0.699122302884629  
     14180   1.26677110641977    -5.99350627969282     0                   -4.09334973603952     0.701165683180817  
     14200   1.26865470423208    -5.99389591820587     0                   -4.09091397800656     0.700517681467659  
     14220   1.26999697144841    -5.99347207078482     0                   -4.0884767298839      0.703645780246374  
     14240   1.27167817443041    -5.99355290376212     0                   -4.08603575854212     0.70438108712866   
     14260   1.27331703674764    -5.99357422380702     0                   -4.08359878526121     0.705530494071744  
     14280   1.27487953176483    -5.99347788779036     0                   -4.08115870686182     0.707594112226125  
     14300   1.27649868593317    -5.99346648807551     0                   -4.0787185760427      0.709030892310222  
     14320   1.27815115037634    -5.99350744752049     0                   -4.07628083897421     0.710415187655224  
     14340   1.2797455245976     -5.99346410739391     0                   -4.07384593766172     0.711873161834135  
     14360   1.28146036386137    -5.99359883906719     0                   -4.07140841059633     0.71246462269085   
     14380   1.28310530028269    -5.99363311240699     0                   -4.06897527945475     0.713638087502208  
     14400   1.28461243866734    -5.99345669912838     0                   -4.06653815873716     0.715815649463822  
     14420   1.28628771547555    -5.99353179271314     0                   -4.06410033726297     0.717322553528137  
     14440   1.28780670708767    -5.99336239821061     0                   -4.06165245548133     0.7193105038056    
     14460   1.28945093301933    -5.99337299408993     0                   -4.05919671261369     0.720666547126063  
     14480   1.29112468298188    -5.99342425076918     0                   -4.05673734450236     0.721742910318276  
     14500   1.2926457939253     -5.99323699202549     0                   -4.05426841948279     0.723827388969231  
     14520   1.29449095709748    -5.99352922915651     0                   -4.05179291202447     0.724140211167008  
     14540   1.29607467437148    -5.99342081951768     0                   -4.04930892661964     0.726102999533063  
     14560   1.29778747645979    -5.99350742697139     0                   -4.04682633109769     0.726986546776706  
     14580   1.29943462415997    -5.99349143502968     0                   -4.04433961775652     0.728618639360894  
     14600   1.30108758098409    -5.99347940582293     0                   -4.04184815346491     0.729719461957513  
     14620   1.30265270715237    -5.99333140468232     0                   -4.03935246321519     0.731318529826159  
     14640   1.30435082403164    -5.99338266374069     0                   -4.03685654711011     0.732601557603426  
     14660   1.305969754266      -5.99331466654022     0                   -4.03436015470632     0.734619392554198  
     14680   1.30773709516195    -5.99346221004123     0                   -4.03185668702522     0.735489402463548  
     14700   1.30930124803504    -5.9933136518959      0                   -4.02936189971344     0.73730085220256   
     14720   1.31107545947424    -5.99347616801159     0                   -4.02686309883277     0.738621186408287  
     14740   1.31264721035073    -5.99332993771484     0                   -4.02435924236519     0.740610734190186  
     14760   1.31420815410404    -5.9931697766594      0                   -4.02185766582268     0.742879309197043  
     14780   1.3159038305956     -5.99320454100859     0                   -4.01934891558979     0.744214360071915  
     14800   1.3175811870403     -5.99321084218273     0                   -4.01683918225044     0.745400863051894  
     14820   1.31939072999742    -5.99341126249177     0                   -4.01432528828946     0.746166352044862  
     14840   1.32097862712167    -5.99327121324893     0                   -4.01180339350562     0.748108769425722  
     14860   1.32271186584593    -5.99335231956264     0                   -4.00928464189163     0.748782140765103  
     14880   1.3243257312522     -5.9932426645203      0                   -4.00675418888764     0.750652297152151  
     14900   1.32600145371268    -5.9932235925245      0                   -4.00422153335454     0.752287533832993  
     14920   1.32759117624371    -5.99306608317597     0                   -4.001679440355       0.754614301771209  
     14940   1.32945471580355    -5.99332338105585     0                   -3.99914142906574     0.754853380361478  
     14960   1.33094274511562    -5.99301145043574     0                   -3.99659745461375     0.757712414935928  
     14980   1.33279264673876    -5.9932391321578      0                   -3.99405028407048     0.757702356840625  
     15000   1.33435712980862    -5.99304157335247     0                   -3.99150600080359     0.760072113313778  
     15020   1.33625468511473    -5.99335010285213     0                   -3.9889681975178      0.760370177360107  
     15040   1.33786455850354    -5.99321300423995     0                   -3.9864162889698      0.762437184082701  
     15060   1.33947827199784    -5.99307040370145     0                   -3.98385311833759     0.763969424457752  
     15080   1.3411642209344     -5.99302533294462     0                   -3.98127912433027     0.765637503565815  
     15100   1.3429889524704     -5.99318907382843     0                   -3.97870576807714     0.766561173202921  
     15120   1.34458604352053    -5.99299240776464     0                   -3.97611346558437     0.768869599072561  
     15140   1.34646375972539    -5.99321437651019     0                   -3.97351886019455     0.769612050778573  
     15160   1.34807545748232    -5.9930291755532      0                   -3.97091611274971     0.771899061106592  
     15180   1.34988570128225    -5.99314073358908     0                   -3.96831230525143     0.77273728465741   
     15200   1.35169352806845    -5.99324361910463     0                   -3.96570345075318     0.77381030076457   
     15220   1.35320701608762    -5.99290342918873     0                   -3.96309302894709     0.776977998372315  
     15240   1.3550905807065     -5.99311506942629     0                   -3.96047932242879     0.777158970734507  
     15260   1.35688921782948    -5.9932048962764      0                   -3.9578711937591      0.778105670593712  
     15280   1.35828587016831    -5.99269441744333     0                   -3.95526573654564     0.78170586828285   
     15300   1.36040182387047    -5.99325967607324     0                   -3.95265706481605     0.780680909347686  
     15320   1.36207398276215    -5.9931654424281      0                   -3.95005459298648     0.782433073309732  
     15340   1.36367624628796    -5.99296718375782     0                   -3.94745293917417     0.78515296549559   
     15360   1.36543511229404    -5.99300131890746     0                   -3.94484877547571     0.786486302101122  
     15380   1.36722947506823    -5.99309197405539     0                   -3.94224788662664     0.787428018322403  
     15400   1.36893106559551    -5.9930365861301      0                   -3.93964011306622     0.789162900085808  
     15420   1.37105334698162    -5.99360734665611     0                   -3.93702745170736     0.788145845290453  
     15440   1.37248561706641    -5.99313031075323     0                   -3.93440201080842     0.791291974375041  
     15460   1.3742256907134     -5.99311006549978     0                   -3.9317716552438      0.792476855549637  
     15480   1.37622800558193    -5.99347791001846     0                   -3.92913602764299     0.792781448367281  
     15500   1.3777614245489     -5.99313226302968     0                   -3.92649025234416     0.795809975891678  
     15520   1.37955236874531    -5.99317263528257     0                   -3.9238442084664      0.797587595828643  
     15540   1.38130075819081    -5.99314117255582     0                   -3.92119016173147     0.799242170960197  
     15560   1.38311919214046    -5.99320929123338     0                   -3.91853062965104     0.800559851576415  
     15580   1.38469696505752    -5.99291864562837     0                   -3.91587332481489     0.803437072860045  
     15600   1.38665835950087    -5.99319642206637     0                   -3.91320900976743     0.803640646117041  
     15620   1.38847510228817    -5.99325677900312     0                   -3.91054425268957     0.804996254318899  
     15640   1.39019295835732    -5.99317250214228     0                   -3.90788319188226     0.806759828936907  
     15660   1.39199408535339    -5.99320463585942     0                   -3.90521363527021     0.808240125260421  
     15680   1.39372480236909    -5.99313739798431     0                   -3.90255032202999     0.810167783079046  
     15700   1.39555248934384    -5.99321019761205     0                   -3.89988159136294     0.811161261638438  
     15720   1.39718167935332    -5.9929935124718      0                   -3.89722112135763     0.81315560686536   
     15740   1.39887228613147    -5.99285402254369     0                   -3.89454572141706     0.81560750174103   
     15760   1.40071466360294    -5.99294299837935     0                   -3.89187113121419     0.816717132453829  
     15780   1.40249482373951    -5.9929305196156      0                   -3.88918841240857     0.818353519259489  
     15800   1.40444622260627    -5.99317438985825     0                   -3.88650518452975     0.818843596066285  
     15820   1.40615837238007    -5.9930565474234      0                   -3.88381911759093     0.820845984641648  
     15840   1.4078577252461     -5.99291255512049     0                   -3.88112609614457     0.82311374805003   
     15860   1.40971394107057    -5.99299987483041     0                   -3.87842909228771     0.824315114013553  
     15880   1.41168475877468    -5.99325243461224     0                   -3.87572542569383     0.824729149599909  
     15900   1.41320049500436    -5.99281610071422     0                   -3.87301548759006     0.828169353567962  
     15920   1.41505991762531    -5.99289685977287     0                   -3.8703071128875      0.829248380055791  
     15940   1.41705174502556    -5.99317544301763     0                   -3.86759795521426     0.829372741724739  
     15960   1.41877748102862    -5.99304884898223     0                   -3.86488275733225     0.831465148923902  
     15980   1.42044565214844    -5.99283388300519     0                   -3.86216553482821     0.833766052574135  
     16000   1.42244614843457    -5.99311844950921     0                   -3.8594493570862      0.833814787165435  
     16020   1.42432728629174    -5.99323096186778     0                   -3.85674016283124     0.835229286311584  
     16040   1.42583445564224    -5.99277248556735     0                   -3.85402093264303     0.838358324901814  
     16060   1.42769905640639    -5.9928340031433      0                   -3.85128554924347     0.839784757203041  
     16080   1.42958139527319    -5.99291269581256     0                   -3.84854073378487     0.841097860204795  
     16100   1.43139355531756    -5.99287962290312     0                   -3.84578942097477     0.842734175854055  
     16120   1.43315390021543    -5.99276038675988     0                   -3.84302966764589     0.84490127250139   
     16140   1.43521277654946    -5.99307927194887     0                   -3.84026023852233     0.845085783601777  
     16160   1.43696471244879    -5.99293105228102     0                   -3.83748411516588     0.847095172770607  
     16180   1.43891256699627    -5.99307462075435     0                   -3.83470590199632     0.848324111084539  
     16200   1.44055651140848    -5.99276056955475     0                   -3.83192593432892     0.851332441440655  
     16220   1.44256361783035    -5.99299299809357     0                   -3.82914770341868     0.851893171544754  
     16240   1.44444816693273    -5.99304252034641     0                   -3.82637040219049     0.853271476916008  
     16260   1.44619482386024    -5.99288352327967     0                   -3.82359141989239     0.855278293779336  
     16280   1.44817078650953    -5.99307272381873     0                   -3.82081667663843     0.856187731224284  
     16300   1.44993279785306    -5.99294157358802     0                   -3.81804250955374     0.858488793324499  
     16320   1.45179379439347    -5.99296549752881     0                   -3.81527493885429     0.859438374006568  
     16340   1.45352871370446    -5.99279759027447     0                   -3.8125046527923      0.861648895906301  
     16360   1.45544501148835    -5.99289909897186     0                   -3.80973171498931     0.862808728243892  
     16380   1.45722295568407    -5.9927900157201      0                   -3.80695571560674     0.864859666988628  
     16400   1.4591569904178     -5.99290851202145     0                   -3.80417315998456     0.866136535848868  
     16420   1.46104358929166    -5.99295234133691     0                   -3.80138709116195     0.86769471423956   
     16440   1.46286794709569    -5.99288774019812     0                   -3.79858595348415     0.869783318391131  
     16460   1.46458239462586    -5.99265229114731     0                   -3.79577883329505     0.872303246677313  
     16480   1.46654986953768    -5.99279263544596     0                   -3.79296796540609     0.872993412560054  
     16500   1.46848330062272    -5.99287222433216     0                   -3.79014740784175     0.874191939486044  
     16520   1.47030683267717    -5.99278417596325     0                   -3.7873240615581      0.876348901483887  
     16540   1.47215146023398    -5.99272637225013     0                   -3.78449931667865     0.878510561773753  
     16560   1.47408812253156    -5.99280240329117     0                   -3.78167035445063     0.879151977092097  
     16580   1.47607030443718    -5.99294862812768     0                   -3.77884330661019     0.880139859814577  
     16600   1.47780118647078    -5.99271542119187     0                   -3.77601377678244     0.882536023968405  
     16620   1.47970882384649    -5.99274861659789     0                   -3.77318551629955     0.883767622927193  
     16640   1.48157941961488    -5.99272518499523     0                   -3.77035619121556     0.885654463734283  
     16660   1.48351667345696    -5.99280168133283     0                   -3.7675268069674      0.886821534865995  
     16680   1.48527334362752    -5.99260294775566     0                   -3.76469306829521     0.889407068093144  
     16700   1.48731979873145    -5.99283882311241     0                   -3.76185926118343     0.889969314429412  
     16720   1.48912860223729    -5.99271041565747     0                   -3.75901764863532     0.892206574475801  
     16740   1.49106375818804    -5.99276949161692     0                   -3.75617399084582     0.89369748781779   
     16760   1.49296905157294    -5.99277749248926     0                   -3.75332405181524     0.895245044750219  
     16780   1.49486591895447    -5.99276830299045     0                   -3.75046956141782     0.896453382357774  
     16800   1.49673210700726    -5.9927069043572      0                   -3.74760888087622     0.8983294870466    
     16820   1.49882384344744    -5.9929812025594      0                   -3.74474557460967     0.898911503673317  
     16840   1.50054431191788    -5.99269465992697     0                   -3.74187832942908     0.901692128241168  
     16860   1.50230913450923    -5.99246671515516     0                   -3.73900315093182     0.904394991197925  
     16880   1.50435468422785    -5.99265928970384     0                   -3.73612740108985     0.905342716144581  
     16900   1.50618312763649    -5.99253507900472     0                   -3.73326052544517     0.907409056824821  
     16920   1.50830975465678    -5.99284807100169     0                   -3.73038357710641     0.90761829707345   
     16940   1.51023263622802    -5.99286038721115     0                   -3.72751157113504     0.909383006911801  
     16960   1.51214553823119    -5.99285404934639     0                   -3.72463588044067     0.911314953562047  
     16980   1.51393872635065    -5.99266914281533     0                   -3.72176119189459     0.913646041441983  
     17000   1.5159185985323     -5.99275926915599     0                   -3.71888151014403     0.914829482769396  
     17020   1.51795578973897    -5.99293894298297     0                   -3.71600539734751     0.916046183378905  
     17040   1.51956309817451    -5.99245883003148     0                   -3.71311432188987     0.919506887277436  
     17060   1.52145327433359    -5.99238880976761     0                   -3.71020903756044     0.920977023189947  
     17080   1.52369334777408    -5.9928309478271      0                   -3.70729106566428     0.920674208931534  
     17100   1.52558146146116    -5.99273503456238     0                   -3.70436298204179     0.9228134806991    
     17120   1.52742071093042    -5.99256167497414     0                   -3.70143074841805     0.925214082838042  
     17140   1.52956314740864    -5.99283371664261     0                   -3.69848913556534     0.925678971782229  
     17160   1.53131807415957    -5.99252214280097     0                   -3.69554517175798     0.928816048703723  
     17180   1.53340577479407    -5.9927049708037      0                   -3.69259644900009     0.92998252197836   
     17200   1.53542399241576    -5.99278215031788     0                   -3.68964630226651     0.931142065173151  
     17220   1.53733826136449    -5.99270069080317     0                   -3.68669343950395     0.93310130264385   
     17240   1.53922905005707    -5.99258896964174     0                   -3.68374553547676     0.935111542081061  
     17260   1.5413257523317     -5.99279138194822     0                   -3.68080289456325     0.936484173142551  
     17280   1.54310710978373    -5.99252432240554     0                   -3.67786379900563     0.939422978869468  
     17300   1.54520060136266    -5.99272317869898     0                   -3.67492241812232     0.940084075310643  
     17320   1.54715898110995    -5.99272367017656     0                   -3.67198534015828     0.941621041915558  
     17340   1.54906432886321    -5.9926398532099      0                   -3.66904350173616     0.94324563146793   
     17360   1.55105649131179    -5.99268758104391     0                   -3.66610298607969     0.944807383697692  
     17380   1.55307395566223    -5.99276318149705     0                   -3.66315239019188     0.946423420993671  
     17400   1.55499887216293    -5.9926887719804      0                   -3.6601906061004      0.948227094891202  
     17420   1.55707486465895    -5.99283661850321     0                   -3.65722446406925     0.949299381658965  
     17440   1.55889045912851    -5.99259083018866     0                   -3.65425528421659     0.951955551467163  
     17460   1.56074859067652    -5.99238956671929     0                   -3.6512668235953      0.954559577281968  
     17480   1.56291963686215    -5.9926601715718      0                   -3.64828085936815     0.955010026972849  
     17500   1.56479433041006    -5.99247913023822     0                   -3.64528777788433     0.957541978507853  
     17520   1.56685827054429    -5.99258096680561     0                   -3.64229370443933     0.959035369117032  
     17540   1.56887388625421    -5.99260830205984     0                   -3.63929761631322     0.960346363755594  
     17560   1.57087481924352    -5.9926127119899      0                   -3.6363006269425      0.962087086392139  
     17580   1.57266800301125    -5.9923105016923      0                   -3.63330864115748     0.965051381388748  
     17600   1.57487990317985    -5.99263185489675     0                   -3.63031214431154     0.965127913714248  
     17620   1.57692204652086    -5.99269778806532     0                   -3.62731486265555     0.96608519896664   
     17640   1.57896022333053    -5.99275954813993     0                   -3.62431935770226     0.9673728242098    
     17660   1.58077301593287    -5.99247460900897     0                   -3.62131522983376     0.970438925956912  
     17680   1.58264577068999    -5.99228217694229     0                   -3.61831366580286     0.973346086198765  
     17700   1.58480738699044    -5.9925163603072      0                   -3.61530542491498     0.973994705743834  
     17720   1.58669710979751    -5.99233322434766     0                   -3.61228770491786     0.976360605611077  
     17740   1.58874731535899    -5.99238746191008     0                   -3.60926663432576     0.977888929833571  
