LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     12800   0.69597452111974    -5.78268312025861     0                   -4.73872140229737     0.548337573100694  
     12820   0.695946071101703   -5.78264395311366     0                   -4.73872491017687     0.548572812240353  
     12840   0.695966860660714   -5.78268177116993     0                   -4.73873154389653     0.54846910611118   
     12860   0.695799264681834   -5.78243181249187     0                   -4.73873297917145     0.549676624111178  
     12880   0.696145546825925   -5.78295138074822     0                   -4.73873312424336     0.547292035885182  
     12900   0.696039102257669   -5.78279292181763     0                   -4.7387343321554      0.547916857574501  
     12920   0.695977081868132   -5.78269773878271     0                   -4.73873217969911     0.548507259921304  
     12940   0.696057143628275   -5.78281760824528     0                   -4.7387319565288      0.547834791355055  
     12960   0.695974623082892   -5.78270174675457     0                   -4.73873987584861     0.548526877464401  
     12980   0.695926741250466   -5.78263158768166     0                   -4.73874153951996     0.548586176734896  
     13000   0.696019728220699   -5.78276817420079     0                   -4.73873864559225     0.548103723591818  
     13020   0.695884527942814   -5.78256260684153     0                   -4.73873587863744     0.548806632564569  
     13040   0.69585288259096    -5.78252336149294     0                   -4.73874410131373     0.549566364930116  
     13060   0.695834295520465   -5.78249907807051     0                   -4.73874769849535     0.549600278233097  
     13080   0.696075802812879   -5.78286386632047     0                   -4.7387502258288      0.547735580367004  
     13100   0.695959767738217   -5.78269219482013     0                   -4.73875260692982     0.54841232845631   
     13120   0.696082257378889   -5.78286771151246     0                   -4.73874438917236     0.547656272824023  
     13140   0.696015746018374   -5.7827794932712      0                   -4.73875593796579     0.547749685899357  
     13160   0.695954493678732   -5.78268537027591     0                   -4.73875369347435     0.54874627352202   
     13180   0.696071154636305   -5.78286484204039     0                   -4.73875817381315     0.547911002903474  
     13200   0.695899000569155   -5.78260593583115     0                   -4.73875749868887     0.548900474711717  
     13220   0.695899304045607   -5.78261049798908     0                   -4.73876160563215     0.548655948828046  
     13240   0.696120388548489   -5.78294157892691     0                   -4.73876105983591     0.547195208879304  
     13260   0.696020053123832   -5.78279746616262     0                   -4.73876745019941     0.54814126676521   
     13280   0.695923293468757   -5.78264678874853     0                   -4.73876191225908     0.548899385561287  
     13300   0.695872185660517   -5.78257406653843     0                   -4.73876585175666     0.549405694145038  
     13320   0.695974590226844   -5.7827348722941      0                   -4.73877305067221     0.548595155191435  
     13340   0.695895754210183   -5.7826189513508      0                   -4.73877538374668     0.549061676391605  
     13360   0.696002748597936   -5.78277894114849     0                   -4.73877488197254     0.548069411930514  
     13380   0.695931034315224   -5.78267158638512     0                   -4.73877509862667     0.548600858949158  
     13400   0.695817253327669   -5.78250619212801     0                   -4.73878037584048     0.549516622027829  
     13420   0.695794009121683   -5.78246633705191     0                   -4.73877538707123     0.549422884874681  
     13440   0.69588829261562    -5.78261217821393     0                   -4.73877980300098     0.548950529495054  
     13460   0.696065586014645   -5.78287979915975     0                   -4.73878148386449     0.547958020879834  
     13480   0.695746396269259   -5.78240014485114     0                   -4.73878061414474     0.550068963734494  
     13500   0.695994019493674   -5.78277733647718     0                   -4.73878637095683     0.548331115753314  
     13520   0.695898933436795   -5.78263844460664     0                   -4.7387901081629      0.548719605092447  
     13540   0.695852445175964   -5.78257197297671     0                   -4.73879336891996     0.54946880200003   
     13560   0.695834570974907   -5.78254284742594     0                   -4.73879105466913     0.549544710961466  
     13580   0.695877198523848   -5.78260452526401     0                   -4.7387887911877      0.549450762155326  
     13600   0.695923326992799   -5.78268356180691     0                   -4.73879863503139     0.549298382921736  
     13620   0.695861418052569   -5.78259126612214     0                   -4.7387992027513      0.549397487506228  
     13640   0.695967649696719   -5.7827559390832      0                   -4.73880452825586     0.548290355137588  
     13660   0.695899752778994   -5.78265736449373     0                   -4.73880779903676     0.548892617038841  
     13680   0.69592171155374    -5.78269281237527     0                   -4.7388103087582      0.548828344327625  
     13700   0.695925364887949   -5.78269462222905     0                   -4.738806638611       0.548193404445349  
     13720   0.695933803630889   -5.78270896988492     0                   -4.73880832815323     0.548663104366149  
     13740   0.695871744875144   -5.7826177420934      0                   -4.73881018848965     0.548517726398406  
     13760   0.69583180544788    -5.78255636659278     0                   -4.73880872212627     0.548629427311671  
     13780   0.695862125993066   -5.7826017907437      0                   -4.73880866546219     0.548389818445354  
     13800   0.69595111118442    -5.78273928603446     0                   -4.73881268297406     0.547993871437287  
     13820   0.696029241229346   -5.78285651767734     0                   -4.73881271955671     0.547767374945689  
     13840   0.695883905378327   -5.78264246348652     0                   -4.73881666912911     0.548495595871648  
     13860   0.695865422982517   -5.78261551321709     0                   -4.7388174424517      0.548546394907921  
     13880   0.695802924317771   -5.78251964107107     0                   -4.73881531829707     0.549390141061419  
     13900   0.696142363967727   -5.78302989481813     0                   -4.73881641260028     0.546945368735707  
     13920   0.69582186204634    -5.78255699295954     0                   -4.73882426359443     0.548846416316888  
     13940   0.695858048010712   -5.78261003915949     0                   -4.73882303085112     0.548911776513736  
     13960   0.695904129905189   -5.78267872199017     0                   -4.73882259084431     0.548523971978607  
     13980   0.695885530841215   -5.78265211016688     0                   -4.73882387761528     0.548707746261036  
     14000   0.695964270721269   -5.78277364143163     0                   -4.73882729906715     0.548470014624065  
     14020   0.695887550586339   -5.78266000500011     0                   -4.738828742831       0.548499944909229  
     14040   0.695938272534987   -5.78273824875055     0                   -4.73883090366312     0.548028696248187  
     14060   0.696034840372337   -5.78288281027933     0                   -4.73883061344472     0.547457213133059  
     14080   0.6958442606244     -5.78259963216979     0                   -4.73883330493963     0.548746241799808  
     14100   0.695899613436668   -5.78268565824575     0                   -4.73883630180227     0.548078062184421  
     14120   0.696058243249511   -5.78292844461748     0                   -4.73884114346925     0.546907723051938  
     14140   0.69595164735789    -5.78276623105902     0                   -4.73883882373846     0.547713936375749  
     14160   0.69598830935239    -5.78282429212524     0                   -4.73884189181629     0.547444524772081  
     14180   0.695852781544325   -5.78262343617128     0                   -4.73884432756202     0.548509837133999  
     14200   0.695812076192589   -5.7825642635189      0                   -4.73884621293351     0.549030192449914  
     14220   0.695905795656932   -5.78270078943182     0                   -4.7388421596585      0.548381704103605  
     14240   0.695914191315      -5.78271913784598     0                   -4.73884791458632     0.548226396908192  
     14260   0.695928553911779   -5.78274779722612     0                   -4.73885503007262     0.548081061542786  
     14280   0.696012318672088   -5.78287981265232     0                   -4.73886139836602     0.547670526170063  
     14300   0.695975480490237   -5.78282381980044     0                   -4.73886066278355     0.547672167731581  
     14320   0.695804552596877   -5.78256384018986     0                   -4.73885707499736     0.548718818583918  
     14340   0.695914759214004   -5.7827252173726      0                   -4.7388531422645      0.548128443752749  
     14360   0.695929164618598   -5.78275750496904     0                   -4.73886382175536     0.54800178194766   
     14380   0.695870198849826   -5.78266462435746     0                   -4.73885938979154     0.548037029178439  
     14400   0.695933203660723   -5.78276559958795     0                   -4.73886585781145     0.547722783020707  
     14420   0.695993829974339   -5.78285339311683     0                   -4.73886271187546     0.547109175814097  
     14440   0.696004792820388   -5.78287586067622     0                   -4.73886873516678     0.546940553023847  
     14460   0.695782497844885   -5.78254651326273     0                   -4.7388728301962      0.54806240773886   
     14480   0.696027181807631   -5.78291491746616     0                   -4.73887420847791     0.546796596998863  
     14500   0.695980255592994   -5.78284579829655     0                   -4.73887547862595     0.547269132406967  
     14520   0.695865169699116   -5.7826796233043      0                   -4.73888193246399     0.548098453891969  
     14540   0.695859297732104   -5.78266845945578     0                   -4.73887957656545     0.548543146698969  
     14560   0.695823930387728   -5.78261133008538     0                   -4.73887549820837     0.548635193253392  
     14580   0.695964124948278   -5.78282830986707     0                   -4.73888218616207     0.547886114503257  
     14600   0.695940985857407   -5.78278852265939     0                   -4.73887710758858     0.547927157167851  
     14620   0.695877850187936   -5.7827009067943      0                   -4.73888419522192     0.548142304515023  
     14640   0.696057649917057   -5.78297074973261     0                   -4.73888433858301     0.547172942052311  
     14660   0.695825200308021   -5.78261981631762     0                   -4.73888207956028     0.548753211344946  
     14680   0.695930279786666   -5.78278319233722     0                   -4.73888783637154     0.548363612502839  
     14700   0.695924529159322   -5.78277696157824     0                   -4.73889023155305     0.548328010426174  
     14720   0.696022456635607   -5.78292447449956     0                   -4.73889085326891     0.547690888898094  
     14740   0.695837061361185   -5.78265002266595     0                   -4.73889449432996     0.548825553649549  
     14760   0.695858349710469   -5.78268444347768     0                   -4.73889698261971     0.548618146058988  
     14780   0.695959895690929   -5.78283970306532     0                   -4.73889992324595     0.547990997426194  
     14800   0.695921460555788   -5.78278485437986     0                   -4.73890272725969     0.548618384510966  
     14820   0.695895259014786   -5.78274636784108     0                   -4.73890354303001     0.548437686116865  
     14840   0.696117659136043   -5.78308035426189     0                   -4.7389039292893      0.546582018881858  
     14860   0.69584753160737    -5.78267695725306     0                   -4.73890572354875     0.548017110964923  
     14880   0.695704977263317   -5.78246189010057     0                   -4.73890448789929     0.548610035538473  
     14900   0.695889765382515   -5.78274191611346     0                   -4.7389073317503      0.547755931164002  
     14920   0.695925843814526   -5.78279150555725     0                   -4.73890280354937     0.547730870510884  
     14940   0.695978276257147   -5.78287572318863     0                   -4.73890837252162     0.547498333146045  
     14960   0.696145558648936   -5.78312838044856     0                   -4.73891010620919     0.546392491177342  
     14980   0.696045884511439   -5.78297476752369     0                   -4.73890600448144     0.547070991976965  
     15000   0.695860116644505   -5.78270877919629     0                   -4.73891866793743     0.548148381034011  
     15020   0.695909045542539   -5.78278776066193     0                   -4.7389242560605      0.548222624349947  
     15040   0.69582059158797    -5.78265002701521     0                   -4.73891920333754     0.548259481348887  
     15060   0.695828407368709   -5.78266419877954     0                   -4.73892165143147     0.547867128232662  
     15080   0.695810763340399   -5.78264330593793     0                   -4.73892722463071     0.548171878491768  
     15100   0.695812422157883   -5.78264612009888     0                   -4.73892755056558     0.54829064810633   
     15120   0.695900724943577   -5.7827807978345      0                   -4.73892977413075     0.547561264038327  
     15140   0.695888861076059   -5.78276140488193     0                   -4.73892817697837     0.547436682145363  
     15160   0.695855828072889   -5.78271645054471     0                   -4.73893277214288     0.547431948800552  
     15180   0.695692450786912   -5.7824759694605      0                   -4.73893735697268     0.549116478708373  
     15200   0.695758482899521   -5.78257258457821     0                   -4.73893492392752     0.548883713695153  
     15220   0.695828961666179   -5.78268164362816     0                   -4.73893826483394     0.548297086923975  
     15240   0.695999941906297   -5.78294013021064     0                   -4.73894028107189     0.547187299171989  
     15260   0.695890025994506   -5.78277518196885     0                   -4.73894020668772     0.548063272873982  
     15280   0.695881125103937   -5.78276516387114     0                   -4.73894353992506     0.548474001339587  
     15300   0.695835945101607   -5.78269962354028     0                   -4.73894576959355     0.548513915351217  
     15320   0.696036998860203   -5.78300460486613     0                   -4.73894917029991     0.546903506780278  
     15340   0.696094380388642   -5.78308758598379     0                   -4.73894607913017     0.54670360145744   
     15360   0.695932490242728   -5.78284769996244     0                   -4.73894902831287     0.54741728692827   
     15380   0.696064888779959   -5.78304089195246     0                   -4.73894362250917     0.546717512411354  
     15400   0.695753057400807   -5.78257576717357     0                   -4.73894624477046     0.549312261988659  
     15420   0.695949947633082   -5.78288082953255     0                   -4.73895597179904     0.547670116183711  
     15440   0.695898992245316   -5.78280935003428     0                   -4.73896092537776     0.547722172423236  
     15460   0.695896374175869   -5.78280083137044     0                   -4.73895633381785     0.547428148270233  
     15480   0.695950042087923   -5.78287883401316     0                   -4.7389538345974      0.547359025296611  
     15500   0.695873603682797   -5.78276543464054     0                   -4.73895509282548     0.548104880192459  
     15520   0.696047849992808   -5.78303197144423     0                   -4.7389602601801      0.54702714586551   
     15540   0.695873994426324   -5.78277368252194     0                   -4.73896275459162     0.547827018660493  
     15560   0.695995158990924   -5.78295926220372     0                   -4.73896658743759     0.547129763431714  
     15580   0.695963129182597   -5.78291332826482     0                   -4.73896869820826     0.547993858091343  
     15600   0.695769232239722   -5.78262511672242     0                   -4.73897133206241     0.549111572362164  
     15620   0.695770533501259   -5.78263014046562     0                   -4.73897440391342     0.548658348830668  
     15640   0.695880560938974   -5.78279270917218     0                   -4.73897193147348     0.547966736121092  
     15660   0.696002670525318   -5.78297840913714     0                   -4.73897446707011     0.546714330599644  
     15680   0.695990922152804   -5.78296302669566     0                   -4.73897670718632     0.547219490918577  
     15700   0.695737737902079   -5.78258346102792     0                   -4.73897691787149     0.54873255680666   
     15720   0.695806441929842   -5.78268955216193     0                   -4.73897995297015     0.548007960721916  
     15740   0.695925529755998   -5.78287356736577     0                   -4.73898533644566     0.547351979670857  
     15760   0.695843784659233   -5.78275575146485     0                   -4.7389901381824      0.548453067184233  
     15780   0.695867982140588   -5.78279329839097     0                   -4.7389913888887      0.548246532323871  
     15800   0.695889673260815   -5.78282635837948     0                   -4.73899191219886     0.547872333720261  
     15820   0.696081503310451   -5.783118401167       0                   -4.73899620992949     0.546395782441941  
     15840   0.695836181715257   -5.78274367265456     0                   -4.73898946378739     0.54790064227681   
     15860   0.695801725573402   -5.78269690126973     0                   -4.73899437661218     0.547852179103804  
     15880   0.695704688718158   -5.78255392397303     0                   -4.73899695458945     0.548748616859592  
     15900   0.695932989181581   -5.78290015644509     0                   -4.73900073638729     0.54786713249393   
     15920   0.695811796076366   -5.78272149063471     0                   -4.73900386022364     0.548235454152578  
     15940   0.696010852878442   -5.78302300156677     0                   -4.7390067859708      0.547037608460175  
     15960   0.695880029777379   -5.78282748846094     0                   -4.73900750750459     0.547716404259971  
     15980   0.695924405858247   -5.78289949175973     0                   -4.73901294668614     0.547424839547678  
     16000   0.695797121423502   -5.7827040398191      0                   -4.73900842138597     0.547976372481251  
     16020   0.695830765640983   -5.78275798669146     0                   -4.7390119019352      0.547751529624253  
     16040   0.695816473351202   -5.78273512221513     0                   -4.73901047589223     0.54773063864055   
     16060   0.69573444821616    -5.78262229042148     0                   -4.73902068179364     0.548062755615971  
     16080   0.695961554256278   -5.78296360092381     0                   -4.73902133325658     0.547126894860358  
     16100   0.695852417505553   -5.7827987569204      0                   -4.73902019436926     0.548194494790604  
     16120   0.695784014029217   -5.78269714908778     0                   -4.73902119174488     0.548582353992593  
     16140   0.69596715711159    -5.78297414566479     0                   -4.7390234737151      0.547053555755441  
     16160   0.6956772096802     -5.78254183339336     0                   -4.73902608256421     0.548917613222935  
     16180   0.695690283026462   -5.78256582089612     0                   -4.73903046004877     0.549297135599925  
     16200   0.695937098271317   -5.78293541642024     0                   -4.73902983272821     0.547786699233471  
     16220   0.695841009569668   -5.782792420716       0                   -4.73903097006764     0.547909645098669  
     16240   0.695791322036913   -5.78272227310465     0                   -4.73903535375088     0.548267499301999  
     16260   0.695836350499761   -5.78278962180917     0                   -4.73903515976525     0.548030985638355  
     16280   0.695808286106559   -5.78274681403347     0                   -4.73903444857678     0.548286347132948  
     16300   0.695848309313748   -5.78280673162273     0                   -4.73903433135892     0.548048210411827  
     16320   0.695801582104262   -5.78274021403935     0                   -4.7390379045855      0.54844279889592   
     16340   0.695913659209899   -5.78291290785699     0                   -4.73904248275494     0.547581125909194  
     16360   0.695875757141244   -5.78285428451343     0                   -4.73904071251089     0.547508799846118  
     16380   0.695837990735124   -5.78279567679277     0                   -4.73903875439595     0.547670769016303  
     16400   0.695860328794811   -5.78283757153082     0                   -4.73904714204652     0.547849867599319  
     16420   0.695690687055575   -5.7825854190804      0                   -4.73904945218942     0.548607054520105  
     16440   0.695991531263289   -5.78303731198822     0                   -4.73905007881321     0.546808705997171  
     16460   0.695690722986119   -5.78258427590541     0                   -4.73904825511862     0.548734575456131  
     16480   0.695858850009824   -5.78283962891628     0                   -4.73905141760932     0.54728788046296   
     16500   0.695968294514487   -5.78300032915456     0                   -4.73904795110063     0.546606190327043  
     16520   0.695722673187232   -5.78263965633326     0                   -4.73905571024772     0.548613365099847  
     16540   0.695743904551336   -5.78267129696698     0                   -4.73905550383723     0.548487831146478  
     16560   0.69579344224771    -5.78275079070857     0                   -4.7390606910388      0.547966171105612  
     16580   0.695897890929276   -5.7829043901401      0                   -4.73905761745754     0.547256574532662  
     16600   0.695728597330573   -5.7826506639463      0                   -4.7390578316463      0.548295562962267  
     16620   0.695767642024911   -5.78271531482562     0                   -4.73906391548768     0.548119121676929  
     16640   0.695958460508917   -5.78300487012629     0                   -4.73906724307982     0.54711773808405   
     16660   0.695757578070709   -5.78270435580995     0                   -4.7390680524024      0.548053016391195  
     16680   0.695789890389923   -5.78275199548827     0                   -4.73906722360485     0.547628887238509  
     16700   0.695808155662463   -5.78278201998694     0                   -4.73906985019638     0.547826424560278  
     16720   0.695856024790921   -5.78285746508053     0                   -4.73907349160167     0.54736606487587   
     16740   0.695825131591104   -5.78281712533547     0                   -4.7390794916535      0.547285708699662  
     16760   0.695781957919422   -5.78275144781709     0                   -4.7390785746387      0.547993423869032  
     16780   0.695775803142961   -5.78274412263771     0                   -4.73908048162345     0.548039766724931  
     16800   0.69577012219536    -5.78274064343246     0                   -4.73908552383908     0.547733518226313  
     16820   0.695832072311518   -5.78283246098502     0                   -4.73908441622307     0.547142811052721  
     16840   0.695829697593868   -5.78282938782722     0                   -4.73908490514153     0.547111614035512  
     16860   0.695779153868943   -5.78275120956221     0                   -4.73908254245928     0.547882678390764  
     16880   0.695698595827739   -5.78263481306166     0                   -4.73908698301316     0.548594529076327  
     16900   0.695901507912846   -5.78293932445124     0                   -4.73908712629365     0.547361616362814  
     16920   0.695673344888412   -5.78260371870807     0                   -4.73909376506625     0.548767761000471  
     16940   0.695727308868731   -5.78269017060216     0                   -4.7390992709948      0.548528020013885  
     16960   0.695821194648438   -5.7828293856902      0                   -4.73909765742188     0.547785860649816  
     16980   0.695831888516536   -5.78284781920257     0                   -4.73910005013308     0.547407803495558  
     17000   0.695903860292469   -5.7829584375108      0                   -4.739102710784       0.54711640739392   
     17020   0.695849526765216   -5.78287678906793     0                   -4.73910256262703     0.547271033748917  
     17040   0.695820672643776   -5.78283315735414     0                   -4.73910221209276     0.547722330039272  
     17060   0.695665528168198   -5.78260880920273     0                   -4.73911058064051     0.549368871771568  
     17080   0.695782990333743   -5.7827851926307      0                   -4.73911077083092     0.54810920521647   
     17100   0.695795756898295   -5.78280402327799     0                   -4.73911045163255     0.5479465052964    
     17120   0.695881899634816   -5.78293630641194     0                   -4.73911352066961     0.547437286983451  
     17140   0.695795430873596   -5.78280676476276     0                   -4.73911368215434     0.548040769356292  
     17160   0.695703094388262   -5.78267469179128     0                   -4.73912011390241     0.548630587238886  
     17180   0.69583652728485    -5.78286809949052     0                   -4.73911337226898     0.547775725498506  
     17200   0.695759444282095   -5.7827521573734      0                   -4.73911305464893     0.547930987369403  
     17220   0.695702907930332   -5.78267570605272     0                   -4.73912140785073     0.548804513596431  
     17240   0.696041906671404   -5.78318457413139     0                   -4.73912177784882     0.547159568344003  
     17260   0.695796240381788   -5.78281744655304     0                   -4.73912314968241     0.548034305186068  
     17280   0.695666369551865   -5.7826210939104      0                   -4.73912160327276     0.548583197095855  
     17300   0.695995870703688   -5.78312146675817     0                   -4.73912772442297     0.546531904599217  
     17320   0.695876369758039   -5.78294501834473     0                   -4.73913052741706     0.547644115864364  
     17340   0.695912926054922   -5.78299818085462     0                   -4.73912885548496     0.547362448201198  
     17360   0.695694812903781   -5.78267309556901     0                   -4.7391309399061      0.548100642779409  
     17380   0.695757524617637   -5.78277520190867     0                   -4.73913897868071     0.547743791698713  
     17400   0.695793172461519   -5.78282743072319     0                   -4.73913773573268     0.547716678648127  
     17420   0.695993166145663   -5.78312600779416     0                   -4.73913632229575     0.546553620432717  
     17440   0.695698064682382   -5.78269156695425     0                   -4.73914453362374     0.548452928086258  
     17460   0.695822713760625   -5.7828715698275      0                   -4.73913756289103     0.547594997135487  
     17480   0.69577422104515    -5.78279983132358     0                   -4.73913856345588     0.547613211602112  
     17500   0.695807521938174   -5.78285926851098     0                   -4.7391480493068      0.547570814816062  
     17520   0.695777728618321   -5.78280305231761     0                   -4.73913652309048     0.547461044721435  
     17540   0.695849483203374   -5.78291658480361     0                   -4.73914242370547     0.546729064551387  
     17560   0.695781226151192   -5.78282237197157     0                   -4.73915059644545     0.547280639391487  
     17580   0.695786924984514   -5.78283281980936     0                   -4.73915249603378     0.547185329875148  
     17600   0.695842403714215   -5.7829165545578      0                   -4.73915301269275     0.546415936403132  
     17620   0.695822503260161   -5.78289364917036     0                   -4.73915995798457     0.547028895530441  
     17640   0.695907821201825   -5.7830216820032      0                   -4.73916001391273     0.546654303911312  
     17660   0.695721550871874   -5.78275039142932     0                   -4.73916812881672     0.548037538096912  
     17680   0.695789085124836   -5.78284616085588     0                   -4.73916259687002     0.547621973786549  
     17700   0.695777305922922   -5.78283486354054     0                   -4.73916896835648     0.547991596178774  
     17720   0.69558785248312    -5.78255453031696     0                   -4.73917281527525     0.549160940241179  
     17740   0.695649755343007   -5.78264545523143     0                   -4.73917088590555     0.548553153299472  
     17760   0.695647926651337   -5.7826422463553      0                   -4.73917042006677     0.548368970447302  
     17780   0.695858289699253   -5.78296140530533     0                   -4.73917403446418     0.546973155879754  
     17800   0.695754135232041   -5.78280742947513     0                   -4.73917629032526     0.547910303678833  
     17820   0.695869225362768   -5.78298207059995     0                   -4.73917829626453     0.547369583300527  
     17840   0.695749309049163   -5.78280089881266     0                   -4.73917699893667     0.547944124421387  
     17860   0.695750823960191   -5.78280832713795     0                   -4.73918215489555     0.547542380775009  
     17880   0.695856235265774   -5.78296443002799     0                   -4.73918014083687     0.547204487806717  
     17900   0.695733874682523   -5.78278115709072     0                   -4.73918040876328     0.547553434441468  
     17920   0.695867091724269   -5.78298740956436     0                   -4.73918683568649     0.547024866180095  
     17940   0.695630962366459   -5.78263162494387     0                   -4.7391852450811      0.54862158113235   
     17960   0.695797050608004   -5.78288233338924     0                   -4.73918682117935     0.547217423502463  
     17980   0.69577107335443    -5.78284204118072     0                   -4.73918549484882     0.54744975760245   
     18000   0.695960475467383   -5.78312931099854     0                   -4.73918866151455     0.546175181787573  
     18020   0.695710966407892   -5.78275861388793     0                   -4.73919222797033     0.548347361283907  
     18040   0.695830370008145   -5.78294172234577     0                   -4.73919623103872     0.547500623715464  
     18060   0.695764854292977   -5.78284454658398     0                   -4.73919732884369     0.547737166743263  
     18080   0.695778113732417   -5.78286243755627     0                   -4.73919533065803     0.547467407299939  
     18100   0.695893241555971   -5.78302940194572     0                   -4.73918960332269     0.546246194090235  
     18120   0.695675996850434   -5.78270739738894     0                   -4.73919346580433     0.547726005061984  
     18140   0.695972670212508   -5.78315627169843     0                   -4.73919733009787     0.546224792700528  
     18160   0.695757475317436   -5.78283652642142     0                   -4.73920037714377     0.547777196163881  
     18180   0.695643516800014   -5.78267110279246     0                   -4.73920589128051     0.548361849038126  
     18200   0.695838285278104   -5.78296348459207     0                   -4.73920612038081     0.546809777604189  
     18220   0.695859335590489   -5.78299108039752     0                   -4.73920214071961     0.546813549734704  
     18240   0.695954404267462   -5.78314244835083     0                   -4.73921090566617     0.546336281260266  
     18260   0.695827223412345   -5.78295231522667     0                   -4.73921154381304     0.547276018903979  
     18280   0.695790357739432   -5.78289817952054     0                   -4.7392127066129      0.547405927408193  
     18300   0.695856078617434   -5.78299834787561     0                   -4.73921429365699     0.546650192124772  
     18320   0.6959902582881     -5.7832042730089      0                   -4.73921894929657     0.545797550000841  
     18340   0.695960748814667   -5.78316559160171     0                   -4.73922453209682     0.546207317324429  
     18360   0.695731147881243   -5.78281820683362     0                   -4.73922154870785     0.54751194906197   
     18380   0.695729668575216   -5.78281918115668     0                   -4.73922474198981     0.547746683272405  
     18400   0.695862306871129   -5.7830218897223      0                   -4.73922849312371     0.546626393026203  
     18420   0.695848977232565   -5.782998637174       0                   -4.73922523503203     0.546462029037129  
     18440   0.695846629163937   -5.78299526699627     0                   -4.73922538695703     0.546803430894423  
     18460   0.695953175487216   -5.78315936578784     0                   -4.73922966627343     0.546203169404107  
     18480   0.695823937962629   -5.78296936762418     0                   -4.73923352438482     0.546963434790782  
     18500   0.695759061051865   -5.78287381770867     0                   -4.73923528982952     0.547701268122353  
     18520   0.695874501440656   -5.78304077831469     0                   -4.73922908986292     0.546925165330821  
     18540   0.695792100958665   -5.78292285533499     0                   -4.73923476759866     0.547612965796975  
     18560   0.695802277671261   -5.78294092181651     0                   -4.73923756901222     0.54734601850206   
     18580   0.695744397803536   -5.78285616618298     0                   -4.73923963317497     0.547076092798716  
     18600   0.695909458331331   -5.78310641686385     0                   -4.73924229307927     0.54668316230636   
     18620   0.695713374992521   -5.78281320388968     0                   -4.73924320509536     0.547853758208934  
     18640   0.695745055816059   -5.78286586104642     0                   -4.73924834101969     0.547284157325803  
     18660   0.695917727834024   -5.78312867792883     0                   -4.73925214989096     0.546265495612688  
     18680   0.695708335833439   -5.78281633575008     0                   -4.73925389569392     0.547612765034239  
     18700   0.695863263051787   -5.78304547002772     0                   -4.73925063915823     0.546367948427798  
     18720   0.695563273101419   -5.7826037480332      0                   -4.73925890206179     0.548204450165891  
     18740   0.695818150595213   -5.78298653897348     0                   -4.73925937678471     0.546772110690121  
     18760   0.695612023002858   -5.782679752911       0                   -4.73926178209189     0.548171038945448  
     18780   0.695773943491662   -5.78292176582198     0                   -4.73926091428449     0.547301822592057  
     18800   0.695631183313123   -5.78271014533267     0                   -4.73926343404993     0.548442650846834  
     18820   0.695712546710109   -5.78283461847612     0                   -4.73926586210534     0.547719858335161  
     18840   0.695771281903875   -5.78292315335911     0                   -4.73926629420307     0.547573408426217  
     18860   0.695821536458049   -5.78299399085352     0                   -4.73926174987081     0.547179757237838  
     18880   0.695644022828327   -5.78273668096711     0                   -4.73927071041273     0.54840652912312   
     18900   0.695788355549716   -5.78295404271434     0                   -4.73927157309109     0.5473755292738    
     18920   0.695699736984634   -5.78282283997664     0                   -4.7392732981929      0.547591871356031  
     18940   0.695891522774329   -5.78310408638388     0                   -4.73926686593316     0.546373051057298  
     18960   0.695722496028055   -5.78285244430802     0                   -4.73926876396123     0.547430559710405  
     18980   0.695712570933598   -5.78284453440559     0                   -4.73927574169959     0.547102265937306  
     19000   0.695826612041171   -5.78301646528606     0                   -4.73927661092913     0.546284036002391  
     19020   0.695759234095869   -5.78292026677663     0                   -4.73928147933149     0.547190263505317  
     19040   0.695828770538363   -5.78303406051215     0                   -4.73929096840964     0.54695016506171   
